번호,소속지회,경로당명,주소
326,달서구지회,영남네오빌파크,대구광역시 달서구 한들로36
327,달서구지회,호림,대구광역시 달서구 호산동로35길42-10
328,달서구지회,금봉,대구광역시 달서구 야외음악당로39서길91-10
329,달서구지회,신촌,대구광역시 달서구 밤골4길17
330,달서구지회,대성,대구광역시 달서구 야외음악당로49길49
331,달서구지회,신호,대구광역시 달서구 야외음악당로47길158
332,달서구지회,두류1동,대구광역시 달서구 두류남6길16
333,달서구지회,상이군경회달서,대구광역시 달서구 야외음악당로2길25
334,달서구지회,용산1차서한화성,대구광역시 달서구 장산로10
335,달서구지회,원화,대구광역시 달서구 장기로26길81
336,달서구지회,성당동제2,대구광역시 달서구 야외음악당로9길45
337,달서구지회,라일락,대구광역시 달서구 장기로26길30
338,달서구지회,롯데캐슬레이크,대구광역시 달서구 상화로58길86
339,달서구지회,용산롯데캐슬그랜드,대구광역시 달서구 장산남로33
340,달서구지회,성당,대구광역시 달서구 장기로10안길15
341,달서구지회,성당에덴타운,대구광역시 달서구 성당로33길16
342,달서구지회,성당동제1,대구광역시 달서구 대명천로12안길47
343,달서구지회,삼성,대구광역시 달서구 성당로33안길23
344,달성군지회,서재14리,다사읍궁산2길12 대구광역시 달성군 다사읍 궁산2길 12(메가시티 태왕아너스)
345,달성군지회,용계4리,대구광역시 달성군 가창면 가창로216길51  용계아파트1동111호 달성군 가창면 가창로216길51  용계아파트1동111호
346,달성군지회,매곡19리,대구광역시 달성군 다사읍 다사로 50(죽곡 삼정 그린코아 더 베스트) 대구광역시 달성군 다사읍 다사로 50(죽곡 삼정 그린코아 더 베스트)
347,달성군지회,화산2리,구지면 국가산단북로 34길 10
348,달성군지회,창5리,대구광역시 달성군 구지면 국가산단서로84길 118 달성군 구지면 국가산단서로84길 118
349,달성군지회,응암6리,대구광역시 달성군 구지면 국가산단대로64길 63 (대구국가산단 ZOOM 파크)
350,달성군지회,서부3동,대구광역시 달성군 다사읍 문양역길 17 대구광역시 달성군 다사읍 문양역길 17
351,달성군지회,교항8리,대구광역시 달성군 옥포읍 돌미로6길 5 (옥포지구 서한이다음)
352,달성군지회,대4리,대구광역시 달성군 현풍읍 국가산단대로70길 41 (국가산단 서한이다음 아파트)
353,달성군지회,교항7리,대구광역시 달성군 옥포읍 금계길 12 (대구옥포르상트레빌)
354,달성군지회,죽곡13리,대구광역시 달성군 다사읍 달구벌대로174길 50 대구광역시 달성군 다사읍 달구벌대로174길 50 (협성휴포레·죽곡)
355,달성군지회,가태2리,대구광역시 달성군 유가읍 구례길 113 노인회관
356,달성군지회,금포5리,대구광역시 달성군 논공읍 금포로 75-20 (우신미가뷰 아파트)
357,달성군지회,쌍계4리,대구광역시 달성군 유가읍 테크노순환로 423 대구광역시 달성군 유가읍 테크노순환로 423 (대구테크노폴리스중흥에스-클래스포디움)
358,달성군지회,중1리,현풍중앙로14길76 경로당
359,달성군지회,교항6리,대구광역시 달성군 옥포읍 돌미로8길 19 대구광역시 달성군 옥포읍 돌미로8길 19 (옥포 대성베르힐 6단지)
360,달성군지회,세천7리,대구광역시 달성군 다사읍 세천남로 35 (제일풍경채 프라임)
361,달성군지회,봉4리,대구광역시 달성군 유가읍 테크노상업로 111 대구광역시 달성군 유가읍 테크노상업로 111 (대구테크노폴리스4단지)
362,달성군지회,서재13리,대구광역시 달성군 다사읍 서재로7길 25 대구광역시 달성군 다사읍 서재로7길 25307/2401 (에코폴리스 동화 아이위시 3차)
363,달성군지회,봉6리,대구광역시 달성군 유가읍 테크노대로5길 79 대구광역시 달성군 유가읍 테크노대로5길 79  106/102 (대구테크노폴리스진아리채아파트)
364,달성군지회,천내17리,대구광역시 달성군 화원읍 비슬로 2545 대구광역시 달성군 화원읍 비슬로 2545  103/902 (화원이진캐스빌)
365,달성군지회,죽곡12리,대구광역시 달성군 다사읍 대실역남로 11 대구광역시 달성군 다사읍 대실역남로 11  504/1407 (죽곡청아람5단지)
366,달성군지회,응암2리,대구광역시 달성군 구지면 과학마을로 31 대구광역시 달성군 구지면 과학마을로 31
367,달성군지회,매곡17리,다사읍대실역북로5길46-5 .
368,달성군지회,응암3리,구지면과학마을로3길14 (반도유보라) 경로당
369,달성군지회,중11리,현풍면테크노북로2길9 경로당
370,달성군지회,본리5리,옥포면비슬로447길56 .
371,달성군지회,교항4리,옥포면비슬로2001 .
372,달성군지회,봉10리,유가면테크노대로5길80 경로당
373,달성군지회,봉9리,유가면테크노대로165 경로당
374,달성군지회,응암5리,구지면과학마을로70 경로당
375,달성군지회,중7리,현풍면테크노북로4길11 .
376,달성군지회,봉2리,유가면테크노북로165 경로당
377,달성군지회,서재12리,다사읍서재로7길23 .
378,달성군지회,세천2리,다사읍세천로187 경로당
379,달성군지회,창1리,구지면창리로59 .
380,달성군지회,세천3리,다사읍세천로160 북죽곡엠코
381,달성군지회,중10리,현풍면테크노상업로49 경로당
382,달성군지회,교항5리,옥포면돌미로70 .
383,달성군지회,죽곡11리,다사읍대실역남로50 .
384,달성군지회,봉13리,유가면테크노대로195 .
385,달성군지회,중9리,현풍면테크노북로2길30 .
386,달성군지회,봉11리,유가읍테크노대로5길58 경로당
387,달성군지회,봉8리,대구광역시 달성군 유가읍 테크노북로9길 16 (우미린더포레스트)
388,달성군지회,봉7리,유가면테크노대로5길57 .
389,달성군지회,목단2리,구지면구미마을길89-2 .
390,달성군지회,강림5리,옥포면돌미로2길15 경로당
391,달성군지회,서재11리,다사읍서재로12길38 .
392,달성군지회,봉12리,유가면테크노북로9길42 .
393,달성군지회,중8리,현풍면테크노북로2길10 .
394,달성군지회,봉3리,유가면테크노북로164 경로당
395,달성군지회,강림4리,대구광역시 달성군 옥포읍 돌미로 51 (대구옥포LH천년나무2단지)
396,달성군지회,화산1리,대구광역시 달성군 과학북로 25길 30-6
397,달성군지회,가천리,대구광역시 달성군 가천2길 62
398,달성군지회,예현리,대구광역시 달성군 예현 1길 11-9
399,달성군지회,목단1리,대구광역시 달성군 구지남로 57길 1
400,달성군지회,유산리,대구광역시 달성군 유산길 17
401,달성군지회,오설리,대구광역시 달성군 구지서로 60길 62-4
402,달성군지회,징리,대구광역시 달성군 구지서로 10길 62
403,달성군지회,고봉리,대구광역시 달성군 구지동로 10길 3
404,달성군지회,도동2리,대구광역시 달성군 도동절골길 5
405,달성군지회,도동1리,대구광역시 달성군 구지서로 712
406,달성군지회,평촌2리,대구광역시 달성군 구지동로 40길 38-3
407,달성군지회,평촌1리,대구광역시 달성군 구지동로 16길 85
408,달성군지회,창4리,대구광역시 달성군 시장길 34
409,달성군지회,창3리,대구광역시 달성군 창리로 19길 38
410,달성군지회,창2리,대구광역시 달성군 창리서로 6길 4-3
411,달성군지회,수리3리,대구광역시 달성군 과학북로 3길 24-6
412,달성군지회,수리2리,대구광역시 달성군 과학북로 11길 82
413,달성군지회,수리1리,대구광역시 달성군 과학북로 23길 54-3
414,달성군지회,내2리,대구광역시 달성군 구지면 달성2차로 6-28
415,달성군지회,대암2리,대구광역시 달성군 과학남로 24길 18
416,달성군지회,대암1리,대구광역시 달성군 과학남로 53길 5-5
417,달성군지회,응암4리,대구광역시 달성군 과학마을로 2길 6
418,달성군지회,응암1리,대구광역시 달성군 응암길 11
419,달성군지회,구지면분회,대구광역시 달성군 구지시장길 46-8
420,달성군지회,초곡리,대구광역시 달성군 유가북길 222
421,달성군지회,가태1리,대구광역시 달성군 유가읍 가태길 54-1 대구광역시 달성군 유가읍 가태길 54-1
422,달성군지회,음리,대구광역시 달성군 음동길 79
423,달성군지회,양2리,대구광역시 달성군 유가사 1길 3-3
424,달성군지회,양1리,대구광역시 달성군 휴양림2길 25-5
425,달성군지회,용3리,대구광역시 달성군 휴양림길 180-17
426,달성군지회,용2리,대구광역시 달성군 용리길 12
427,달성군지회,도의3리,대구광역시 달성군 도의길 92
428,달성군지회,도의2리,대구광역시 달성군 도의1길 6
429,달성군지회,도의1리,대구광역시 달성군 도의길 93
430,달성군지회,쌍계2리,대구광역시 달성군 테크노순환로 440
431,달성군지회,쌍계1리,대구광역시 달성군 유가북길 46-57
432,달성군지회,본말2리,대구광역시 달성군 유가읍 개실길 68 본말리57
433,달성군지회,본말1리,대구광역시 달성군 달창로 440
434,달성군지회,한정3리,대구광역시 달성군 비슬로 34길 12
435,달성군지회,한정2리,대구광역시 달성군 달창로 25길 40
436,달성군지회,한정1리,대구광역시 달성군 달청로 26길 115
437,달성군지회,유곡2리,대구광역시 달성군 유가길 49
438,달성군지회,유곡1리,대구광역시 달성군 유가길 53
439,달성군지회,유가읍분회,대구광역시 달성군 유가길 49
440,달성군지회,하리,대구광역시 달성군 중앙로 55-1
441,달성군지회,신기리,대구광역시 달성군 학북로 100길 120
442,달성군지회,자모리,대구광역시 달성군 현풍읍 현풍서로91길 46 차창근
443,달성군지회,대3리,대구광역시 달성군 대리길 19
444,달성군지회,대2리,대구광역시 달성군 삼강4길 2
445,달성군지회,대1리,대구광역시 달성군 삼강4길 1
446,달성군지회,지2리,대구광역시 달성군 지동길 128
447,달성군지회,지1리,대구광역시 달성군 지동2길 9
448,달성군지회,오산2리,대구광역시 달성군 현풍서로 71길 105
449,달성군지회,오산1리,대구광역시 달성군 현풍서로 43길 36
450,달성군지회,원교4리,대구광역시 달성군 원교길 18
451,달성군지회,원교3리,대구광역시 달성군 비슬로 120길 13
452,달성군지회,원교2리,대구광역시 달성군 비슬로 130길 30
453,달성군지회,원교1리,대구광역시 달성군 비슬로 128길 26-3
454,달성군지회,성하4리,대구광역시 달성군 비슬로 156길 40
455,달성군지회,성하3리,대구광역시 달성군 비슬로 136길 17
456,달성군지회,성하2리,대구광역시 달성군 성하1길 67-6
457,달성군지회,성하1리,대구광역시 달성군 성하1길 106-5
458,달성군지회,부4리,대구광역시 달성군 현풍동로 29길 19-11
459,달성군지회,부3리,대구광역시 달성군 중앙로 21길 33-6
460,달성군지회,부2리,대구광역시 달성군 현풍동로 27길 51
461,달성군지회,부1리,대구광역시 달성군 중앙로 16길 31
462,달성군지회,중6리,대구광역시 달성군 태크노상업로 33
463,달성군지회,중4리,대구광역시 달성군 달성군 현풍면 중리 96-2 (제일맨션101호)
464,달성군지회,중3리,대구광역시 달성군 중앙로 14길 85
465,달성군지회,중2리,대구광역시 달성군 현풍동로 23
466,달성군지회,상2리,대구광역시 달성군 현풍동로 21길 9
467,달성군지회,상1리,대구광역시 달성군 현풍동로 20길 48
468,달성군지회,현풍면분회,대구광역시 달성군 현풍로 54
469,달성군지회,송촌리,대구광역시 달성군 옥포읍 송촌길 256 배하식
470,달성군지회,신당리,대구광역시 달성군 신당4길 27
471,달성군지회,간경리,대구광역시 달성군 간경길 7
472,달성군지회,기세리,대구광역시 달성군 옥포로 57-17
473,달성군지회,강림3리,대구광역시 달성군 비슬로 1941(허브시티 아파트)
474,달성군지회,강림2리,대구광역시 달성군 시지로 33
475,달성군지회,강림1리,대구광역시 달성군 강림1길 41
476,달성군지회,반송2리,대구광역시 달성군 반송길 103
477,달성군지회,반송1리,대구광역시 달성군 용연사길 35
478,달성군지회,교항3리,대구광역시 달성군 제림길 10
479,달성군지회,교항2리,대구광역시 달성군 금계길 44
480,달성군지회,교항1리,대구광역시 달성군 다리목중앙길 20
481,달성군지회,김흥3리,대구광역시 달성군 능전길 88
482,달성군지회,김흥2리,대구광역시 달성군 옥포로 113길 74
483,달성군지회,김흥1리,대구광역시 달성군 김흥길 66
484,달성군지회,본리4리,대구광역시 달성군 옥포면 본리4리 토지구획
485,달성군지회,본리3리,대구광역시 달성군 본리로 102
486,달성군지회,본리2리,대구광역시 달성군 대방길 5
487,달성군지회,본리1리,대구광역시 달성군 옥포읍 본리로16길 5 -
488,달성군지회,옥포면분회,대구광역시 달성군 비슬로 458길 6-2
489,달성군지회,기곡1리(못안),대구광역시 달성군 기곡3길 35-14
490,달성군지회,기곡2리(상당),대구광역시 달성군 기곡1길 96
491,달성군지회,기곡1리(터개월),대구광역시 달성군 터개월길 29
492,달성군지회,기곡1리,대구광역시 달성군 기곡3길 8
493,달성군지회,묘2리(안곡),대구광역시 달성군 하빈로 87길 93
494,달성군지회,묘2리,대구광역시 달성군 묘동2길 19-1
495,달성군지회,묘1리,대구광역시 달성군 육신사길 26
496,달성군지회,무등2리,대구광역시 달성군 하빈로 120길 94
497,달성군지회,무등1리,대구광역시 달성군 하빈로 140길 52
498,달성군지회,감문2리,대구광역시 달성군 하빈로 24길 73-1
499,달성군지회,감문1리,대구광역시 달성군 하빈로 52길 19
500,달성군지회,하산2리(너울터),대구광역시 달성군 하산2길 37
501,달성군지회,하산2리(수무지),대구광역시 달성군 하빈면 하산길 2
502,달성군지회,하산1리,대구광역시 달성군 하목정길 52
503,달성군지회,대평2리(모산),대구광역시 달성군 하빈로 172길 40
504,달성군지회,대평2리(두천),대구광역시 달성군 하빈로 171-40
505,달성군지회,대평1리,대구광역시 달성군 하빈로 888
506,달성군지회,동곡2리,대구광역시 달성군 달구벌대로 35길 16
507,달성군지회,동곡1리,대구광역시 달성군 하빈남로 37길 26-3
508,달성군지회,현내3리,대구광역시 달성군 하빈로 402-5
509,달성군지회,현내2리,대구광역시 달성군 하빈로 90길 5
510,달성군지회,현내1리,대구광역시 달성군 하빈로 533
511,달성군지회,봉촌1리(수무실),대구광역시 달성군 봉촌2길 19
512,달성군지회,봉촌2리,대구광역시 달성군 하빈남로 77길 4
513,달성군지회,봉촌1리(한실),대구광역시 달성군 봉촌1길 4
514,달성군지회,봉촌1리,대구광역시 달성군 하빈남로 52길 58
515,달성군지회,하빈면분회,대구광역시 달성군 하빈로 84길 23
516,달성군지회,우록2리,대구광역시 달성군 우록길 461
517,달성군지회,우록1리,대구광역시 달성군 우록길 255
518,달성군지회,삼산리(본동),대구광역시 달성군 녹문길 24
519,달성군지회,삼산리(수점),대구광역시 달성군 가창로 58길 12
520,달성군지회,옥분정안,대구광역시 달성군 가창로 75길 6
521,달성군지회,옥분리,대구광역시 달성군 가창로 440
522,달성군지회,단산신서,대구광역시 달성군 단산1길 8
523,달성군지회,단산리,대구광역시 달성군 단산길 97-3
524,달성군지회,상원가재골,대구광역시 달성군 가창로 126길 112-1
525,달성군지회,상원1리,대구광역시 달성군 가창로 126길 182
526,달성군지회,주2리(중주리),대구광역시 달성군 주리1길 136
527,달성군지회,주2리(내주리),대구광역시 달성군 주리2길 124
528,달성군지회,주1리,대구광역시 달성군 주리길 14
529,달성군지회,대일2리,대구광역시 달성군 원정길 183-3
530,달성군지회,대일1리,대구광역시 달성군 가창로 126길 3
531,달성군지회,행정2리,대구광역시 달성군 가창면 흥덕길 24
532,달성군지회,행정1리,대구광역시 달성군 가창동로 122-18
533,달성군지회,냉천2리,대구광역시 달성군 가창동로 1길 22
534,달성군지회,냉천1리,대구광역시 달성군 가창로 761
535,달성군지회,정대2리,대구광역시 달성군 헐티로 2길 2
536,달성군지회,정대매계,대구광역시 달성군 헐티로 180-2
537,달성군지회,정대1리,대구광역시 달성군 헐티로 498
538,달성군지회,오2리,대구광역시 달성군 헐티로 11길 90
539,달성군지회,오1리,대구광역시 달성군 헐티로 10길 27
540,달성군지회,용계7리,대구광역시 달성군 가창로 216길 55
541,달성군지회,용계6리,대구광역시 달성군 가창로 216길 25
542,달성군지회,용계5리,대구광역시 달성군 가창로 1008
543,달성군지회,"용계1,2리",대구광역시 달성군 가창로 22길 2
544,달성군지회,가창면분회,대구광역시 달성군 가창로 220길 2
545,달성군지회,부곡리(새터),대구광역시 달성군 부곡2길 7-1
546,달성군지회,부곡리(가마실),대구광역시 달성군 달구벌대로 109길 8
547,달성군지회,문양1리(용두골),대구광역시 달성군 달구벌대로 77길 114
548,달성군지회,문양2리(윗서부실),대구광역시 달성군 문양역 5길 172
549,달성군지회,문양2리(장귀미),대구광역시 달성군 장귀미길 50
550,달성군지회,문양2리(아랫서부실),대구광역시 달성군 문양역 5길 99
551,달성군지회,문산리,대구광역시 달성군 달구벌대로 92길 56
552,달성군지회,세천1리,대구광역시 달성군 세천본길 18-4
553,달성군지회,이천리,대구광역시 달성군 다사로 71길 26-8
554,달성군지회,박곡리,대구광역시 달성군 다사로 109길 41
555,달성군지회,달천리,대구광역시 달성군 다사로 97길 12
556,달성군지회,죽곡9리,대구광역시 달성군 대실남로 35
557,달성군지회,죽곡8리,대구광역시 달성군 대실역남로 33
558,달성군지회,죽곡7리,대구광역시 달성군 대실역남로 93
559,달성군지회,죽곡6리,대구광역시 달성군 죽곡1길 42
560,달성군지회,죽곡5리,대구광역시 달성군 달구벌대로 812
561,달성군지회,죽곡4리,대구광역시 달성군 죽곡2길 6
562,달성군지회,죽곡3리,대구광역시 달성군 달구벌대로 842-7
563,달성군지회,죽곡2리,대구광역시 달성군 강정길 30
564,달성군지회,죽곡1리,대구광역시 달성군 달구벌대로 174길 18
565,달성군지회,매곡18리,대구광역시 달성군 대실역북로 16
566,달성군지회,매곡16리,대구광역시 달성군 매곡로 4길 9
567,달성군지회,매곡15리,대구광역시 달성군 다사역로 60
568,달성군지회,매곡14리,대구광역시 달성군 대실역북로 26
569,달성군지회,매곡13리,대구광역시 달성군 대실역북로 38
570,달성군지회,매곡12리,대구광역시 달성군 대실역북로 55
571,달성군지회,매곡11리,대구광역시 달성군 대실역북로 1길 6
572,달성군지회,매곡10리,대구광역시 달성군 왕선 26길
573,달성군지회,매곡9리(주공2),대구광역시 달성군 매곡로 14길 13
574,달성군지회,매곡9리,대구광역시 달성군 매곡로 14길 13
575,달성군지회,매곡8리,대구광역시 달성군 달구벌대로 802-1
576,달성군지회,매곡7리,대구광역시 달성군 달구벌대로 786
577,달성군지회,매곡6리,대구광역시 달성군 달구벌대로 770
578,달성군지회,매곡5리,대구광역시 달성군 달구벌대로 802-1
579,달성군지회,매곡4리,대구광역시 달성군 달구벌대로 790
580,달성군지회,매곡3리,대구광역시 달성군 왕선로 49
581,달성군지회,매곡연화리,대구광역시 달성군 달구벌대로 126길 58-1
582,달성군지회,매곡2리,대구광역시 달성군 다사로 4길 1-16
583,달성군지회,매곡1리,대구광역시 달성군 매곡로 4길 6-5
584,달성군지회,서재10리,대구광역시 달성군 서재로 14길 2
585,달성군지회,서재9리,대구광역시 달성군 서재로 24길 29
586,달성군지회,서재8리,대구광역시 달성군 서재로 27길 42
587,달성군지회,서재7리,대구광역시 달성군 서재로 12길 41-16
588,달성군지회,서재6리,대구광역시 달성군 서재로 28길 39
589,달성군지회,서재5리,대구광역시 달성군 서재로 30길 7
590,달성군지회,서재4리,대구광역시 달성군 서재로 30길 17
591,달성군지회,서재3리,대구광역시 달성군 서재로 120
592,달성군지회,서재2리,대구광역시 달성군 서제로 18길 5
593,달성군지회,서재1리,대구광역시 달성군 서재본2길 3
594,달성군지회,다사읍분회,대구광역시 달성군 매곡로 12길 37
595,달성군지회,남9리,대구광역시 달성군 중앙로 22길
596,달성군지회,남8리,대구광역시 달성군 남리길 48
597,달성군지회,남7리,대구광역시 달성군 남리길 7
598,달성군지회,남6리,대구광역시 달성군 논공중앙로 22길 36
599,달성군지회,남5리,대구광역시 달성군 논공로 9길 39
600,달성군지회,남4리,대구광역시 달성군 논공로 7길 55
601,달성군지회,남3리,대구광역시 달성군 사촌길 16-5
602,달성군지회,남2리,대구광역시 달성군 논공로 7길 30-9
603,달성군지회,남1리,대구광역시 달성군 남리길 40-10
604,달성군지회,북7리,대구광역시 달성군 논공로 23길 14
605,달성군지회,북6리,대구광역시 달성군 용호로 2갈 27
606,달성군지회,북5리,대구광역시 달성군 논공로 7길 83
607,달성군지회,북4리,대구광역시 달성군 논공로 21길 15
608,달성군지회,북3리,대구광역시 달성군 용호로 6
609,달성군지회,북2리,대구광역시 달성군 논공로 15길 22
610,달성군지회,북1리,대구광역시 달성군 논공로 23길
611,달성군지회,위천2리,대구광역시 달성군 비슬로 306길 1-16
612,달성군지회,위천1리,대구광역시 달성군 위천1길 6
613,달성군지회,삼리3리,대구광역시 달성군 비슬로 326길 13
614,달성군지회,삼리2리,대구광역시 달성군 안씩실길 61-1
615,달성군지회,삼리1리,대구광역시 달성군 삼리1길 14
616,달성군지회,하2리,대구광역시 달성군 약산덧재길 218
617,달성군지회,하1리,대구광역시 달성군 약산덧재길 2
618,달성군지회,상2리,대구광역시 달성군 중동길 33
619,달성군지회,상1리,대구광역시 달성군 비슬로 262길 118
620,달성군지회,금포4리,대구광역시 달성군 비슬로 350길 58
621,달성군지회,금포3리,대구광역시 달성군 강림1길 42
622,달성군지회,금포2리,대구광역시 달성군 비슬로 359길 33
623,달성군지회,금포1리,대구광역시 달성군 세터길 23
624,달성군지회,노이3리,대구광역시 달성군 노이1길 47-1
625,달성군지회,노이2리,대구광역시 달성군 노이길 205
626,달성군지회,노이1리,대구광역시 달성군 노이길 408
627,달성군지회,논공읍분회,대구광역시 달성군 비슬로 1778
628,달성군지회,본리6리,대구광역시 달성군 성암로 25
629,달성군지회,본리5리,대구광역시 달성군 명천로 57
630,달성군지회,본리4리,대구광역시 달성군 비슬로 27-52
631,달성군지회,본리3리,대구광역시 달성군 비슬로 2674
632,달성군지회,본리2리,대구광역시 달성군 마비정길 268
633,달성군지회,본리1리,대구광역시 달성군 인흥2길 91
634,달성군지회,명곡7리,대구광역시 달성군 명천로 243
635,달성군지회,명곡6리,대구광역시 달성군 화암로 120
