번호,소속지회,경로당명,주소
636,달성군지회,명곡5리,대구광역시 달성군 명곡로 30
637,달성군지회,명곡4리,대구광역시 달성군 명천로 231
638,달성군지회,명곡3리,대구광역시 달성군 명곡로 11
639,달성군지회,명곡2리,대구광역시 달성군 비슬로 508-4
640,달성군지회,명곡1리,대구광역시 달성군 명곡로 22길 12
641,달성군지회,설화2리,대구광역시 달성군 비슬로 491길 13
642,달성군지회,설화1리,대구광역시 달성군 류목정길 42
643,달성군지회,성산6리,대구광역시 달성군 사문진로 349
644,달성군지회,성산5리,대구광역시 달성군 성화로 4길 13
645,달성군지회,성산4리,대구광역시 달성군 성화로 6길 5
646,달성군지회,성산3리,대구광역시 달성군 사문진로 1길 6
647,달성군지회,성산2리,대구광역시 달성군 성천로 10길 16
648,달성군지회,성산1리,대구광역시 달성군 사문진로 319-1
649,달성군지회,구라9리,대구광역시 달성군 비슬로 539길 38
650,달성군지회,구라8리,대구광역시 달성군 비슬로 539길 35
651,달성군지회,구라7리,대구광역시 달성군 비슬로 539길 5
652,달성군지회,구라6리,대구광역시 달성군 비슬로 539
653,달성군지회,구라5리,대구광역시 달성군 비슬로 2715
654,달성군지회,구라4리,대구광역시 달성군 비슬로 2679
655,달성군지회,구라3리,대구광역시 달성군 구라1길 85
656,달성군지회,구라1리,대구광역시 달성군 구라로 산48
657,달성군지회,천내16리,대구광역시 달성군 화원로 3길 66
658,달성군지회,천내15리,대구광역시 달성군 사문진로 6길 17
659,달성군지회,천내14리,대구광역시 달성군 성천로 30길 31
660,달성군지회,천내13리,대구광역시 달성군 화원로 7길 50-21
661,달성군지회,천내12리,대구광역시 달성군 화원로 37
662,달성군지회,천내11리,대구광역시 달성군 화원로 36
663,달성군지회,천내10리,대구광역시 달성군 비슬로 525길 48
664,달성군지회,천내9리,대구광역시 달성군 화원로 26
665,달성군지회,천내8리,대구광역시 달성군 비슬로 625길 37
666,달성군지회,천내7리,대구광역시 달성군 비슬로 523길 8-12
667,달성군지회,천내6리,대구광역시 달성군 비슬로 525길 2
668,달성군지회,천내5리,대구광역시 달성군 비슬로 525길 21
669,달성군지회,천내4리,대구광역시 달성군 화원로 10
670,달성군지회,천내3리,대구광역시 달성군 명천로 19길 29-3
671,달성군지회,천내2리,대구광역시 달성군 인흥길 17-8
672,달성군지회,천내1리,대구광역시 달성군 명천로 33길 12
673,달성군지회,화원읍분회,대구광역시 달성군 명천로 171
674,동구지회,동대구우방아이유쉘,"대구광역시 동구 송라로32길 32 (신암동, 동대구 우방 아이유쉘)"
675,동구지회,이안센트럴D,"대구광역시 동구 동대구로 577 (신암동, 이안센트럴D)"
676,동구지회,동대구역우방아이유쉘,"대구광역시 동구 동부로 115 (신천동, 동대구역우방아이유쉘)"
677,동구지회,각산서한이다음,"대구광역시 동구 반야월북로 167 (각산동, 각산서한이다음)"
678,동구지회,에일린의뜰,"대구광역시 동구 아양로9길 35 (신암동, 동대구 에일린의 뜰)"
679,동구지회,방촌세영리첼,"대구광역시 동구 동촌로 260 (방촌동, 방촌역세영리첼아파트)"
680,동구지회,이시아폴리스협성휴포레,"대구광역시 동구 팔공로 260 (봉무동, 협성휴포레 이시아폴리스)"
681,동구지회,뉴웰시티,"대구광역시 동구 동화천로77길 30 (지묘동, LH뉴웰시티)"
682,동구지회,율하시티프라디움,"대구광역시 동구 반야월로 35 용계동,율하시티프라디움 (용계동, 율하 시티프라디움)"
683,동구지회,괴전,대구광역시 동구 반야월북로 348-2 (괴전동)
684,동구지회,혁신서한e스테이,"대구광역시 동구 혁신대로 504 (사복동, 서한e스테이)"
685,동구지회,대구연경LH천년나무2단지,"대구광역시 동구 연경지묘로 153 (지묘동, 대구연경엘에이치천년나무2단지)"
686,동구지회,대구혁신제일,"대구광역시 동구 이노밸리로29길 34 (각산동, 대구혁신도시 서한이다음 2차 아파트)"
687,동구지회,이안동대구,"대구광역시 동구 송라로28길 14 (신암동, 이안동대구)"
688,동구지회,동대구 반도유보라,"대구광역시 동구 송라로16길 11 (신천동, 동대구반도유보라)"
689,동구지회,대구혁신도시서한이다음3차,"대구광역시 동구 혁신대로 443 대구혁신도시서한이다음3차 (대림동, 대구혁신도시 서한이다음 3차)"
690,동구지회,율하휴먼시아8단지,"대구광역시 동구 안심로22길 75 율하휴먼시아8단지경로당 (율하동, 율하 휴먼시아8단지)"
691,동구지회,대구혁신센텀힐즈,"대구광역시 동구 혁신대로 450 (대림동, 대구혁신센텀힐즈)"
692,동구지회,태왕아너스 르네상스,"대구광역시 동구 동촌로 100 (검사동, 태왕아너스 르네상스)"
693,동구지회,율하롯데캐슬 탑클래스,"대구광역시 동구 율하서로 23, 율하롯데캐슬 탑클래스"
694,동구지회,대구혁신LH4단지,대구광역시 동구 경안로 956 대구혁신LH4단지
695,동구지회,율하역엘크루,대구광역시 동구 안심로 7길7 율하역엘크루
696,동구지회,태정,대구광역시 동구 팔공산로 1166
697,동구지회,옥정,대구광역시 동구 내동로67
698,동구지회,진인2동,대구광역시 동구 인산로67
699,동구지회,팔공보성3차A,대구광역시 동구 파계로71
700,동구지회,태왕그린힐즈A,대구광역시 동구 파계로46
701,동구지회,화성명산A,대구광역시 동구 파계로22길 7
702,동구지회,왕산우방A,대구광역시 동구 파계로6길 30
703,동구지회,팔공보성1차A,대구광역시 동구 팔공로 489
704,동구지회,팔공보성2차A,대구광역시 동구 팔공로101길 55
705,동구지회,지묘2,대구광역시 동구 파계로 19길 11
706,동구지회,지묘1동,대구광역시 동구 파계로 16길 29
707,동구지회,중대2동,대구광역시 동구 파계로 558-4
708,동구지회,중대1동,대구광역시 동구 파계로116길 39
709,동구지회,신용2,대구광역시 동구 파계로120길 63
710,동구지회,송정1동,대구광역시 동구 팔공산로 375
711,동구지회,송정2동(당정),대구광역시 동구 팔공산로 23길 76
712,동구지회,덕곡,대구광역시 동구 서촌로 23길 37-1
713,동구지회,신용1,대구광역시 동구 용진길 143
714,동구지회,능성,대구광역시 동구 지경길 21
715,동구지회,도학2동(도장),대구광역시 동구 도장길 69-6
716,동구지회,구암,대구광역시 동구 구암길 48
717,동구지회,진인1동(진정),대구광역시 동구 갓바위로 12길 35
718,동구지회,용수,대구광역시 동구 용천로 282
719,동구지회,신무,대구광역시 동구 용천로 399
720,동구지회,백안,대구광역시 동구 팔공로 207길 47
721,동구지회,미대,대구광역시 동구 팔공로 817
722,동구지회,미곡,대구광역시 동구 용천로 38-7
723,동구지회,도학1동,대구광역시 동구 팔공산로 1467
724,동구지회,내동,대구광역시 동구 내동로 6길 77-15
725,동구지회,안심역우방아이유쉘,대구광역시 동구 금강로 21길 10
726,동구지회,신서혁신LH이노힐즈,대구광역시 동구 메디밸리로35
727,동구지회,신서행복주택천년나무10단지,대구광역시 동구 메디밸리로18
728,동구지회,성지아파트,대구광역시 동구 반야월북로 155
729,동구지회,혁신LH천년나무13.14단지,대구광역시 동구 초례로 66
730,동구지회,대구혁신LH천년나무6단지,대구광역시 동구 과학로23
731,동구지회,혁신LH천년나무3단지,대구광역시 동구 과학로13길 30
732,동구지회,신서화성파크드림,대구광역시 동구 반야월북로221
733,동구지회,신서퀸덤아파트,대구광역시 동구 신서로 72
734,동구지회,각산푸르지오2단지,대구광역시 동구 경안로 822
735,동구지회,각산태영데시앙,대구광역시 동구 반야월북로 123
736,동구지회,내곡,대구광역시 동구 노실길 142
737,동구지회,신일해피트리,대구광역시 동구 반야월로 370
738,동구지회,롯데캐슬레전드,대구광역시 동구 안심로73길 22
739,동구지회,상록아이투빌,대구광역시 동구 동호로47
740,동구지회,금강,대구광역시 동구 금강로 235
741,동구지회,숙천,대구광역시 동구 숙천로 2길 13-5
742,동구지회,송정,대구광역시 동구 안심로 90길 17-1
743,동구지회,영조아름다운나날2단지A,대구광역시 동구 동호로 88
744,동구지회,영조아름다운나날3단지A,대구광역시 동구 동호로 132
745,동구지회,영조아름다운나날1단지A,대구광역시 동구 안심로 402
746,동구지회,신서그린빌,대구광역시 동구 반야월북로 251
747,동구지회,동화해오름타운A,"대구광역시 동구 동호로 89, 204호"
748,동구지회,대경넥스빌A,대구광역시 동구 안심로 400
749,동구지회,신서청구A,대구광역시 동구 반야월북로55길 19
750,동구지회,녹원맨션,대구광역시 동구 반야월북로 269
751,동구지회,금강진우금탑A,대구광역시 동구 반야월북로 175
752,동구지회,안심효성A,대구광역시 동구 경안로 809
753,동구지회,서호할머니,대구광역시 동구 안심로43길 20
754,동구지회,서호1,대구광역시 동구 안심로41길 50-10
755,동구지회,서호제2,대구광역시 동구 안심로51길 14
756,동구지회,동호,대구광역시 동구 반야월로 220-1
757,동구지회,용호,대구광역시 동구 화랑로93길 23-1
758,동구지회,율암,대구광역시 동구 반야월북로12길 32
759,동구지회,용계타운A,대구광역시 동구 반야월로6길 20
760,동구지회,강변동서마을A,대구광역시 동구 화랑로100길 17
761,동구지회,용계2,대구광역시 동구 화랑로108길 19
762,동구지회,용계1,대구광역시 동구 용계로3길 16
763,동구지회,백자맨션A,대구광역시 동구 동촌로 346
764,동구지회,매여,대구광역시 동구 매여로8길 41
765,동구지회,율하우방아이유쉘,대구광역시 동구 금호강변로3길 22
766,동구지회,세계육상선수촌2단지,대구광역시 동구 안심로 16길71
767,동구지회,세계육상선수촌1단지,대구광역시 동구 율하서로 85
768,동구지회,율하휴먼시아12단지,대구광역시 동구 금호강변로 315
769,동구지회,율하센터럴파크9단지,대구광역시 동구 안심로22길 76
770,동구지회,율하리버파크,대구광역시 동구 율하동로 19
771,동구지회,율하휴먼시아10단지,대구광역시 동구 율하동로 8길 16
772,동구지회,율하휴먼시아15단지,대구광역시 동구 금호강변로 3길 9
773,동구지회,SM안아주A,대구광역시 동구 안심로 16길 29
774,동구지회,율하휴먼시아7단지A,대구광역시 동구 안심로 22길 55
775,동구지회,율하휴먼시아6단지A,대구광역시 동구 안심로 16길 45
776,동구지회,율하휴먼시아5단지A,대구광역시 동구 율하서로 59
777,동구지회,율하안심주공4단지,대구광역시 동구 율하동로 73
778,동구지회,율하뜨란채,대구광역시 동구 율하동로 67
779,동구지회,율하(안심1동),대구광역시 동구 반야월로 22길 20-2
780,동구지회,안심화성A,대구광역시 동구 율하동로 20길 20
781,동구지회,천일맨션,대구광역시 동구 율하동로 24길 14
782,동구지회,신기,대구광역시 동구 반야월로 28길 49-3
783,동구지회,모란3차A,대구광역시 동구 율하동로 20길 31
784,동구지회,모란2차A,대구광역시 동구 율하동로 20길 30
785,동구지회,모란1차A,대구광역시 동구 율하동로 20길 40
786,동구지회,보성동원타운,대구광역시 동구 안심로 41길 21
787,동구지회,신덕,대구광역시 동구 신덕로 5길 50
788,동구지회,신평,대구광역시 동구 신평로 16길 57-13
789,동구지회,월천,대구광역시 동구 부동길 45
790,동구지회,부동,대구광역시 동구 부동길 183
791,동구지회,명당,대구광역시 동구 옻골로 38
792,동구지회,대암(둔산),대구광역시 동구 둔산로 328
793,동구지회,상동,대구광역시 동구 옻골로 20길 31
794,동구지회,둔산,대구광역시 동구 둔산로 51길 140
795,동구지회,방촌제5,대구광역시 동구 방촌로 1길 138-6
796,동구지회,방촌제3,대구광역시 동구 방촌로 1길 102
797,동구지회,방촌제2,대구광역시 동구 둔산로 45길 12-1
798,동구지회,동명,대구광역시 동구 동촌로 58길 20
799,동구지회,무궁화A,대구광역시 동구 동촌로 222
800,동구지회,방촌청구타운,대구광역시 동구 화랑로 73길 36
801,동구지회,영남네오빌1차,대구광역시 동구 동촌로 190
802,동구지회,방촌현대A,대구광역시 동구 화랑로 91길 7
803,동구지회,영남네오빌2차A,대구광역시 동구 동촌로 42길 63
804,동구지회,우방강촌2차,대구광역시 동구 화랑로 80길 9
805,동구지회,방촌우방맨션A,대구광역시 동구 화랑로 407
806,동구지회,보성강남A,대구광역시 동구 화랑로 88길 30
807,동구지회,방촌제1,대구광역시 동구 동촌로 46길 40
808,동구지회,우방강촌마을1차 A,대구광역시 동구 화랑로 80길 8
809,동구지회,강변2차A,대구광역시 동구 동촌로 56길 36
810,동구지회,강변1차A,대구광역시 동구 동촌로 54길 13
811,동구지회,입석제2,대구광역시 동구 입석로3길 14-1
812,동구지회,금사리하이빌,대구광역시 동구 해동로 254
813,동구지회,문화A,대구광역시 동구 동촌로 14길 14
814,동구지회,검사제2,대구광역시 동구 방촌로 1길 19
815,동구지회,검사제1,대구광역시 동구 해동로 178
816,동구지회,동촌화성타운A,대구광역시 동구 동촌로 6길 3
817,동구지회,입석동,대구광역시 동구 동촌로 1길 26
818,동구지회,제림햇빛촌A,대구광역시 동구 공항로 52길 28
819,동구지회,부민스위트빌,대구광역시 동구 해동로 2길 37
820,동구지회,지저팔공A,대구광역시 동구 해동로 54
821,동구지회,지저,대구광역시 동구 해동로 2길 34
822,동구지회,공항,대구광역시 동구 공항로 51길 12-4
823,동구지회,강산A,대구광역시 동구 해동로 5길 23
824,동구지회,이시아폴리스더샾4차,대구광역시 동구 팔공로 53길 40
825,동구지회,이시아폴리스더샾3차,대구광역시 동구 팔공로 51길 10
826,동구지회,이시아폴리스더샾2차,대구광역시 동구 팔공로 274
827,동구지회,이시아폴리스더샾1차,대구광역시 동구 팔공로53길 10
828,동구지회,봉무,대구광역시 동구 팔공로 333-12
829,동구지회,에덴공항2차A,대구광역시 동구 팔공로 33길 10
830,동구지회,제림빌리지A,대구광역시 동구 해동로 6길 37
831,동구지회,불로강변타운A,대구광역시 동구 방천로 3길 30
832,동구지회,해서,대구광역시 동구 팔공로34길 1-2
833,동구지회,에덴공항A,대구광역시 동구 팔공로 29길 10
834,동구지회,불로제1,대구광역시 동구 방천로 2길 6
835,동구지회,불로우방A,대구광역시 동구 공항로 150
836,동구지회,불로,대구광역시 동구 팔공로 23길 15
837,동구지회,봉무청구새들,대구광역시 동구 팔공로 322-5
838,동구지회,향산,대구광역시 동구 도평로 51길 10
839,동구지회,에덴공항3차A,대구광역시 동구 팔공로 26길 49
840,동구지회,도동제2,대구광역시 동구 팔공로 26길 46
841,동구지회,도동제1(도평동제1),대구광역시 동구 도평로 121
842,동구지회,평광,대구광역시 동구 도평로 116길 18-3
843,동구지회,태왕메트로시티A,대구광역시 동구 동북로 500
844,동구지회,소목골,대구광역시 동구 효신로 8길 48
845,동구지회,효목제일,대구광역시 동구 화랑로 19길 97
846,동구지회,새마을,대구광역시 동구 화랑로 27길 24
847,동구지회,강나루타운A,대구광역시 동구 효동로 108
848,동구지회,진로이스트타운 1차,대구광역시 동구 아양로 218
849,동구지회,효일(효목1),대구광역시 동구 효동로 114-1
850,동구지회,효목,대구광역시 동구 화랑로 41길 14
851,동구지회,회관,대구광역시 동구 아양로50길 50-1
852,동구지회,코스모스A,대구광역시 동구 화랑로 11길 26
853,동구지회,신천4동 제2,대구광역시 동구 동부로 32길 47-11
854,동구지회,신천화성파크,대구광역시 동구 송라로10길 34
855,동구지회,신천청아람,대구광역시 동구 송라로 14길 132
856,동구지회,동양상가A,대구광역시 동구 장등로 12
857,동구지회,동대구삼환나우빌,대구광역시 동구 동부로 81
858,동구지회,신천3동 제1,대구광역시 동구 송라로 12길 5-1
859,동구지회,신천3동 제2,대구광역시 동구 송라로 28-5
860,동구지회,신천3동 제3,대구광역시 동구 동부로 15길 26
861,동구지회,신천휴먼시아6단지,대구광역시 동구 송라로11길 39
862,동구지회,신천역센트럴리버파크,대구광역시 동구 동부로 26
863,동구지회,신천동서맨션,대구광역시 동구 국채보상로155길8(신천동)
864,동구지회,신천주공그린빌3단지,대구광역시 동구 동부로 20
865,동구지회,신천,대구광역시 동구 송라로 7길 10
866,동구지회,신천LH(신천1주공A),대구광역시 동구 동부로 1
867,동구지회,송라,대구광역시 동구 동부로3길 38
868,동구지회,신천2주공A,대구광역시 동구 국채보상로 155길 54
869,동구지회,우방푸른타운,대구광역시 동구 국채보상로 159길41
870,동구지회,신일,대구광역시 동구 국채보상로 165길 3-1
871,동구지회,동신우방A,대구광역시 동구 송라로 11길 86
872,동구지회,청기와A,대구광역시 동구 아양로 49길 20
873,동구지회,동서1차(할머니),대구광역시 동구 아양로 39길 16
874,동구지회,신암5동,대구광역시 동구 동북로 83길 25-2
875,동구지회,동서2차A,대구광역시 동구 아양로 39길 20
876,동구지회,동서1차A(할아버지),대구광역시 동구 아양로 39길 16
877,동구지회,금호정,대구광역시 동구 아양로 49길 77
878,동구지회,진로이스트타운2차,대구광역시 동구 동북로 460
879,동구지회,에스디아이프라임A,대구광역시 동구 아양로 24길 13
880,동구지회,성동,대구광역시 동구 아양로34길 18-3
881,동구지회,신암보성1차A,대구광역시 동구 큰고개로 23
882,동구지회,금오,대구광역시 동구 아양로11길 65
883,동구지회,신암건영캐스빌,대구광역시 동구 신암남로 50
884,동구지회,신암3,대구광역시 동구 아양로 8길 10-1
885,동구지회,신천자이,대구광역시 동구 신암로 16길 25
886,동구지회,신암청아람,대구광역시 동구 신암로 20길 39
887,동구지회,신천가람타운A,대구광역시 동구 신암로 16길 33
888,동구지회,신암그린타운A,대구광역시 동구 신성로30
889,동구지회,신암2,대구광역시 동구 신성로 113-3
890,동구지회,강남A,대구광역시 동구 신성로 60
891,동구지회,신암1동뜨란채A,대구광역시 동구 아양로7길 12
892,동구지회,평화,대구광역시 동구 아양로65-76
893,동구지회,안평,대구광역시 동구 평화로 20-20
894,동구지회,새터,대구광역시 동구 경대로 72
895,동구지회,신암제일(제1),대구광역시 동구 아양로 11길 36-5
896,동구지회,신암1,대구광역시 동구 신암북로 7길 37
897,북구지회,읍내행복아파트,"대구광역시 북구 칠곡중앙대로 434 . (읍내동, 대구읍내 행복주택)"
898,북구지회,복현자이아파트,"대구광역시 북구 공항로 16 . (복현동, 복현자이)"
899,북구지회,복현아이파크,"대구광역시 북구 동북로 241 . (복현동, 복현아이파크)"
900,북구지회,대구역유림노르웨이숲,"대구광역시 북구 칠성남로26길 11 3층  (칠성동2가, 대구역유림노르웨이숲)"
901,북구지회,연경대광로제비앙더퍼스트,"대구광역시 북구 동화천로 220 . (연경동, 연경 대광 로제비앙 더 퍼스트)"
902,북구지회,연경예미지,"대구광역시 북구 연경중앙로 11 (연경동, 연경 금성백조예미지 숲속의 아침)"
903,북구지회,연경우방,"대구광역시 북구 연경중앙로11길 33 (연경동, 연경우방아이유쉘 더포레스트)"
904,북구지회,연경숲아파트,"대구광역시 북구 연경중앙로 55 (연경동, 대구연경 연경숲)"
905,북구지회,오페라트루엘,"대구광역시 북구 고성북로 34 . (고성동3가, 오페라트루엘 시민의 숲)"
906,북구지회,검단이팝나무,"대구광역시 북구 검단동로 24-38 103호 (검단동, 신한빌라)"
907,북구지회,행복,대구광역시 북구 산격로11길 36-5 . (산격동)
908,북구지회,한신더휴웨스턴팰리스,"대구광역시 북구 매전로4길 32 (매천동, 한신더휴웨스턴팰리스)"
909,북구지회,연경천년나무1단지,"대구광역시 북구 동화천로 280 (연경동, 대구연경엘에이치천년나무1단지)"
910,북구지회,침산화성파크드림,"대구광역시 북구 성북로 70 침산화성파크드림 경로당 (침산동, 침산화성파크드림)"
911,북구지회,효성해링턴플레이스,"대구광역시 북구 관음로 295 효성해링턴플레이스 경로당 (읍내동, 학정역 효성해링턴 플레이스)"
912,북구지회,e-편한세상대구금호,"대구광역시 북구 내곡로 49 이편한세상대구금호 경로당 (사수동, 이편한세상대구금호)"
913,북구지회,노원LH천년나무,"대구광역시 북구 노원로10길 40 (노원동3가, 대구노원LH천년나무)"
914,북구지회,동평,대구광역시 북구 팔거천동로34길 16-10 103호 (동천동)
915,북구지회,사수,대구광역시 북구 한강로6길 4-7 (사수동)
916,북구지회,금호스타힐스,"대구광역시 북구 내곡로 70 사수동 대구금호스타힐스 경로당 (사수동, 대구금호스타힐스엔에이치에프6단지)"
917,북구지회,금호서한이다음,"대구광역시 북구 한강로 17 금호서한이다음 (사수동, 금호서한이다음)"
918,북구지회,노본,대구광역시 북구 노본길 12
919,북구지회,칠곡7주공아파트,대구광역시 북구 학남로 60
920,북구지회,청아람아파트,대구광역시 북구 학정로110-29
921,북구지회,한라하우젠트,대구광역시 북구 학남로 10
922,북구지회,학수,대구광역시 북구 학남로 35
923,북구지회,학정,대구광역시 북구 학정로109길 16
924,북구지회,도남2동,대구광역시 북구 도남길 148-15
925,북구지회,도남1동,대구광역시 북구 도남길 264
926,북구지회,동호,대구광역시 북구 동호길 72-13
927,북구지회,남문고을,대구광역시 북구 구리로34길 57
928,북구지회,현대아파트,대구광역시 북구 대천로7길 26
929,북구지회,그린빌6단지,대구광역시 북구 학정동로 10
930,북구지회,그린빌5단지,대구광역시 북구 학남로 100
931,북구지회,그린빌1단지,대구광역시 북구 구리로 250
932,북구지회,부영1단지,대구광역시 북구 학정동로7
933,북구지회,국우,대구광역시 북구 도남길 48
934,북구지회,동천,대구광역시 북구 팔거천동로26길19-8
935,북구지회,네스빌아파트,대구광역시 북구 동천동155
936,북구지회,우방하이츠,대구광역시 북구 구리로 26
937,북구지회,영남네오빌아트,대구광역시 북구 동천로 97
938,북구지회,화성센트럴파크,대구광역시 북구 대천로 100
939,북구지회,부영e-그린아파트,대구광역시 북구 동천로24길12
940,북구지회,동화골든빌,대구광역시 북구 동천로 156
941,북구지회,화성3차,대구광역시 북구 대천로 101
942,북구지회,화성2차아파트,대구광역시 북구 동천로 6
