시설명,관리주체,부지면적,좌석수,수용인원,준공연도
율하체육공원운동장,동구 체육진흥과(직영),24128,880,990,2009
대구스타디움,체육시설관리부,467779,66422,100000,2001
대구스타디움보조경기장,체육시설관리부,44700,2500,3000,2001
달성종합스포츠파크주경기장,달성군시설관리공단,144500,8758,,2014
육상진흥센터,체육시설관리부,27040,5000,7500,2013
달성종합스포츠파크 보조경기장,달성군시설관리공단,7536,100,100,2014
하빈지구 강변축구장,달성군시설관리공단,7140,,,2012
환경자원사업소 축구장,환경자원사업소,8000,,,2010
구지축구장,달성군시설관리공단,7466,,,2007
생활체육공원축구장(1),군위군,,0,0,2012
생활체육공원축구장(2),군위군,59800,600,600,2006
안심 하키장,대구환경공단(동부사업소),50760,,1560,2001
대구삼성라이온즈파크,체육시설관리부,150868,24068,29000,2016
대구시민운동장야구장,체육시설관리부,27924,645,10000,1948
강변 리틀야구장,체육시설관리부,7996,204,,2008
강변제2리틀야구장,체육시설관리부,6500,,,2017
검단동 리틀야구장,북구 체육진흥과(직영),8500,0,,2017
검단동 강변야구장,북구 체육진흥과(직영),17000,0,,2016
방천리야구장,체육시설관리부(위탁:대구공공시설관리공단),56603,,,2017
하빈지구 야구장,달성군(위탁:달성군시설관리공단),12910,,,2012
세천리틀야구장,체육시설관리부(위탁:대구공공시설관리공단),9200,,,2014
세천강변야구장,체육시설관리부(위탁:대구공공시설관리공단),8800,,,
달성강변야구장,달성군(위탁:달성군시설관리공단),151000,,,2013
삼국유사 제1야구장,군위군(임대:군위군야구소프트협회),12501,,,2017
삼국유사 제2야구장,군위군(임대:군위군야구소프트협회),12500,,,2022
만촌 자전거경기장,체육시설관리부(대구시자전거연맹),46972,1500,2000,1984
달성공원 테니스장, 달성공원관리사무소 ,1490,,,1979
율하체육공원테니스장, 동구 체육진흥과(직영) ,3125,,,2009
감삼테니스장, 서구(위탁 : 서구체육회) ,4432,-,-,2016
상리테니스장, 서구(위탁 : 서구테니스협회) ,1860,,,2011
남구 종합스포츠타운(테니스장), (사)대구남구스포츠클럽 ,2100,,,2018
시민운동장 테니스장, 체육시설관리부 ,2056,,,2019
태전 테니스장, 북구(직영) ,2538,,,1996
연암 테니스장, 북구(위탁 : 대구 북구 체육회) ,7800,,,2001
구암 테니스장, 북구(직영) ,24000,,,2017
신천하수처리장테니스장, 대구환경공단(신천사업소) ,1734,,,1993
화랑공원테니스장, 위탁(구 생활체육협의회) ,1813,,,2009
구민테니스장, 수성구 ,1893,,,
상화동산 테니스장, 위탁(수성구) ,3800,,,2003
무열대남문테니스장,수성구,780,,,
두류 테니스장, 체육시설관리부(위탁:달서구테니스협회) ,40577,500,1000,1992
유니버시아드 테니스장, 체육시설관리부(위탁:대구테니스협회) ,15603,3615,4000,2003
성서국민체육센터테니스장, 체육시설관리부(위탁:대구시체육회) ,1739,,,2005
성서산업단지 체육시설 내테니스장, 산단진흥과(위탁:성서산업단지 관리공단) ,2400,,,2015
월배테니스장, 위탁:(사)달서구체육회 ,2575,,,2017
명곡 테니스장, 달성군(위탁:달성군시설관리공단) ,4714,,,2002
달성 군민운동장테니스장, 달성군(위탁:달성군시설관리공단) ,31622,,,1996
논공 테니스장, 달성군(위탁:달성군시설관리공단) ,17590,,,2008
환경자원사업소테니스장, 환경자원사업소 ,3251,,,2010
다사체육공원테니스장,달성군(위탁:달성군시설관리공단),49380,,,2010
현풍테니스장, 달성군(위탁:달성군시설관리공단) ,4470,,,1996
달성종합스포츠파크 테니스장, 달성군시설관리공단 ,144500,,,2014
가창체육공원테니스장,달성군(위탁:달성군시설관리공단),45580,,,2010
다사매곡테니스장, 달성군(위탁:달성군시설관리공단) ,3479,,,2018
군위실내테니스장, 군위군 ,3980,337,337,2011
군위실외테니스장, 군위군 ,3442,-,-,2012
대구체육공원 씨름장,체육시설관리부,1885,,170,2018
달성종합스포츠파크씨름장,달성군시설관리공단,6188,,,2014
군위생활체육공원,군위군,1124,,500,2006
대구 체육관,체육시설관리부,19770,3867,5000,1971
대구 시민체육관,체육시설관리부,5480,884,2000,1992
다목적체육관,체육시설관리부,3002,600,2000,2020
시민운동장 스쿼시장,체육시설관리부(위탁 : 대구스쿼시연맹),2431,110,110,2018
군위풋살장,군위군,2726,,,2020
종합운동장 농구장,군위군,420,,,2022
대구체육관유도장,체육시설관리부(위탁:대구시유도회),1500,70,150,1980
대구체육관부속 검도장,체육시설관리부(위탁:대구시검도회),1500,70,150,1980
대구체육관역도장,체육시설관리부,442,20,100,2003
안병근올림픽기념유도관,체육시설관리부(위탁:대구시유도회),2283,50,300,1987
중구 청라국민체육센터,위탁((사)중구 청라스포츠클럽),7960,,,2021
아양아트센터체육관,동구문화재단,25057,,,2004
강동문화체육센터,위탁(동구생활체육회),1650,,,2014
서구국민체육센터,서구,6514,,,2009
남구 국민체육센터,남구위탁((사)남구스포츠클럽),4945,,,2017
대불스포츠센터,북구위탁(대불스포츠클럽),3504,,,2015
체육복지센터,체육시설관리부(위탁:대구시체육회),1160,,,2021
장애인국민체육센터,체육시설관리부(위탁:대구시장애인체육회),3000,,,2019
수성구 청소년수련관체육관,위탁(마하야나불교문화원),6598,,,1996
수성국민체육센터,수성구,10851,,,2016
시민생활스포츠센터,체육시설관리부,32853,,,2016
올림픽기념국민생활관,체육시설관리부(위탁:대구공공시설공단),9918,,,1991
대구 청소년수련원체육관,위탁((재)대구카톨릭청소년회),23275,,,1994
달서구 청소년수련관체육관,위탁(계명문화대학교),6489,,,1999
대구학생문화센터 실내체육관,대구학생문화센터,25768,,,2002
달구벌 재활스포츠센터체육관,위탁(사회복지법인전석복지재단),9910,,,2000
성서국민체육센터,체육시설관리부(위탁:대구시체육회),44668,,,2007
성서산업단지 다목적체육관,산단진흥과(위탁:성서산업단지관리공단),68581,,,2016
월배국민체육센터,(사)달서구체육회,36100,,,2018
송현체육센터,(사)달서구체육회,1540,,,2018
달성군 청소년센터체육관,위탁(달성복지재단),9917,,,2008
서재문화체육센터,자원순환과(위탁:대구공공시설관리공단),30790,,,2015
달성군 국민체육센터,달성군시설관리공단,4968,,,2013
달성군민체육관,달성군시설관리공단,11478,,,2017
군위국민체육센터,군위군,9070,,,2003
군위군 동부 스포츠센터,(재)군위문화관광재단,5981,,,2021
화랑교 밑 게이트볼장, 동구청 ,1056,,,2016
성서국민체육센터 내실내게이트볼장,체육시설관리부(위탁:대구시체육회),4550,,,2009
달성종합스포츠파크 전천후게이트볼장,달성군시설관리공단,15975,,,2014
우보면 게이트볼장,군위군,748,,,2017
삼국유사면 게이트볼장,군위군,374,,,2001
산성면 게이트볼장,군위군,357,,,2001
부계면 게이트볼장,군위군,480,,,2005
효령면 게이트볼장,군위군,336,,,2009
의흥면 게이트볼장,군위군,462,,,2003이전
소보면 게이트볼장,군위군,792,,,2023
군위읍 제1게이트볼장,군위군,616,,,2008이전
군위읍 제2게이트볼장,군위군,616,,,2008이전
동부여성문화회관실내수영장,동부여성문화회관,5726,,,1995
아양아트센터실내수영장,동구(위탁:동구문화재단),25057,,,2004
서구 청소년수련관실내수영장,서구(위탁:함께하는 마음 재단),5600,,,2001
북구 청소년회관,북구(위탁:(재)대구시북구청소년회관),9250,,,2000
유니버시아드레포츠센터,자체운영,12295,,,2003
두류 수영장,체육시설관리부(위탁:대구공공시설관리공단),56523,,1500,1984
올림픽기념국민생활관수영장,체육시설관리부(위탁:대구공공시설관리공단),9918,,0,1991
달서아트센터 수영장,달서구(위탁: 달서문화재단),18815,,,2004
성서국민체육센터수영장,체육시설관리부(위탁:대구시체육회),3900,,,2007
달서구 청소년수련관수영장,위탁(계명문화대학교),6489,,,1999
근로자종합복지회관수영장,고용노동정책과(위탁:한국노총),6623,,,2006
달구벌 종합스포츠센터수영장,장애인복지과(위탁:전석복지재단),9910,,,2000
대구학생문화센터수영장,대구학생문화센터(민간위탁:대구학생문화센터수영장),25768,,312,2002
여성문화복지센터수영장,달성군시설관리공단,4628,,,2006
달성문화센터수영장,달성군시설관리공단,9000,,,2011
서재문화체육센터 수영장,자원순환과(위탁:대구공공시설관리공단),30790,,,2015
달성국민체육센터수영장,달성군시설관리공단,4968,,,2013
달성테크노스포츠센터,달성군시설관리공단,45185,,,2023
군위국민체육센터수영장,군위군,,,,2003
팔공산인라인스케이트장,팔공산자연공원관리사무소,1353,,,2008
만촌 롤러스케이트장,체육시설관리부(위탁:대구롤러스포츠연맹),15700,800,1000,1992
패밀리파크 인라인스케이트장,수성구,,,,2011
두류공원 인라인스케이트장,도시공원관리사무소,6535,,,1993
환경자원사업소인라인스케이트장,환경자원사업소,7031,,,2010
화원 인라인스케이트장,달성군시설관리공단,9821,100,100,2008
대구국제사격장,체육시설관리부(위탁:대구공공시설관리공단),191300,1519,5000,2008
대구국궁장,위탁(궁도협회),8698,,,1975
범어궁도장,체육시설관리부(위탁:대구궁도협회),5877,,500,1992
학산정,위탁(궁도협회),6611,,,2004
상리양궁장,서구청,25110,100,100,2012
앞산양궁훈련장,체육시설관리부(위탁:대구양궁협회),5781,,,1982
군위양궁연습장,군위군,3100,,,2019
대구 승마장,위탁(경북도승마협회),5276,,,1975
승마힐링센터,체육시설관리부(위탁:대구공공시설관리공단),,,,2015
대덕 승마장,체육시설관리부(위탁:대구공공시설관리공단),31773,500,1000,1992
삼국유사교육문화회관실내골프연습장,군위군,,,,2007
대구실내빙상장,체육시설관리부(위탁:대구공공시설관리공단),3693,,639,1995
팔공산인공암벽장,팔공산자연공원관리사무소,825,,,2008
X-게임장,동구,980,,,2010
봉무파크골프장,동구,15030,,,2015
도평파크골프장,동구,6242,,,2021
불로파크골프장,체육시설관리부,25240,,,2020
불로풋살경기장,동구(직영),1643,,,2002
불로다목적운동장족구장,동구,,,,2021
신서풋살경기장,동구(직영),1056,,,2015
서구족구장,서구,1023,,,2017
비산소프트볼훈련장,체육시설관리부(위탁:대구공공시설관리공단),7044,,,2016
비산파크골프장(제1구장),체육시설관리부,9300,,,2018
금호강제2비산파크골프장,서구,9885,,,2020
강당골파크골프장,남구,4900,,,2018
남구국제스포츠클라이밍장,남구,5580,,,2021
강변파크골프장,체육시설관리부,22502,,300,2008
검단동강변파크골프장,북구 체육진흥과(직영),25000,,500,2018
무태파크골프장,북구 체육진흥과(직영),17000,,,
연경체육공원다목적구장,북구,900,,,
대구체육공원암벽등반장,체육시설관리부(위탁:대구등산학교),1000,,200,2007
연경체육공원인공암벽장,체육시설관리부(위탁:대구등산학교),807,,,2021
대구론볼장,체육시설관리부(사용허가:대구장애인론볼연맹),3945,,100,2016
팔현파크골프장,수성구,73270,,,2012
패밀리파크풋살장,수성구,,,,2011
패밀리파크론볼장,수성구,,,,2012
패밀리파크농구장,수성구,,,,2011
패밀리파크족구장,수성구,,,,2011
수성파크골프장,수성구,29720,,,2020
대구스포츠단훈련센터,체육시설관리부(위탁:대구시체육회),11985,,,2020
청소년수련관운동장풋살경기장,달서구(위탁:마하야나불교문화원),6613,369,400,2007
성서산업단지체육시설내풋살장,산단진흥과(위탁:성서산업단지관리공단),1125,,,2015
수림지파크골프장,달서구,14854,,,2018
두류공원내다목적경기장,도시공원관리사무소,4032,,,1988
본리배수지족구장,달서구,800,,,2021
달서강창체육시설,달서구,20550,,,2021
환경자원사업소족구장,환경자원사업소,594,,,2010
환경자원사업소파크골프장,환경자원사업소,23400,,,2013
서재문화체육센터풋살장,대구시 자원순환과(위탁:대구공공시설관리공단),1650,,,2015
서재문화체육센터족구장,대구시 자원순환과(위탁:대구공공시설관리공단),729,,,2015
서재문화체육센터배드민턴장,대구시 자원순환과(위탁:대구공공시설관리공단),656,,,2015
화원 진천천 파크골프장,달성군(위탁:달성군시설관리공단),20190,,,2012
다사 세천 파크골프장,달성군(위탁:달성군시설관리공단),27418,,,2010
다사 강창 파크골프장,달성군(위탁:달성군시설관리공단),9900,,,2010
논공 달성보 파크골프장,달성군(위탁:달성군시설관리공단),9900,,,2017
성서5차산업단지파크골프장,달성군(위탁:달성군시설관리공단),19700,,,2012
구지1호공원파크골프장,달성군(위탁:달성군시설관리공단),15000,,,2017
유가한정파크골프장,달성군(위탁:달성군시설관리공단),9116,,,2021
구지평촌파크골프장,달성군(위탁:달성군시설관리공단),8999,,,2021
논공 위천 파크골프장,달성군(위탁:달성군시설관리공단),32802,,,2023
가창파크골프장,(위탁:달성군시설관리공단),9650,,,2021
히딩크드림필드풋살장,달성군(위탁:달성군시설관리공단),49380,,,2010
군위 파크골프장,군위군,9459,,,2017
삼국유사 파크골프장,군위군,5500,,,2016
소보 파크골프장,군위군,9975,,,2023
우보 파크골프장,군위군,7865,,,2021
효령 파크골프장,군위군,2200,,,2019
