순번,의료기관명,허가종별,업무상태,의료기관주소(도로명),의료기관행정동주소,위도,경도,대표전화,데이터기준일자
1,건강한연합소아청소년과의원,의원,영업중,"대구광역시 북구 도남중앙로7길 6, 5층~7층 (국우동)",대구광역시 북구 국우동 1158번지 2호 ,35.95199204,128.5827743,053-325-1155,2024-07-31
2,경대숨이비인후과의원,의원,영업중,"대구광역시 북구 팔거천동로 210, 2층 203호~204호 (동천동)",대구광역시 북구 동천동 905번지 2호 ,35.94269494,128.5584452,053-323-8575,2024-07-31
3,굿플랜치과의원,치과의원,영업중,"대구광역시 북구 학정로 427, 4층 (동천동)",,35.94276007,128.5631723,053-326-7522,2024-07-31
4,꿈키우다 소아청소년과 봄이비인후과 연합의원,의원,영업중,"대구광역시 북구 구암로 153, 1층, 구암로 143, 2층 (동천동)",대구광역시 북구 동천동 876번지 4호 동천빌딩 ,35.93194535,128.5575152,053-321-6300,2024-07-31
5,나비치과의원,의원,영업중,"대구광역시 북구 도남중앙로7길 20-4, 도남지구 21B-1L 2층 203호~204호 (국우동)",대구광역시 북구 국우동 1158번지 도남지구 21B-1L ,35.95205094,128.5821019,053-325-3000,2024-07-31
6,늘시원한위대항의원,의원,영업중,"대구광역시 북구 동북로 163, 201동 5층 401호 (산격동, 산격대우아파트)",대구광역시 북구 산격2동 500번지 1호 산격대우아파트 ,35.89891339,128.612519,053-959-7175,2024-07-31
7,대구침산 설명한의원,한의원,영업중,"대구광역시 북구 침산남로 165, 2층 (침산동)",대구광역시 북구 침산2동 217번지 3호 ,35.88795838,128.5937322,053-716-7310,2024-07-31
8,더원플란트치과의원,치과의원,영업중,"대구광역시 북구 학정로 430, 2층 202호~203호 (구암동)",대구광역시 북구 구암동 765번지 5호 센츄럴비즈니스빌딩 ,35.94300044,128.5640547,053-716-0300,2024-07-31
9,도남365한의원,한의원,영업중,"대구광역시 북구 도남중앙로7길 20-10, 2층 202호~203호 (국우동)",,35.95201002,128.5824371,053-323-7975,2024-07-31
10,도남민정형외과의원,의원,영업중,"대구광역시 북구 도남중앙로7길 20-3, 103~106, 201~203호 (국우동)",대구광역시 북구 국우동 1145번지 3호 ,35.95240181,128.5821593,053-321-8275,2024-07-31
11,든든한의원,한의원,영업중,"대구광역시 북구 팔거천동로 80-1, 4층 (구암동)",대구광역시 북구 구암동 654번지 1호 ,35.93142344,128.5553032,053-710-8820,2024-07-31
12,마음행복정신건강의학과의원,의원,영업중,"대구광역시 북구 동북로 172, 3층 (산격동)",대구광역시 북구 산격3동 1260번지 9호 ,35.89890066,128.6112316,053-952-5075,2024-07-31
13,바로튼튼마취통증의학과의원,의원,영업중,"대구광역시 북구 학정로 427, 3층 (동천동)",대구광역시 북구 동천동 896번지 3층 ,35.94276007,128.5631723,053-313-7582,2024-07-31
14,바른손치과의원,치과의원,영업중,"대구광역시 북구 침산남로 165, 3층 (침산동)",대구광역시 북구 침산2동 217번지 3호 ,35.88795838,128.5937322,053-358-1500,2024-07-31
15,복현라온치과의원,치과의원,영업중,"대구광역시 북구 동북로 225, 2,3층 (복현동)",대구광역시 북구 복현2동 200번지 9호 ,35.89671092,128.6166734,053-941-2875,2024-07-31
16,빌리브의원,의원,영업중,"대구광역시 북구 동북로 244, 12층 (복현동)",대구광역시 북구 복현1동 426번지 7호 ,35.89524169,128.6175114,053-951-7977,2024-07-31
17,서변다온치과의원,치과의원,영업중,"대구광역시 북구 호국로 209, 3층 (서변동)",대구광역시 북구 무태조야동 1787번지 2호 ,35.9204633,128.5989796,053-716-2808,2024-07-31
18,서울다나운내과의원,의원,영업중,"대구광역시 북구 도남중앙로7길 20-4, 4층 402호~404호 (국우동)",대구광역시 북구 국우동 1158번지 도남지구 21B-1L ,35.95205094,128.5821019,053-322-7585,2024-07-31
19,스마일365한의원,한의원,영업중,"대구광역시 북구 침산로 124, 2층 (침산동)",,35.88729176,128.5917513,053-213-7975,2024-07-31
20,아라소아청소년과의원,의원,영업중,"대구광역시 북구 동북로 254, 3층 (복현동)",대구광역시 북구 복현1동 427번지 5호 ,35.89459797,128.6182965,053-956-7776,2024-07-31
21,에스본정형외과의원,의원,영업중,"대구광역시 북구 공항로 3, 지하1, 1층 (복현동)",대구광역시 북구 복현2동 539번지 122호 ,35.89809191,128.6157031,053-381-1122,2024-07-31
22,이상재정형외과의원,의원,영업중,대구광역시 북구 대천로 87 (동천동),,35.93718052,128.5588197,053-311-7575,2024-07-31
23,제이이비인후과의원,의원,영업중,"대구광역시 북구 침산로 138, 2층 201호 (침산동)",대구광역시 북구 침산2동 285번지 5호 명성프라임 201,35.8888084,128.5918725,053-710-3455,2024-07-31
24,칠곡중앙한의원,한의원,영업중,"대구광역시 북구 칠곡중앙대로 475, 2층 (관음동)",대구광역시 북구 관음동 1386번지 5호 ,35.93821515,128.5490664,053-323-3008,2024-07-31
25,침산맥치과의원,치과의원,영업중,"대구광역시 북구 침산남로19길 2, 2층일부층 (침산동)",대구광역시 북구 침산3동 363번지 7호 ,35.8894265,128.5869152,053-354-7575,2024-07-31
26,온유한의원,한의원,영업중,"대구광역시 북구 호국로 225, 3층 (서변동)",대구광역시 북구 무태조야동 1783번지 6호 ,35.92190193,128.5990228,053-952-1075,2024-07-31
27,대구탑내과의원,의원,영업중,"대구광역시 북구 학정로 415, 메가타운 2층 204호 (동천동)",대구광역시 북구 동천동 912번지 3호 메가타운 ,35.94184552,128.5629842,053-311-0011,2024-07-31
28,부경에스치과의원,치과의원,영업중,"대구광역시 북구 옥산로 95, 화인탑펠리스 402호 (칠성동2가)",대구광역시 북구 칠성동 90번지 화인탑펠리스 ,35.88463386,128.5859339,053-716-0279,2024-07-31
29,바른우리치과의원,치과의원,영업중,"대구광역시 북구 칠곡중앙대로 295, 1~2층 (태전동)",대구광역시 북구 태전1동 149번지 ,35.92207034,128.5463528,053-325-7775,2024-07-31
30,용한의원,한의원,영업중,"대구광역시 북구 연암로 139, 1층 (산격동)",대구광역시 북구 산격1동 799번지 2호 ,35.8969555,128.5949908,053-944-8884,2024-07-31
31,연경손길한의원,한의원,영업중,"대구광역시 북구 동화천로 225, 3층 301호 (연경동)",,35.94231873,128.6157148,053-716-1076,2024-07-31
32,바로치과의원,치과의원,영업중,"대구광역시 북구 동북로 244, 6층 601호~603호 (복현동)",대구광역시 북구 복현1동 426번지 7호 ,35.89524169,128.6175114,053-957-8585,2024-07-31
33,브이웰마취통증의학과의원,의원,영업중,"대구광역시 북구 동북로 244, 2층 (복현동)",대구광역시 북구 복현1동 426번지 7호 ,35.89524169,128.6175114,053-956-4886,2024-07-31
34,마리엘산부인과의원,의원,영업중,"대구광역시 북구 침산로 138, 명성프라임 205호 (침산동)",대구광역시 북구 침산2동 285번지 5호 명성프라임 205,35.8888084,128.5918725,053-358-7553,2024-07-31
35,도남연세치과의원,치과의원,영업중,"대구광역시 북구 도남중앙로7길 2, 도남지구 22B-1L 203호,204호 (국우동)",대구광역시 북구 국우동 0번지 도남지구 22B-1L ,35.951967,128.583257,053-314-2288,2024-07-31
36,복현베스트내과의원,의원,영업중,"대구광역시 북구 동북로 244, 복현비엘타워 501, 502, 503, 504호 (복현동)",대구광역시 북구 복현1동 426번지 7호 ,35.89524169,128.6175114,053-956-0153,2024-07-31
37,아이케어안과의원,의원,영업중,"대구광역시 북구 팔거천동로 213, 2층 (동천동)",대구광역시 북구 동천동 952번지 3호 ,35.94299428,128.557739,053-322-5050,2024-07-31
38,아이온안과의원,의원,영업중,"대구광역시 북구 팔달로 225, 2층 (노원동2가)",대구광역시 북구 노원동 274번지 ,35.88805012,128.5748259,053-285-0130,2024-07-31
39,칠성보강정형외과의원,의원,영업중,"대구광역시 북구 중앙대로 528, 6층 (칠성동2가)",대구광역시 북구 칠성동 369번지 1호 ,35.88002317,128.5961903,053-424-7585,2024-07-31
40,이웃집한의원,한의원,영업중,"대구광역시 북구 학정로 439, 칠곡메가타운 3층 305호 (동천동)",,35.94387919,128.5633389,053-314-1011,2024-07-31
41,청담류의원,의원,영업중,"대구광역시 북구 동암로 104, 2층 (동천동)",대구광역시 북구 동천동 895번지 4호 ,35.94400792,128.5623874,053-322-9333,2024-07-31
42,영진한의원,한의원,영업중,"대구광역시 북구 동북로 163, 201동동 312,313호 (산격동, 산격대우아파트)",대구광역시 북구 산격2동 500번지 1호 산격대우아파트 ,35.89891339,128.612519,053-382-8275,2024-07-31
43,혜윰한의원,한의원,영업중,"대구광역시 북구 동천로24길 9, 2층 201호 (동천동)","대구광역시 북구 동천동 911번지 7호 2층,201호 ",35.94195454,128.5618436,053-326-7392,2024-07-31
44,다온정형외과의원,의원,영업중,"대구광역시 북구 동북로 160, 2,5층 (산격동)","대구광역시 북구 산격1동 1260번지 1호 2층, 5층 ",35.89929395,128.610094,053-951-7585,2024-07-31
45,서울태365한의원,한의원,영업중,"대구광역시 북구 동북로 156, 2,9층 (산격동)",대구광역시 북구 산격3동 1238번지 1호 ,35.8994832,128.6096694,053-754-1075,2024-07-31
46,더참본정형외과의원,의원,영업중,"대구광역시 북구 동북로 289, 1~2층, 6~7층 (복현동)","대구광역시 북구 복현2동 338번지 8호 1~2층, 6~7층 ",35.8928745,128.6218732,053-213-0911,2024-07-31
47,올디플란트치과의원,치과의원,영업중,"대구광역시 북구 동북로 289, 5층 (복현동)",대구광역시 북구 복현2동 338번지 8호 5층 ,35.8928745,128.6218732,053-247-2828,2024-07-31
48,봄날에치과의원,치과의원,영업중,"대구광역시 북구 동북로 297, 3층 (복현동)",대구광역시 북구 복현2동 364번지 1호 3층 ,35.89268432,128.6226033,053-945-1500,2024-07-31
49,거송한의원,한의원,영업중,"대구광역시 북구 연암로 48, 2층 (산격동)",대구광역시 북구 산격1동 1002번지 4호 2층 ,35.89097943,128.5982896,053-358-3580,2024-07-31
50,리브원치과의원,치과의원,영업중,"대구광역시 북구 중앙대로 528, 7층 (칠성동2가)",대구광역시 북구 칠성동 369번지 1호 7층 ,35.88002317,128.5961903,053-716-7204,2024-07-31
51,바올한의원,한의원,영업중,"대구광역시 북구 침산남로 96, 3층 304호 (침산동)",대구광역시 북구 침산3동 430번지 1호 3층 304,35.88896278,128.586253,053-341-8588,2024-07-31
52,힘찬나무신경외과의원,의원,영업중,"대구광역시 북구 학정로 439, 칠곡메가타운 4층 404~405호 (동천동)",대구광역시 북구 동천동 896번지 2호 칠곡메가타운 4층 404~405호 ,35.94387919,128.5633389,053-324-7976,2024-07-31
53,바른의원,의원,영업중,"대구광역시 북구 신암로 31, 3층 (칠성동1가)",대구광역시 북구 칠성동 151번지 2호 3층 ,35.87535673,128.6056458,053-253-8275,2024-07-31
54,스토리치과의원,치과의원,영업중,"대구광역시 북구 신암로 75, 4층 (대현동)",대구광역시 북구 대현동 340번지 2호 4층 ,35.87850649,128.6086487,053-255-2882,2024-07-31
55,칠곡스마일치과교정과치과의원,치과의원,영업중,"대구광역시 북구 학정로 436, DN트윈스 2차 빌딩 6층 601호 (구암동)",대구광역시 북구 구암동 765번지 3호 DN트윈스 2차 빌딩 6층 601호 일부 ,35.94347323,128.5641612,053-719-2854,2024-07-31
56,태전제통의원,의원,영업중,"대구광역시 북구 태전로 9, 2층 201호 (태전동, 경원BD,한우리타운)","대구광역시 북구 태전1동 158번지 경원BD,한우리타운 2층 201",35.92123983,128.5451082,053-322-1353,2024-07-31
57,다봄치과의원,치과의원,영업중,"대구광역시 북구 침산남로 96, 3층 301호 (침산동)",대구광역시 북구 침산3동 430번지 1호 3층 301,35.88896278,128.586253,053-355-3366,2024-07-31
58,원대탑치과의원,치과의원,영업중,"대구광역시 북구 팔달로 175, 3층 (노원동3가)",대구광역시 북구 노원동 781번지 3층 ,35.88890918,128.5693743,053-357-2288,2024-07-31
59,더나은365한의원,한의원,영업중,"대구광역시 북구 동북로 291, 3층 302호, 8층 801호 (복현동)",,35.89277808,128.6221597,053-955-1075,2024-07-31
60,이편한한의원,한의원,영업중,"대구광역시 북구 칠곡중앙대로 426, 4층 (읍내동)",대구광역시 북구 읍내동 1343번지 3호 4층 ,35.93365617,128.5489148,053-312-1580,2024-07-31
61,칠곡본한의원,한의원,영업중,"대구광역시 북구 칠곡중앙대로 555-1, 1층 (읍내동)",,35.94531114,128.550737,053-327-1800,2024-07-31
62,칠곡레오치과의원,치과의원,영업중,"대구광역시 북구 칠곡중앙대로 392, 1층 (태전동)",대구광역시 북구 태전2동 995번지 17호 1층 ,35.93076157,128.5484157,053-286-2828,2024-07-31
63,홍주철신경외과의원,의원,영업중,"대구광역시 북구 침산로 173, 4층 402,403,404호 (침산동)","대구광역시 북구 침산3동 341번지 4호 4층 402, 403, 404호 ",35.89148394,128.5896846,053-356-2220,2024-07-31
64,복현정형외과의원,의원,영업중,"대구광역시 북구 동북로 199, 1,4,5층 (산격동)","대구광역시 북구 산격2동 1289번지 1호 1층,4층5층 ",35.89820571,128.6143035,053-942-3500,2024-07-31
65,흰사슴한의원,한의원,영업중,"대구광역시 북구 호암로 20, 126동 2층 205호 (칠성동2가, 성광우방타운)",,35.88266294,128.5920247,053-356-7666,2024-07-31
66,예일산부인과여성의원,의원,영업중,"대구광역시 북구 학정로 439, 칠곡메가타운 3층 302,306호 (동천동)","대구광역시 북구 동천동 896번지 2호 칠곡메가타운  3층 302호, 306호 ",35.94387919,128.5633389,053-324-3002,2024-07-31
67,퍼스트이비인후과의원,의원,영업중,"대구광역시 북구 동북로 291, 2층 201호 (복현동)",대구광역시 북구 복현2동 337번지 9호 2층 201,35.89277808,128.6221597,053-955-7300,2024-07-31
68,더퍼스트피부과의원,의원,영업중,"대구광역시 북구 침산남로 140, 엠비프라자 7층 701~702호 (침산동)",대구광역시 북구 침산3동 260번지 8호 7층 701~702호 ,35.88808771,128.5909513,053-351-1117,2024-07-31
69,라온치과의원,치과의원,영업중,"대구광역시 북구 칠곡중앙대로 431, 2~3층 (관음동)",대구광역시 북구 관음동 1378번지 1호 2~3층 ,35.93440063,128.5483956,053-311-1000,2024-07-31
70,이클린치과의원,치과의원,영업중,"대구광역시 북구 대천로 85, 2층 (동천동)",대구광역시 북구 동천동 931번지 1호 2층 ,35.93721815,128.5586003,053-325-1199,2024-07-31
71,록원한의원,한의원,영업중,"대구광역시 북구 연경중앙로6길 9, 1층 (연경동)",대구광역시 북구 무태조야동 1032번지 6호 1층 ,35.943783,128.619667,053-986-7554,2024-07-31
72,365강추한의원,한의원,영업중,"대구광역시 북구 팔달로 175, 2층 (노원동3가)",,35.88890918,128.5693743,053-353-1175,2024-07-31
73,서울림치과의원,치과의원,영업중,"대구광역시 북구 연경중앙로 2, 4층 401호 (연경동)",대구광역시 북구 무태조야동 1037번지 2호 4층 401,35.9426613,128.6184932,053-982-1700,2024-07-31
74,소원한의원,한의원,영업중,"대구광역시 북구 학정로 435, 2층 (동천동)",,35.94356118,128.5633043,053-312-1256,2024-07-31
75,연경바른내과의원,의원,영업중,"대구광역시 북구 연경지묘로 6, 3층 302호 (연경동)",대구광역시 북구 무태조야동 949번지 1호 3층 302,35.94248626,128.6151186,053-981-2500,2024-07-31
76,신세계한의원,한의원,영업중,"대구광역시 북구 학정로 415, 메가타운 4층 403호 (동천동)",,35.94184552,128.5629842,053-326-6675,2024-07-31
77,감송한의원,한의원,영업중,"대구광역시 북구 동천로23길 14, 2층 201-2호 (동천동)",대구광역시 북구 동천동 907번지 9호 2층 201-2호 ,35.94230418,128.5591689,053-323-6800,2024-07-31
78,봄빛연합소아청소년과의원,의원,영업중,"대구광역시 북구 동화천로 241, 연경그랜드타워 2층 201호 (연경동)",대구광역시 북구 무태조야동 960번지 1호 연경그랜드타워 2층 201,35.94264884,128.617379,053-801-2500,2024-07-31
79,류마척제통내과의원,의원,영업중,"대구광역시 북구 연경지묘로 2, 3층 302,303호 (연경동)","대구광역시 북구 무태조야동 962번지 3호 3층 302호, 303호 ",35.942223,128.615213,053-984-8255,2024-07-31
80,연경에스치과의원,치과의원,영업중,"대구광역시 북구 연경지묘로 2, 2층 202,203호 (연경동)","대구광역시 북구 무태조야동 962번지 3호 2층, 202호 203호 ",35.942223,128.615213,053-952-2828,2024-07-31
81,라라유외과의원,의원,영업중,"대구광역시 북구 팔거천동로 206, 6층 601,602,603호 (동천동)","대구광역시 북구 동천동 905번지 3호 6층 601호,602호,603호 ",35.94242053,128.5584119,053-313-6868,2024-07-31
82,연경연합이비인후과의원,의원,영업중,"대구광역시 북구 동화천로 245, 3층 304호 (연경동)",대구광역시 북구 무태조야동 960번지 3층 304,35.94265509,128.617911,053-954-8575,2024-07-31
83,온아한의원,한의원,영업중,"대구광역시 북구 내곡로 38, 우정플라자 3층 301호 (사수동)",대구광역시 북구 관문동 821번지 우정플라자 3층 301,35.89898859,128.5098975,053-323-5575,2024-07-31
84,침산한의원,한의원,영업중,"대구광역시 북구 침산남로 147, 지하1, 1층 (침산동)","대구광역시 북구 침산1동 267번지 6호 지하1층, 1층 ",35.88856855,128.5921619,053-356-8783,2024-07-31
85,경대에스비뇨의학과의원,의원,영업중,"대구광역시 북구 팔거천동로 223, 수정빌딩 4층 401,403호 (동천동)","대구광역시 북구 동천동 951번지 2호 수정빌딩 4층 401호, 403호 ",35.94398644,128.5579185,053-216-0119,2024-07-31
86,참든든한마취통증의학과의원,의원,영업중,"대구광역시 북구 동북로 168, 4층 (산격동)",대구광역시 북구 산격3동 1260번지 6호 4층 ,35.89905021,128.6108447,053-954-7200,2024-07-31
87,침산이튼튼치과의원,치과의원,영업중,"대구광역시 북구 침산로 173, 시그니처타워 3층 (침산동)",대구광역시 북구 침산3동 341번지 4호 시그니처타워 3층 ,35.89148394,128.5896846,053-356-7575,2024-07-31
88,지음치과의원,치과의원,영업중,"대구광역시 북구 학정로 416, 3층 (구암동)",대구광역시 북구 구암동 769번지 3호 3층 ,35.94179538,128.5638106,053-710-9942,2024-07-31
89,더바른한의원,한의원,영업중,"대구광역시 북구 옥산로 95, 화인탑펠리스 4층 301,302,303호 (칠성동2가)",,35.88463386,128.5859339,053-355-0000,2024-07-31
90,강남정신건강의학과의원,의원,영업중,"대구광역시 북구 신암로 111, 강남메디컬타워 3층 303호 (대현동)",대구광역시 북구 대현동 274번지 65호 강남메디컬타워 303,35.88083558,128.6112895,053-939-0675,2024-07-31
91,든든한배연합내과의원,의원,영업중,"대구광역시 북구 침산로 173, 2층 203호 (침산동)",대구광역시 북구 침산3동 341번지 4호 2층 203,35.89148394,128.5896846,053-351-7070,2024-07-31
92,다바른치과의원,치과의원,영업중,"대구광역시 북구 침산로 152, 2층 (침산동, 메트로 캐슬)",대구광역시 북구 침산2동 293번지 13호 메트로 캐슬 2층 ,35.88980412,128.5910798,053-716-2080,2024-07-31
93,칠곡속내과의원,의원,영업중,"대구광역시 북구 팔거천동로 222, 동천 메디빌 빌딩 2층 202,203일부호 (동천동)",대구광역시 북구 동천동 892번지 3호 동천 메디빌 빌딩 ,35.94365085,128.5586407,053-327-0300,2024-07-31
94,새별소아청소년과의원,의원,영업중,"대구광역시 북구 침산로 168, 5층 505호 (침산동)",대구광역시 북구 침산3동 329번지 2호 5층 505,35.89119167,128.5906126,053-710-7975,2024-07-31
95,경대속사랑내과의원,의원,영업중,"대구광역시 북구 대현남로6길 11, 3층 (대현동)",대구광역시 북구 대현동 390번지 1호 3층 ,35.8810503,128.6085824,053-942-7575,2024-07-31
96,경희정수한의원,한의원,영업중,"대구광역시 북구 대현남로 41, 1층 (대현동)",,35.88172644,128.6073297,053-941-9990,2024-07-31
97,김지은정신건강의학과의원,의원,영업중,"대구광역시 북구 침산남로 140, 엠비프라자 4층 403호 (침산동)",대구광역시 북구 침산3동 260번지 8호 엠비프라자4층 403,35.88808771,128.5909513,053-356-7566,2024-07-31
98,배동렬한의원,한의원,영업중,"대구광역시 북구 태전로 25, 3층 (태전동)",,35.92262816,128.5447276,053-311-7599,2024-07-31
99,원마디의원,의원,영업중,"대구광역시 북구 침산로 124, 3층,4층 (침산동)","대구광역시 북구 침산2동 245번지 8호 3층,4층 ",35.88729176,128.5917513,053-269-7575,2024-07-31
100,참재활의학과의원,의원,영업중,"대구광역시 북구 침산로 168, 5층 502, 503호 (침산동)","대구광역시 북구 침산2동 329번지 2호 5층 502, 503호 ",35.89119167,128.5906126,053-357-0033,2024-07-31
101,메트로치과의원,치과의원,영업중,"대구광역시 북구 대현남로6길 11, 4층 (대현동)",대구광역시 북구 대현동 390번지 1호 4층 ,35.8810503,128.6085824,053-959-7528,2024-07-31
102,본울림한의원,한의원,영업중,"대구광역시 북구 신암로 111, 3층 304호 (대현동)",대구광역시 북구 대현동 274번지 65호 3층 304,35.88083558,128.6112895,053-939-6780,2024-07-31
103,늘편한속연합내과의원,의원,영업중,"대구광역시 북구 침산남로 154, 메이저타워 2층 201호 (침산동)","대구광역시 북구 침산2동 265번지 11호 메이저타워, 2층 201",35.88784566,128.5922773,053-351-9070,2024-07-31
104,웅한의원,한의원,영업중,"대구광역시 북구 중앙대로 517, 2층 (칠성동2가)",대구광역시 북구 칠성동 343번지 11호 2층 ,35.8792083,128.5952929,053-357-7510,2024-07-31
105,드림이비인후과의원,의원,영업중,"대구광역시 북구 침산로 173, 시그니처타워 5층 503호 (침산동)",대구광역시 북구 침산1동 341번지 4호 5층 503,35.89148394,128.5896846,053-641-1414,2024-07-31
106,태양한의원,한의원,영업중,"대구광역시 북구 칠성시장로 34, D동 2층 2호 (칠성동1가)",,35.87702959,128.6039134,053-263-2335,2024-07-31
107,경대수내과의원,의원,영업중,"대구광역시 북구 동천로23길 30-23, 3층 301~304호 (동천동)","대구광역시 북구 동천동 953번지 1호 3층, 301~304호 ",35.94398623,128.557067,053-326-0099,2024-07-31
108,강남연합정형외과의원,의원,영업중,"대구광역시 북구 대현남로6길 11, 1층,3층일부,4층일부,5층 (대현동)","대구광역시 북구 대현동 390번지 1호 1층,3층일부,4층일부,5층 ",35.8810503,128.6085824,053-242-0119,2024-07-31
109,기쁨큰치과의원,치과의원,영업중,"대구광역시 북구 침산로 168, 4층 403호 (침산동)",대구광역시 북구 침산2동 329번지 2호 ,35.89119167,128.5906126,053-326-7500,2024-07-31
