순번,의료기관명,허가종별,업무상태,의료기관주소(도로명),의료기관행정동주소,위도,경도,대표전화,데이터기준일자
110,크리스마스치과의원,치과의원,영업중,"대구광역시 북구 내곡로 38, 402호 (사수동)",대구광역시 북구 관문동 821번지 402,35.89898859,128.5098975,053-326-0075,2024-07-31
111,서울성모의원,의원,영업중,"대구광역시 북구 서변로 97, 1층 (서변동)",,35.92457706,128.5965503,053-939-7577,2024-07-31
112,영재한의원,한의원,영업중,"대구광역시 북구 내곡로 38-2, 202호 (사수동)",대구광역시 북구 관문동 826번지 202,35.89893555,128.510339,053-327-1075,2024-07-31
113,홍안과의원,의원,영업중,"대구광역시 북구 침산로 138, 명성프라임 3층 301호 (침산동)",대구광역시 북구 침산2동 285번지 5호 명성프라임 301,35.8888084,128.5918725,053-356-1040,2024-07-31
114,중앙연합정형외과 가정의학과의원,의원,영업중,"대구광역시 북구 옥산로 95, 화인탑펠리스 5층 403, 404호 (칠성동2가)","대구광역시 북구 칠성동 90번지 화인탑펠리스 5층 403, 404호 ",35.88463386,128.5859339,053-356-8899,2024-07-31
115,김앤박치과의원,치과의원,영업중,"대구광역시 북구 학정로 419, 동천동빌딩 402, 403호 (동천동)","대구광역시 북구 동천동 912번지 2호 동천동빌, 402,403호 ",35.94211181,128.5630466,053-323-2804,2024-07-31
116,파티마연합의원,의원,영업중,"대구광역시 북구 칠곡중앙대로 450, 4층 402,403,404호 (읍내동)","대구광역시 북구 읍내동 1341번지 4층, 402,403,404호 ",35.9359091,128.549446,053-312-6500,2024-07-31
117,큰사랑연합의원,의원,영업중,"대구광역시 북구 태전로 1, 101동 202호 (태전동, 태전역 더 뉴클래스)",대구광역시 북구 태전1동 206번지 10호 태전역 더 뉴클래스 101 202,35.9203356,128.5459503,053-322-7545,2024-07-31
118,고운미의원,의원,영업중,"대구광역시 북구 침산로 124, 2층 (침산동)",대구광역시 북구 침산2동 245번지 8호 2층 ,35.88729176,128.5917513,053-352-0070,2024-07-31
119,두드림정신건강의학과의원,의원,영업중,"대구광역시 북구 침산로 138, 명성프라임 3층 305호 (침산동)",대구광역시 북구 침산2동 285번지 5호 명성프라임 3층 305,35.8888084,128.5918725,053-354-8275,2024-07-31
120,오페라치과의원,치과의원,영업중,"대구광역시 북구 침산로 100, 302동 207,208호 (칠성동2가, 오페라삼정그린코아더베스트)","대구광역시 북구 칠성동 733번지 오페라삼정그린코아더베스트 302 207,2",35.88519604,128.591318,053-357-7528,2024-07-31
121,경희사랑한의원,한의원,영업중,"대구광역시 북구 침산로 100, 302동 204호 (칠성동2가, 오페라삼정그린코아더베스트)",,35.88519604,128.591318,053-351-8777,2024-07-31
122,팔달한의원,한의원,영업중,"대구광역시 북구 팔달로33길 16-18, 2~3층 (노원동3가)",,35.88922936,128.5688361,053-355-5550,2024-07-31
123,동영연합의원,의원,영업중,"대구광역시 북구 연암로 170, 1층,3층 (산격동)","대구광역시 북구 산격1동 748번지 10호 1층, 3층 ",35.89957883,128.5964399,053-956-5757,2024-07-31
124,복현순치과의원,치과의원,영업중,"대구광역시 북구 동북로 345 (복현동, 복현푸르지오)",대구광역시 북구 복현2동 694번지 ,35.89258902,128.627348,053-939-2080,2024-07-31
125,바른속내과의원,의원,영업중,"대구광역시 북구 동북로 291, 401호 (복현동)",대구광역시 북구 복현2동 337번지 9호 401,35.89277808,128.6221597,053-941-0088,2024-07-31
126,바른정신건강의학과의원,의원,영업중,"대구광역시 북구 동북로 168, 5층 (산격동)",,35.89905021,128.6108447,053-955-7512,2024-07-31
127,베스트인치과의원,치과의원,영업중,"대구광역시 북구 동북로 291, 502호 (복현동)",대구광역시 북구 복현2동 337번지 9호 502,35.89277808,128.6221597,053-939-2800,2024-07-31
128,칠곡경대정신건강의학과의원,의원,영업중,"대구광역시 북구 칠곡중앙대로 393, 2층 (태전동)",대구광역시 북구 태전1동 1063번지 ,35.93089963,128.5478144,053-321-9800,2024-07-31
129,마디척재활의학과의원,의원,영업중,"대구광역시 북구 침산남로 155, 1,4층 (침산동)","대구광역시 북구 침산2동 222번지 4호 1,4층 ",35.88816829,128.5928327,053-353-9698,2024-07-31
130,연세고운의원,의원,영업중,"대구광역시 북구 내곡로 34, 301호 (사수동)",대구광역시 북구 관문동 823번지 301호 ,35.89864639,128.5098497,053-324-1103,2024-07-31
131,더편한연합정형외과의원,의원,영업중,"대구광역시 북구 팔달로 191, 1층, 2층 (노원동2가)","대구광역시 북구 노원동 373번지 2호 1층, 2층 ",35.88862242,128.5710636,053-283-0119,2024-07-31
132,예스치과의원,치과의원,영업중,"대구광역시 북구 내곡로 36, 3층 301,302호 (사수동)",,35.89881893,128.5098593,053-323-7522,2024-07-31
133,침산올바른마취통증의학과의원,의원,영업중,"대구광역시 북구 침산로 144, 3층 (침산동)",대구광역시 북구 침산2동 285번지 4호 3층 ,35.88925904,128.5915139,053-267-7373,2024-07-31
134,365늘속편한내과의원,의원,영업중,"대구광역시 북구 학정로 440, 5층 (구암동)",대구광역시 북구 구암동 765번지 2호 ,35.9437659,128.5642531,053-325-0365,2024-07-31
135,경신한의원,한의원,영업중,"대구광역시 북구 칠성남로 226-2, 2층 (칠성동1가)",대구광역시 북구 칠성동 157번지 1호 2층 ,35.87593896,128.6049169,053-431-1075,2024-07-31
136,우리연합내과의원,의원,영업중,"대구광역시 북구 내곡로 38, 2층 201호,202호 (사수동)","대구광역시 북구 관문동 821번지 201호,202호 ",35.89898859,128.5098975,053-322-1166,2024-07-31
137,칠곡리더스치과의원,치과의원,영업중,"대구광역시 북구 칠곡중앙대로 393, 2층 (태전동)",,35.93089963,128.5478144,053-312-2828,2024-07-31
138,박순재정신건강의학과의원,의원,영업중,"대구광역시 북구 학정로 429, 302호 (동천동, 로데오프라자)",대구광역시 북구 동천동 896번지 5호 302,35.94307553,128.563237,053-311-0075,2024-07-31
139,맘스맘연합소아청소년과의원,의원,영업중,"대구광역시 북구 내곡로 38-6, 201,202호 (사수동)","대구광역시 북구 관문동 827번지 201,202호 ",35.8989381,128.5106377,053-324-7707,2024-07-31
140,미즈웰산부인과의원,의원,영업중,"대구광역시 북구 칠곡중앙대로 411, 2층 (태전동, 우영펠리스)",대구광역시 북구 태전1동 940번지 2층 ,35.93252619,128.5479956,053-322-7589,2024-07-31
141,세창한의원,한의원,영업중,"대구광역시 북구 대현남로 42, 3층 (대현동)",,35.88174388,128.6077165,053-256-0168,2024-07-31
142,경대속연합의원,의원,영업중,"대구광역시 북구 한강로4길 9, 3층 (사수동)",대구광역시 북구 관문동 953번지 3층 ,35.89607911,128.5145507,053-327-0119,2024-07-31
143,김무곤초심내과의원,의원,영업중,"대구광역시 북구 침산남로19길 2, 2층 (침산동)",대구광역시 북구 침산3동 363번지 7호 2층 ,35.8894265,128.5869152,053-353-6060,2024-07-31
144,호성연합의원,의원,영업중,"대구광역시 북구 매전로 14, 2층 (매천동)",,35.90849519,128.5435775,053-311-9096,2024-07-31
145,상쾌한이비인후과의원,의원,영업중,"대구광역시 북구 내곡로 38, 302호 (사수동)",대구광역시 북구 관문동 821번지 302,35.89898859,128.5098975,053-325-2238,2024-07-31
146,고마운치과의원,치과의원,영업중,"대구광역시 북구 동암로 104, 5층 (동천동)",대구광역시 북구 동천동 895번지 4호 5층 ,35.94400792,128.5623874,053-313-2080,2024-07-31
147,성모연합의원,의원,영업중,"대구광역시 북구 관음중앙로 143, 1층 (읍내동)",대구광역시 북구 읍내동 1297번지 17호 1층 ,35.94528742,128.5480723,053-311-8896,2024-07-31
148,청담한의원,한의원,영업중,"대구광역시 북구 팔거천동로 218, 2층,3층 (동천동)",,35.94334715,128.5585935,053-327-1415,2024-07-31
149,마디에스(S)한의원,한의원,영업중,"대구광역시 북구 침산로 128, 3층 (침산동)",대구광역시 북구 침산2동 248번지 5호 3층 ,35.887663,128.5918422,053-353-1075,2024-07-31
150,소들한의원,한의원,영업중,"대구광역시 북구 대현로 83, 3층 (대현동)",대구광역시 북구 대현동 158번지 6호 3층 ,35.88304813,128.6084209,053-943-6005,2024-07-31
151,예원소아청소년과의원,의원,영업중,"대구광역시 북구 대현남로6길 29, 2층 (대현동)",대구광역시 북구 대현동 283번지 3호 2층 ,35.88011594,128.6101066,053-953-0405,2024-07-31
152,신화한의원,한의원,영업중,"대구광역시 북구 팔거천동로 210, 2층 (동천동)",,35.94269494,128.5584452,053-324-4499,2024-07-31
153,이편한속내과의원,의원,영업중,"대구광역시 북구 팔달로 149, 3층 (노원동3가)",대구광역시 북구 노원동 763번지 4호 3층 ,35.88936773,128.5664307,053-355-7577,2024-07-31
154,가톨릭건강의원,의원,영업중,"대구광역시 북구 구암로 149, 2층 (동천동)",대구광역시 북구 동천동 877번지 1호 2층 ,35.93197928,128.5571362,053-313-0400,2024-07-31
155,이재봉신경과의원,의원,영업중,"대구광역시 북구 침산로 128, 2층 (침산동)",대구광역시 북구 침산2동 248번지 5호 2층 ,35.887663,128.5918422,053-353-0007,2024-07-31
156,강남수의원,의원,영업중,"대구광역시 북구 신암로 99, 2층 (대현동)",대구광역시 북구 대현동 277번지 13호 2층 ,35.87990724,128.6104758,053-944-0124,2024-07-31
157,영이비인후과의원,의원,영업중,"대구광역시 북구 복현로 71, 상가동 2층 일부층 (복현동, 복현블루밍브라운스톤 명문세가아파트)",대구광역시 북구 복현2동 234번지 5호 ,35.89850135,128.622448,053-956-2323,2024-07-31
158,강북푸른정형외과의원,의원,영업중,"대구광역시 북구 동천로 121, 1층 및 2층 일부층 (동천동, 상남빌딩)",,35.94235775,128.5603442,053-314-2121,2024-07-31
159,다비드제통외과의원,의원,영업중,"대구광역시 북구 칠곡중앙대로 393, 3층 (태전동)",,35.93089963,128.5478144,053-351-1704,2024-07-31
160,이호동한의원,한의원,영업중,"대구광역시 북구 한강로4길 11, 2층 201호 (사수동)",,35.89584167,128.5145282,053-322-8075,2024-07-31
161,칠곡바른송치과의원,치과의원,영업중,"대구광역시 북구 구암로17길 1, 2층 (읍내동)",대구광역시 북구 읍내동 1122번지 ,35.93271034,128.550359,053-325-7528,2024-07-31
162,세이안치과의원,치과의원,영업중,"대구광역시 북구 원대로 80, 2층 (고성동3가)",대구광역시 북구 고성동 117번지 ,35.88457023,128.5820405,053-354-0080,2024-07-31
163,이윤채통합의원,의원,영업중,"대구광역시 북구 한강로6길 14-1, 2층 (사수동)",대구광역시 북구 관문동 955번지 ,35.89608979,128.5149757,053-323-7275,2024-07-31
164,불꽃치과의원 강북점,치과의원,영업중,"대구광역시 북구 동암로 90, 4층 (동천동, 세븐밸리)",대구광역시 북구 동천동 894번지 1호 세븐밸리 ,35.94413787,128.5603226,053-326-2879,2024-07-31
165,튼튼한한의원,한의원,영업중,"대구광역시 북구 동천로23길 2, 2층 (동천동)",,35.94215121,128.5603442,053-325-3375,2024-07-31
166,강북퍼스트치과의원,치과의원,영업중,"대구광역시 북구 학정로 440, 4층 404~405호 (구암동, 동재빌딩)",대구광역시 북구 구암동 765번지 2호 ,35.9437659,128.5642531,053-311-7528,2024-07-31
167,선진한의원,한의원,영업중,"대구광역시 북구 신암로 75, 2층 (대현동)",대구광역시 북구 대현동 340번지 2호 ,35.87850649,128.6086487,053-751-0751,2024-07-31
168,배한의원,한의원,영업중,"대구광역시 북구 신암로 27, 3층 301호 (칠성동1가, 굿모닝메디타워)",대구광역시 북구 칠성동 151번지 3호 ,35.87525907,128.6054013,053-257-2088,2024-07-31
169,올리브치과의원,치과의원,영업중,"대구광역시 북구 동북로 172, 4층 (산격동)",,35.89890066,128.6112316,053-955-2875,2024-07-31
170,램브란트치과의원,치과의원,영업중,"대구광역시 북구 침산남로 154, 5층 (침산동, 메이저타워 )",대구광역시 북구 침산2동 265번지 11호 ,35.88784566,128.5922773,053-358-2875,2024-07-31
171,제일조은정형외과의원,의원,영업중,"대구광역시 북구 신암로 27 (칠성동1가, 1층 일부, 4층 일부)",,35.87525907,128.6054013,053-431-8288,2024-07-31
172,제일연합정형외과의원,의원,영업중,"대구광역시 북구 침산남로 176, 1,2,5,6층 (침산동)","대구광역시 북구 침산2동 145번지 34호 1,2,5,6층 ",35.88736852,128.5947004,053-215-0022,2024-07-31
173,홍S치과의원,치과의원,영업중,"대구광역시 북구 팔달로 149, 6층 (노원동3가, 덕인빌딩)",,35.88936773,128.5664307,053-351-2080,2024-07-31
174,꿈나무연합소아청소년과의원,의원,영업중,"대구광역시 북구 학정로 419, 3층 302,303호 (동천동, 동천동빌딩)",대구광역시 북구 동천동 912번지 2호 ,35.94211181,128.5630466,053-324-7100,2024-07-31
175,부부연합속내과의원,의원,영업중,"대구광역시 북구 중앙대로 528, 5층 (칠성동2가)",대구광역시 북구 칠성동 369번지 1호 5층 ,35.88002317,128.5961903,053-425-5959,2024-07-31
176,행복을심는강치과의원,치과의원,영업중,"대구광역시 북구 학정로 529, 3,4층 (학정동)",대구광역시 북구 국우동 305번지 3~4층 ,35.95201747,128.5650024,053-633-7588,2024-07-31
177,굿모닝신경과의원,의원,영업중,"대구광역시 북구 학정로 419, 3층 304호 (동천동)",,35.94211181,128.5630466,053-323-0075,2024-07-31
178,이맥한의원,한의원,영업중,"대구광역시 북구 칠성시장로 26, 2층 (칠성동1가)",대구광역시 북구 칠성동 276번지 110호 ,35.87656655,128.6043009,053-421-6777,2024-07-31
179,신세계연합의원,의원,영업중,"대구광역시 북구 동북로 156, 1, 8층 (산격동)",,35.8994832,128.6096694,053-944-7575,2024-07-31
180,하늘치과의원,치과의원,영업중,"대구광역시 북구 동북로 163, 201동 3층 309호 (산격동)",대구광역시 북구 산격2동 500번지 1호 3층 201 309,35.89891339,128.612519,053-383-1010,2024-07-31
181,태전마취통증의학과의원,의원,영업중,대구광역시 북구 학정로 38 (태전동),대구광역시 북구 태전2동 1107번지 ,35.91325196,128.5468752,053-312-2266,2024-07-31
182,새누리한의원,한의원,영업중,"대구광역시 북구 학남로3길 42, 4층 (학정동)",,35.95236254,128.5678932,053-314-1079,2024-07-31
183,예아름치과의원,치과의원,영업중,대구광역시 북구 매전로 14 (매천동),대구광역시 북구 관문동 678번지 2층 ,35.90849519,128.5435775,053-356-2080,2024-07-31
184,정연합제통외과의원,의원,영업중,대구광역시 북구 대현로 95 (대현동),,35.88264384,128.6096542,053-954-5588,2024-07-31
185,큰사랑한의원,한의원,영업중,"대구광역시 북구 복현로 71, 상가 112동 206, 207호 (복현동, 복현블루밍브라운스톤 명문세가아파트)","대구광역시 북구 복현2동 234번지 5호 복현블루밍브라운스톤 명문세가아파트 206,2",35.89850135,128.622448,053-381-3253,2024-07-31
186,예사랑치과의원,치과의원,영업중,"대구광역시 북구 팔달로 167, 2층 (노원동3가)",대구광역시 북구 노원동 779번지 12호 2층 ,35.88898666,128.5684446,053-358-2828,2024-07-31
187,홍인치과의원,치과의원,영업중,"대구광역시 북구 칠성남로 121, 1층 (칠성동2가)",대구광역시 북구 칠성동 718번지 1층 ,35.87835494,128.5938253,053-286-2875,2024-07-31
188,현대안과의원,의원,영업중,대구광역시 북구 학정로 421 (동천동),대구광역시 북구 동천동 912번지 1호 일도프라자 302호 ,35.94237567,128.5630877,053-312-7575,2024-07-31
189,서변중앙한의원,한의원,영업중,대구광역시 북구 서변로 61 (서변동),,35.92131196,128.596396,053-955-7588,2024-07-31
190,강북리더스치과의원,치과의원,영업중,대구광역시 북구 칠곡중앙대로 481 (관음동),대구광역시 북구 관음동 1383번지 15호 (2층) ,35.9386718,128.5492028,053-325-5840,2024-07-31
191,공피부과의원,의원,영업중,대구광역시 북구 팔달로 149 (노원동3가),대구광역시 북구 노원동 763번지 3호 ,35.88936773,128.5664307,053-710-0710,2024-07-31
192,복현안심의원,의원,영업중,"대구광역시 북구 동북로 291, 3층 (복현동)",대구광역시 북구 복현2동 337번지 9호 3층 ,35.89277808,128.6221597,053-955-8200,2024-07-31
193,호수한의원,한의원,영업중,대구광역시 북구 학정로 431 (동천동),,35.94331137,128.5632635,053-321-7585,2024-07-31
194,칠곡바른정형외과의원,의원,영업중,대구광역시 북구 구암로 149 (동천동),,35.93197928,128.5571362,053-321-9575,2024-07-31
195,대구리더스치과의원,치과의원,영업중,"대구광역시 북구 동북로 156, 6층 601호 (산격동, 스카이빌딩)",대구광역시 북구 산격3동 1238번지 1호 6층 ,35.8994832,128.6096694,053-955-2080,2024-07-31
196,파티마연합마취통증의학과의원,의원,영업중,"대구광역시 북구 팔달로35길 11, 2층 (노원동3가)",대구광역시 북구 노원동 782번지 2층 ,35.88916585,128.5693309,053-351-7595,2024-07-31
197,오케이연합정형외과의원,의원,영업중,"대구광역시 북구 칠곡중앙대로 435, 1,4층 (관음동)",,35.93465052,128.5483257,053-217-0911,2024-07-31
198,예스연합비뇨기과의원,의원,영업중,"대구광역시 북구 동북로 160, 6층 (산격동)",대구광역시 북구 산격4동 1260번지 1호 (6층) ,35.89929395,128.610094,053-941-7766,2024-07-31
199,라이프치과의원,치과의원,영업중,"대구광역시 북구 대천로 91, 3층 (동천동)",대구광역시 북구 동천동 931번지 4호 진보빌딩 3층 ,35.9371362,128.5592415,053-323-9911,2024-07-31
200,애플치과의원,치과의원,영업중,"대구광역시 북구 학정로 50, 2층 (태전동)",대구광역시 북구 태전2동 1112번지 2층 ,35.91323297,128.5480761,053-312-2804,2024-07-31
201,다니엘치과의원,치과의원,영업중,대구광역시 북구 동천로24길 3 (동천동),,35.94209484,128.5609232,053-314-2275,2024-07-31
202,박이비인후과의원,의원,영업중,대구광역시 북구 대천로 93 (동천동),대구광역시 북구 동천동 931번지 5호 ,35.93709973,128.5594617,053-325-7577,2024-07-31
203,이앤이치과의원,치과의원,영업중,"대구광역시 북구 학정로 426, 301호 (구암동)",대구광역시 북구 구암동 766번지 301호 ,35.94269131,128.5639889,053-313-7528,2024-07-31
204,코아이비인후과의원,의원,영업중,"대구광역시 북구 동북로 172, 6층 (산격동)",대구광역시 북구 산격3동 1260번지 9호 6층 ,35.89890066,128.6112316,053-954-7585,2024-07-31
205,가톨릭이비인후과의원,의원,영업중,"대구광역시 북구 칠곡중앙대로 332, B동 2층 (태전동)",대구광역시 북구 태전2동 1074번지 2호 B동 2층 ,35.9253331,128.5475836,053-311-7579,2024-07-31
206,칠곡대구안과의원,의원,영업중,"대구광역시 북구 학정로 50, 3층 (태전동)",,35.91323297,128.5480761,053-358-7575,2024-07-31
207,윤정수연합내과의원,의원,영업중,"대구광역시 북구 팔거천동로 223, 2층,3층 (동천동, 수정빌딩)",,35.94398644,128.5579185,053-326-0006,2024-07-31
208,시티여성의원,의원,영업중,"대구광역시 북구 침산남로 153, 2층 (침산동, 청호빌딩)",대구광역시 북구 침산2동 265번지 8호 청호빌딩 2층 ,35.88820172,128.5925208,053-341-8899,2024-07-31
209,에프엠치과의원,치과의원,영업중,"대구광역시 북구 학정로 435, 2층 (동천동)",대구광역시 북구 동천동 896번지 3호 2층일부 ,35.94356118,128.5633043,053-314-2080,2024-07-31
210,삼성바른내과의원,의원,영업중,"대구광역시 북구 학정로 427, 2층 일부층 (동천동)",대구광역시 북구 동천동 896번지 2층 일부 ,35.94276007,128.5631723,053-312-7557,2024-07-31
211,칠곡맥치과의원,치과의원,영업중,대구광역시 북구 학정로 422 (구암동),대구광역시 북구 구암동 769번지 1호 304호 ,35.9421823,128.5638821,053-314-2876,2024-07-31
212,태전삼성연합의원,의원,영업중,"대구광역시 북구 학정로 50, 2층 (태전동)",,35.91323297,128.5480761,053-327-3119,2024-07-31
213,미소가득한치과의원,치과의원,영업중,"대구광역시 북구 학정로 421, 402,403호 (동천동)","대구광역시 북구 동천동 912번지 1호 402호, 403호 ",35.94237567,128.5630877,053-312-2875,2024-07-31
214,명심한의원,한의원,영업중,"대구광역시 북구 칠곡중앙대로 404, 5층 (태전동)",,35.93179495,128.5486077,053-314-7875,2024-07-31
215,행림치과의원,치과의원,영업중,"대구광역시 북구 칠곡중앙대로 573, 3층 (읍내동)",대구광역시 북구 읍내동 522번지 1호 ,35.94683213,128.5509564,053-313-0075,2024-07-31
216,서울연합마취통증의학과의원,의원,영업중,"대구광역시 북구 학정로 435, 3층 (동천동)",,35.94356118,128.5633043,053-322-8275,2024-07-31
217,칠곡누가한의원,한의원,영업중,대구광역시 북구 칠곡중앙대로 533 (읍내동),대구광역시 북구 읍내동 774번지 4호 ,35.9433534,128.5504591,053-322-0750,2024-07-31
218,이앤아이치과의원,치과의원,영업중,대구광역시 북구 동북로 160 (산격동),,35.89929395,128.610094,053-959-2879,2024-07-31
219,병인한의원,한의원,영업중,대구광역시 북구 학정로 38 (태전동),,35.91325196,128.5468752,053-314-7515,2024-07-31
220,성북우리들의원,의원,영업중,"대구광역시 북구 연암로 100, 2층 (산격동)",대구광역시 북구 산격1동 793번지 13호 2층 ,35.89351281,128.5943508,053-941-8275,2024-07-31
221,김태완아이봄치과의원,치과의원,영업중,"대구광역시 북구 침산남로 134, 3층 (침산동)",대구광역시 북구 침산1동 260번지 1호 3층 ,35.88820352,128.5902833,053-358-7528,2024-07-31
222,별소아청소년과의원,의원,영업중,"대구광역시 북구 동북로 345, 3층 303-1호 (복현동, 복현푸르지오상가동)",대구광역시 북구 복현2동 317번지 ,35.89258902,128.627348,053-958-6676,2024-07-31
223,늘편한신경외과의원,의원,영업중,"대구광역시 북구 동북로 172, 2,3층 (산격동)","대구광역시 북구 산격3동 1260번지 9호 2층일부, 3층일부 ",35.89890066,128.6112316,053-952-2345,2024-07-31
224,푸른연합의원,의원,영업중,"대구광역시 북구 학정동로 45, 2층 (학정동)",대구광역시 북구 국우동 976번지 1호 ,35.94792123,128.5671804,053-321-0006,2024-07-31
225,김종철내과의원,의원,영업중,대구광역시 북구 학정로 38 (태전동),대구광역시 북구 태전2동 1107번지 (2층) ,35.91325196,128.5468752,053-313-0112,2024-07-31
226,이명수정형외과의원,의원,영업중,"대구광역시 북구 학정로106길 10, 1,4층 (학정동)",,35.95174724,128.5665686,053-325-7187,2024-07-31
