순번,의료기관명,허가종별,업무상태,의료기관주소(도로명),의료기관행정동주소,위도,경도,대표전화,데이터기준일자
227,박내과의원,의원,영업중,"대구광역시 북구 팔달로 163, 가동 1층 (노원동3가)",대구광역시 북구 노원동 770번지 2호 1층가동 ,35.88907869,128.5678419,053-341-7523,2024-07-31
228,아이샘치과의원,치과의원,영업중,"대구광역시 북구 팔거천동로 217, 2층 (동천동)",대구광역시 북구 동천동 952번지 1호 2층 ,35.94343993,128.5578262,053-314-1275,2024-07-31
229,조은이비인후과의원,의원,영업중,"대구광역시 북구 매전로 78, 2층 (태전동)",대구광역시 북구 태전2동 1125번지 2층 ,35.91258568,128.5468454,053-314-7577,2024-07-31
230,닥터배이비인후과의원,의원,영업중,"대구광역시 북구 동암로 90, C동 4층 405,406호 (동천동, 세븐밸리)",대구광역시 북구 동천동 895번지 1호 (3층) ,35.94413787,128.5603226,053-323-7582,2024-07-31
231,우리한의원,한의원,영업중,"대구광역시 북구 구암로 148, 2층 (구암동, 고려빌딩)",,35.93150756,128.556822,053-312-6175,2024-07-31
232,화담한의원,한의원,영업중,대구광역시 북구 칠곡중앙대로46길 29-1 (태전동),,35.91888313,128.5500806,053-314-1075,2024-07-31
233,중용당한의원,한의원,영업중,대구광역시 북구 구암로 150 (구암동),,35.93148363,128.5571169,053-784-1075,2024-07-31
234,마인드필정신건강의학과의원,의원,영업중,"대구광역시 북구 침산남로 136, 6층 (침산동, 동성빌딩)",대구광역시 북구 침산3동 260번지 10호 (동성빌딩6층) ,35.88815837,128.5904947,053-351-5566,2024-07-31
235,소망한의원,한의원,영업중,대구광역시 북구 칠곡중앙대로 324 (태전동),,35.92451341,128.5476542,053-314-9972,2024-07-31
236,조은미소치과의원,치과의원,영업중,"대구광역시 북구 태전로 3, 3층 (태전동)",대구광역시 북구 태전1동 206번지 2호 (3층) ,35.92071729,128.5458269,053-314-7528,2024-07-31
237,김주환치과의원,치과의원,영업중,"대구광역시 북구 팔달로 159-1, 3층 (노원동3가)",대구광역시 북구 노원동 769번지 1호 (3층) ,35.88909955,128.5675421,053-357-0005,2024-07-31
238,미소한의원,한의원,영업중,대구광역시 북구 학남로 18 (학정동),,35.94834607,128.5666799,053-292-7788,2024-07-31
239,대현이비인후과의원,의원,영업중,"대구광역시 북구 대현로 96, 2층 (대현동)",대구광역시 북구 대현동 407번지 12호 (2층일부) ,35.88232265,128.6095284,053-939-8577,2024-07-31
240,다나치과의원,치과의원,영업중,"대구광역시 북구 매전로 78, 2층 (태전동)",대구광역시 북구 태전1동 1125번지 (2층) ,35.91258568,128.5468454,053-311-2275,2024-07-31
241,세민한의원,한의원,영업중,대구광역시 북구 관음중앙로 47-1 (관음동),,35.93799552,128.5441177,053-313-7588,2024-07-31
242,칠곡경대연합마취통증의학과의원,의원,영업중,"대구광역시 북구 칠곡중앙대로 404, 6층 (태전동, 메디파크빌딩)",,35.93179495,128.5486077,053-313-2523,2024-07-31
243,단비한의원,한의원,영업중,대구광역시 북구 구암로 99-1 (읍내동),대구광역시 북구 읍내동 1381번지 17호 ,35.93248788,128.5517023,053-325-8899,2024-07-31
244,신세계의원,의원,영업중,"대구광역시 북구 학남로3길 41, 2층 (학정동)",대구광역시 북구 국우동 927번지 17호 ,35.95239391,128.5675816,053-326-8278,2024-07-31
245,칠곡동아정신건강의학과의원,의원,영업중,"대구광역시 북구 칠곡중앙대로 428, 4층 (읍내동)",대구광역시 북구 읍내동 1343번지 2호 (화타빌딩 4층) ,35.93385917,128.5489451,053-325-7582,2024-07-31
246,2080연합피부과의원,의원,영업중,대구광역시 북구 침산로 138 (침산동),대구광역시 북구 침산2동 285번지 5호 명성프라임 401,35.8888084,128.5918725,053-354-2800,2024-07-31
247,한국건강관리협회건강증진치과의원,치과의원,영업중,"대구광역시 북구 팔달로 23, 6층 (노원동3가)",대구광역시 북구 노원동 523번지 6층 ,35.89243137,128.5538197,053-350-9175,2024-07-31
248,센트럴치과의원,치과의원,영업중,대구광역시 북구 침산로 138 (침산동),"대구광역시 북구 침산2동 285번지 5,9번지 4층 ",35.8888084,128.5918725,053-352-7528,2024-07-31
249,라온연합의원,의원,영업중,"대구광역시 북구 동천로23길 6, 2층 (동천동)",대구광역시 북구 동천동 908번지 5호 루가빌딩 2층 ,35.94221246,128.5600896,053-654-0278,2024-07-31
250,수이비성형외과의원,의원,영업중,대구광역시 북구 칠곡중앙대로 435 (관음동),,35.93465052,128.5483257,053-321-1400,2024-07-31
251,건강장수한의원,한의원,영업중,"대구광역시 북구 팔달로 159, 2층 (노원동3가)",대구광역시 북구 노원동 768번지 1호 2층 ,35.88927115,128.5675473,053-766-7575,2024-07-31
252,가원한의원,한의원,영업중,대구광역시 북구 칠곡중앙대로 457 (관음동),,35.9365955,128.5487406,053-311-1075,2024-07-31
253,미소핀치과의원,치과의원,영업중,"대구광역시 북구 복현로 105, 203호 (복현동, 태왕아너스 상가)",대구광역시 북구 복현2동 190번지 1호 상가 203,35.89940202,128.6196596,053-381-7528,2024-07-31
254,고른이치과의원,치과의원,영업중,"대구광역시 북구 구암로 135, 5층 (동천동, 중앙빌딩)",대구광역시 북구 동천동 878번지 중앙빌딩 5층 ,35.93209925,128.5557097,053-322-4321,2024-07-31
255,강북가톨릭정형외과의원,의원,영업중,"대구광역시 북구 칠곡중앙대로 427, 1,2,3층 (관음동)",,35.93391513,128.5483303,053-327-1199,2024-07-31
256,명인한의원,한의원,영업중,대구광역시 북구 칠곡중앙대로 217 (태전동),,35.91550748,128.5481088,053-313-0232,2024-07-31
257,칠곡하얀림치과의원,치과의원,영업중,"대구광역시 북구 학정로 431, 3층 (동천동, 우리빌딩)",대구광역시 북구 동천동 896번지 4호 (3층) ,35.94331137,128.5632635,053-327-2275,2024-07-31
258,프라임강북점의원,의원,영업중,"대구광역시 북구 학정로 419, 동천동빌딩 5층 502,503호 (동천동)","대구광역시 북구 동천동 912번지 2호 동천동빌딩 5층 502호, 503호 ",35.94211181,128.5630466,053-326-5904,2024-07-31
259,효제통마취통증의학과의원,의원,영업중,대구광역시 북구 팔달로 157 (노원동3가),대구광역시 북구 노원동 765번지 8호 (2층) ,35.88917697,128.567334,053-358-0290,2024-07-31
260,이시우의미치과의원,치과의원,영업중,대구광역시 북구 칠곡중앙대로 302 (태전동),대구광역시 북구 태전2동 422번지 16호 (3층) ,35.92260868,128.54715,053-321-6383,2024-07-31
261,섬기는내과의원,의원,영업중,대구광역시 북구 호국로 215 (서변동),대구광역시 북구 무태조야동 1787번지 대성골든프라자2차 201,35.92085908,128.5988176,053-952-7585,2024-07-31
262,서현지소아청소년과의원,의원,영업중,대구광역시 북구 대현남로 42 (대현동),대구광역시 북구 대현동 391번지 1호 ,35.88174388,128.6077165,053-958-0119,2024-07-31
263,태전정형외과연합의원,의원,영업중,"대구광역시 북구 칠곡중앙대로 302, 1층 (태전동)",,35.92260868,128.54715,053-324-7585,2024-07-31
264,삼성제통마취통증의학과의원,의원,영업중,"대구광역시 북구 팔달로 169, 2층 (노원동3가)",,35.88909113,128.568663,053-352-7582,2024-07-31
265,가톨릭정충일안과의원,의원,영업중,"대구광역시 북구 학정로 431, 3층 301호 (동천동, 우리빌딩)",대구광역시 북구 동천동 896번지 4호 우리빌딩 301,35.94331137,128.5632635,053-322-7525,2024-07-31
266,동산연합정형외과의원,의원,영업중,"대구광역시 북구 원대로 76, 1층일부, 2층일부,  4층 (고성동3가)","대구광역시 북구 고성동 123번지 1호 1층일부, 2층일부, 4층 ",35.88423852,128.5819375,053-356-0070,2024-07-31
267,세란치과의원,치과의원,영업중,"대구광역시 북구 칠곡중앙대로 386-1, 2층 (태전동)",대구광역시 북구 태전1동 1003번지 3호 ,35.93021288,128.5483377,053-322-0275,2024-07-31
268,경원한의원,한의원,영업중,"대구광역시 북구 팔거천동로 80, 2층 (구암동)",대구광역시 북구 구암동 654번지 2층 ,35.93143747,128.5550548,053-314-7579,2024-07-31
269,산격연합의원,의원,영업중,대구광역시 북구 산격로 48 (산격동),,35.89485515,128.6055429,053-942-0075,2024-07-31
270,한마음연합의원,의원,영업중,"대구광역시 북구 복현로 90, 2층 (복현동)",,35.89951619,128.6220632,053-384-7582,2024-07-31
271,행복한e-치과의원,치과의원,영업중,대구광역시 북구 태전로 25 (태전동),대구광역시 북구 태전1동 155번지 27호 (2층) ,35.92262816,128.5447276,053-311-2875,2024-07-31
272,동방한의원,한의원,영업중,대구광역시 북구 대천로 74 (동천동),,35.93696009,128.5573008,053-314-1475,2024-07-31
273,아름다운한의원,한의원,영업중,"대구광역시 북구 학정로 432, 3층 일부층 (구암동)",,35.94324063,128.5640732,053-312-7582,2024-07-31
274,칠곡제이(J)성형외과의원,의원,영업중,대구광역시 북구 칠곡중앙대로 411 (태전동),대구광역시 북구 태전1동 940번지 3층 ,35.93252619,128.5479956,053-313-6767,2024-07-31
275,행복한내과의원,의원,영업중,대구광역시 북구 칠곡중앙대로 404 (태전동),대구광역시 북구 태전1동 993번지 12호 (2층) ,35.93179495,128.5486077,053-326-7075,2024-07-31
276,미즈슬림의원,의원,영업중,"대구광역시 북구 동북로 162, 2층 (산격동)",대구광역시 북구 산격3동 1260번지 3호 2층 ,35.89923567,128.6103677,053-954-0129,2024-07-31
277,수경희한의원,한의원,영업중,"대구광역시 북구 침산남로 140, 엠비프라자 302호 (침산동)",,35.88808771,128.5909513,053-355-3530,2024-07-31
278,미드미치과의원,치과의원,영업중,대구광역시 북구 침산로 124 (침산동),대구광역시 북구 침산2동 245번지 8호 ,35.88729176,128.5917513,053-351-8275,2024-07-31
279,강북동산치과의원,치과의원,영업중,"대구광역시 북구 학정로 432, 3층 (구암동)",대구광역시 북구 구암동 765번지 4호 (3층일부) ,35.94324063,128.5640732,053-326-2882,2024-07-31
280,동서변정형외과의원,의원,영업중,"대구광역시 북구 호국로 215, B동 203호 (서변동, 대성동서변골드프라자 상가)",,35.92085908,128.5988176,053-958-7582,2024-07-31
281,조일한의원,한의원,영업중,"대구광역시 북구 칠성시장로 10, 701호 (칠성동1가)",대구광역시 북구 칠성동 153번지 4호 701,35.87532371,128.6050956,053-427-0434,2024-07-31
282,칠곡길한의원,한의원,영업중,대구광역시 북구 학정로 426 (구암동),,35.94269131,128.5639889,053-313-3315,2024-07-31
283,김숙현산부인과의원,의원,영업중,대구광역시 북구 침산남로 154 (침산동),대구광역시 북구 침산2동 265번지 11호 메이저타워 302,35.88784566,128.5922773,053-359-1090,2024-07-31
284,필연합의원,의원,영업중,"대구광역시 북구 침산로 144, 5층 (침산동)",대구광역시 북구 침산2동 285번지 4호 (5층) ,35.88925904,128.5915139,053-357-8575,2024-07-31
285,영대연합안과의원,의원,영업중,"대구광역시 북구 침산남로 154, 6층 (침산동)",대구광역시 북구 침산2동 265번지 11호 (6층) ,35.88784566,128.5922773,053-356-1030,2024-07-31
286,정다운산부인과의원,의원,영업중,"대구광역시 북구 학정로 431, 5층 501,502호 (동천동)","대구광역시 북구 동천동 896번지 4호 5층 501호, 502호 ",35.94331137,128.5632635,053-313-7005,2024-07-31
287,늘푸른한의원,한의원,영업중,대구광역시 북구 연암로 128 (산격동),,35.89594565,128.5951425,053-943-1075,2024-07-31
288,참이비인후과의원,의원,영업중,"대구광역시 북구 침산남로 154, 401호 (침산동)",대구광역시 북구 침산2동 265번지 11호 메이저타워 401호 ,35.88784566,128.5922773,053-351-8851,2024-07-31
289,큰사랑치과의원,치과의원,영업중,"대구광역시 북구 태암로 68, 2층 (구암동)",대구광역시 북구 구암동 688번지 1호 (2층) ,35.92793185,128.5552148,053-324-8275,2024-07-31
290,탑연합치과의원,치과의원,영업중,"대구광역시 북구 침산로 93, 3층 7호 (칠성동2가, 스펙트럼시티)",대구광역시 북구 칠성동 20번지 1호 스펙트럼시티 3층 7호 ,35.88522557,128.5897899,053-351-2804,2024-07-31
291,강북보건지소,보건지소,영업중,"대구광역시 북구 대천로 81 (동천동, 동천동 주민센터)",대구광역시 북구 동천동 930번지 2호 ,35.9373275,128.5581813,053-665-4200,2024-07-31
292,대구성모안과의원,의원,영업중,"대구광역시 북구 동북로 168, 3층 (산격동)",대구광역시 북구 산격3동 1260번지 6호 (3층일부) ,35.89905021,128.6108447,053-955-1090,2024-07-31
293,참피부과의원,의원,영업중,"대구광역시 북구 학정로 415, 304호 (동천동)",대구광역시 북구 동천동 912번지 3호 메가타운 304,35.94184552,128.5629842,053-314-7585,2024-07-31
294,현대연합정형외과의원,의원,영업중,"대구광역시 북구 대현로 94, 1,4,5,6층 (대현동)",,35.88233865,128.6092624,053-957-8275,2024-07-31
295,산격수정형외과의원,의원,영업중,대구광역시 북구 동북로 146 (산격동),,35.90013487,128.6087776,053-952-7582,2024-07-31
296,고은연합소아청소년과의원,의원,영업중,"대구광역시 북구 침산남로 140, 3층 (침산동, 메가타운)",대구광역시 북구 침산3동 260번지 8호 MB플라자 402호 ,35.88808771,128.5909513,053-341-5225,2024-07-31
297,신내과의원,의원,영업중,"대구광역시 북구 칠곡중앙대로 457, 2층 (관음동)",대구광역시 북구 관음동 1386번지 15호 (2층) ,35.9365955,128.5487406,053-313-8575,2024-07-31
298,에스비뇨기과의원,의원,영업중,"대구광역시 북구 학정로 416, 203호 (구암동)",대구광역시 북구 구암동 769번지 3호 203,35.94179538,128.5638106,053-325-0075,2024-07-31
299,예사랑소아청소년과의원,의원,영업중,"대구광역시 북구 동변로 24, 225동 201호 (동변동, U대회선수촌2단지)",대구광역시 북구 무태조야동 682번지 U대회선수촌2단지 225 201,35.91623317,128.6025423,053-954-8275,2024-07-31
300,복현아름다운치과의원,치과의원,영업중,"대구광역시 북구 동북로 290, 3층 (복현동)",대구광역시 북구 복현1동 479번지 4호 3층일부 ,35.89236561,128.6216143,053-955-7528,2024-07-31
301,청송한의원,한의원,영업중,대구광역시 북구 팔달로 215-2 (노원동2가),,35.88819975,128.5737296,053-351-3388,2024-07-31
302,엠치과의원,치과의원,영업중,"대구광역시 북구 학정로 439, 2층 (동천동)",대구광역시 북구 동천동 896번지 2호 ,35.94387919,128.5633389,053-326-9885,2024-07-31
303,송한방한의원,한의원,영업중,대구광역시 북구 칠곡중앙대로 200 (태전동),,35.9138386,128.5490355,053-312-7588,2024-07-31
304,김정수이비인후과의원,의원,영업중,"대구광역시 북구 학정로 415, 303호 (동천동, 메가타운)",대구광역시 북구 동천동 912번지 3호 (3층일부) ,35.94184552,128.5629842,053-327-3338,2024-07-31
305,칠곡명인치과의원,치과의원,영업중,대구광역시 북구 동암로12길 8 (동천동),대구광역시 북구 동천동 968번지 (홈플러스 2층) ,35.94484991,128.5559672,053-321-5722,2024-07-31
306,서변치과의원,치과의원,영업중,"대구광역시 북구 호국로 215, 204호 (서변동, 대성골드프라자)",대구광역시 북구 무태조야동 1787번지 204,35.92085908,128.5988176,053-951-7275,2024-07-31
307,해산한의원,한의원,영업중,대구광역시 북구 팔달로 185 (노원동2가),,35.88875778,128.570381,053-356-3060,2024-07-31
308,하유선치과의원,치과의원,영업중,"대구광역시 북구 서변로 63, 2층 (서변동)",대구광역시 북구 무태조야동 1746번지 7호 2층 ,35.92142883,128.5964029,053-951-2275,2024-07-31
309,칠곡열린치과의원,치과의원,영업중,"대구광역시 북구 팔거천동로 80, 2층 (구암동)",대구광역시 북구 구암동 654번지 (2층일부) ,35.93143747,128.5550548,053-312-7528,2024-07-31
310,칠곡연합정신건강의학과의원,의원,영업중,"대구광역시 북구 칠곡중앙대로 400, 2층 (태전동)",대구광역시 북구 태전2동 993번지 9호 2층 ,35.93133754,128.5485651,053-323-5831,2024-07-31
311,대성한의원,한의원,영업중,대구광역시 북구 동북로 166 (산격동),대구광역시 북구 산격3동 1260번지 5호 2층 ,35.89916708,128.6106639,053-951-8200,2024-07-31
312,미래연합속내과의원,의원,영업중,"대구광역시 북구 학정로 439, 칠곡메가타운 3층 (동천동)",대구광역시 북구 동천동 896번지 2호 칠곡메가타운 ,35.94387919,128.5633389,053-322-6644,2024-07-31
313,미소지앤의원,의원,영업중,"대구광역시 북구 동북로 172, 2층 (산격동)",대구광역시 북구 산격3동 1260번지 9호 2층 일부 ,35.89890066,128.6112316,053-381-3334,2024-07-31
314,칠곡명안과의원,의원,영업중,"대구광역시 북구 학정로 429, 301호 (동천동)",,35.94307553,128.563237,053-314-8275,2024-07-31
315,침산동아치과의원,치과의원,영업중,"대구광역시 북구 침산로21길 24, 109동 201호 (침산동)",,35.88684514,128.5876483,053-351-2842,2024-07-31
316,미즈피부과의원,의원,영업중,"대구광역시 북구 침산남로 154, 3층 (침산동, 메이저타운)",대구광역시 북구 침산2동 265번지 11호 (메이저타워 3층) ,35.88784566,128.5922773,053-341-8275,2024-07-31
317,조재영이비인후과의원,의원,영업중,"대구광역시 북구 침산로 128, 3층 (침산동, 동광빌딩)",대구광역시 북구 침산2동 248번지 5호 (3층일부) ,35.887663,128.5918422,053-356-3775,2024-07-31
318,영남속시원내과의원,의원,영업중,"대구광역시 북구 침산로 128, 4층 (침산동, 동광빌딩)",대구광역시 북구 침산2동 248번지 5호 4층 ,35.887663,128.5918422,053-355-3575,2024-07-31
319,해바라기치과의원,치과의원,영업중,"대구광역시 북구 침산로 128, 5층 (침산동, 동광빌딩)",대구광역시 북구 침산2동 248번지 5호 동광빌딩(5층일부) ,35.887663,128.5918422,053-351-0275,2024-07-31
320,에이연합정형외과의원,의원,영업중,대구광역시 북구 연암로 135-2 (산격동),,35.89680782,128.5949488,053-944-0119,2024-07-31
321,새동산산부인과의원,의원,영업중,"대구광역시 북구 칠곡중앙대로 407, 2~5층 (태전동)",,35.93203947,128.5480527,053-324-1616,2024-07-31
322,건강한내과와 튼튼한소아과의원,의원,영업중,"대구광역시 북구 원대로 42, 2층 (고성동2가)",대구광역시 북구 고성동 116번지 2호 (2층 일부) ,35.88117689,128.5810205,053-341-7582,2024-07-31
323,동변사과나무치과의원,치과의원,영업중,"대구광역시 북구 동변로 24, 224동 202층 (동변동, 선수촌2단지apt)",대구광역시 북구 무태조야동 682번지 U대회선수촌2단지 224 202,35.91623317,128.6025423,053-953-2828,2024-07-31
324,혜인한의원,한의원,영업중,대구광역시 북구 학정로 421 (동천동),대구광역시 북구 동천동 912번지 1호 202,35.94237567,128.5630877,053-326-1075,2024-07-31
325,침산제일내과의원,의원,영업중,대구광역시 북구 침산로 138 (침산동),,35.8888084,128.5918725,053-341-0600,2024-07-31
326,튼튼소아과의원,의원,영업중,"대구광역시 북구 대천로 94, 2층 (동천동)",대구광역시 북구 동천동 934번지 5호 (2층일부) ,35.93665513,128.55937,053-313-0297,2024-07-31
327,예일연합의원,의원,영업중,"대구광역시 북구 호국로 219, 205호 (서변동, 대성골든프라자)",대구광역시 북구 무태조야동 1786번지 205,35.92137191,128.5988241,053-943-8003,2024-07-31
328,하이얀치과의원,치과의원,영업중,"대구광역시 북구 학정로 415, 503호 (동천동)",,35.94184552,128.5629842,053-312-0275,2024-07-31
329,프라임산부인과의원,의원,영업중,"대구광역시 북구 학정로 416, 3층 (구암동)",대구광역시 북구 구암동 769번지 3호 3층 ,35.94179538,128.5638106,053-326-5900,2024-07-31
330,임연수소아과의원,의원,영업중,"대구광역시 북구 구암로 142, 2층 (구암동)",대구광역시 북구 구암동 649번지 3호 (2층 일부) ,35.93155591,128.5562345,053-326-2040,2024-07-31
331,권형수한의원,한의원,영업중,대구광역시 북구 복현로 133 (복현동),,35.90139545,128.618087,053-383-7582,2024-07-31
332,하얀미소치과의원,치과의원,영업중,대구광역시 북구 구암로21길 1 (읍내동),,35.9324381,128.5521721,053-326-7528,2024-07-31
333,무태한의원,한의원,영업중,대구광역시 북구 호국로 219 (서변동),대구광역시 북구 무태조야동 1786번지 대성골든프라자 204,35.92137191,128.5988241,053-956-0075,2024-07-31
334,서변산부인과의원,의원,영업중,대구광역시 북구 호국로 219 (서변동),,35.92137191,128.5988241,053-951-5800,2024-07-31
335,열린이비인후과의원,의원,영업중,"대구광역시 북구 호국로 219, 201호 (서변동, 서변골드프라자)",대구광역시 북구 무태조야동 1786번지 서변골드프라자 201호 ,35.92137191,128.5988241,053-951-8275,2024-07-31
336,새강북연합정형외과의원,의원,영업중,"대구광역시 북구 학정로 419, 1층2층6층일부,7층 층호 (동천동)",,35.94211181,128.5630466,053-324-7575,2024-07-31
337,강북예스치과의원,치과의원,영업중,"대구광역시 북구 칠곡중앙대로 455, 3층 (관음동)",,35.93637399,128.5487071,0507-1322-2825,2024-07-31
338,윤내과의원,의원,영업중,대구광역시 북구 태전로 3 (태전동),,35.92071729,128.5458269,053-311-9009,2024-07-31
339,기천한의원,한의원,영업중,대구광역시 북구 공항로 8 (복현동),,35.89760399,128.6161013,053-959-1075,2024-07-31
340,권한의원,한의원,영업중,"대구광역시 북구 구암로 147, 3층 (동천동)",,35.93200009,128.5568801,053-326-5075,2024-07-31
341,연세연합의원,의원,영업중,"대구광역시 북구 연암로 182, 1층 (산격동)",대구광역시 북구 산격1동 752번지 3호 1층 ,35.90068727,128.5967553,053-941-1151,2024-07-31
342,능성한의원,한의원,영업중,대구광역시 북구 호국로43길 8-12 (서변동),,35.92167749,128.5986684,053-952-7667,2024-07-31
343,미소지움치과의원,치과의원,영업중,"대구광역시 북구 호국로 219, 3층 301호 (서변동, 대성골든프라자)",대구광역시 북구 무태조야동 1786번지 301호 ,35.92137191,128.5988241,053-958-9580,2024-07-31
344,윤태경한의원,한의원,영업중,대구광역시 북구 칠곡중앙대로 455 (관음동),,35.93637399,128.5487071,053-326-8575,2024-07-31
345,고운이치과의원,치과의원,영업중,"대구광역시 북구 동변로 91, 3층 (동변동)",대구광역시 북구 무태조야동 669번지 4호 3층 ,35.92101407,128.6031081,053-955-2275,2024-07-31
346,칠곡정한의원,한의원,영업중,대구광역시 북구 구암로 87 (읍내동),,35.93259951,128.5502742,053-326-7585,2024-07-31
347,이재우한의원,한의원,영업중,대구광역시 북구 대천로 94 (동천동),,35.93665513,128.55937,053-326-0753,2024-07-31
