순번,의료기관명,허가종별,업무상태,의료기관주소(도로명),의료기관행정동주소,위도,경도,대표전화,데이터기준일자
348,문진치과의원,치과의원,영업중,"대구광역시 북구 복현로 71, 3층 303호 (복현동, 블루빙브라운스톤 명문세가 상가)",대구광역시 북구 복현2동 234번지 11호 블루밍브라운스톤 명문세가 상가 3층 303호 ,35.89850135,128.622448,053-382-3457,2024-07-31
349,강북행복을심는치과의원,치과의원,영업중,대구광역시 북구 대천로 93 (동천동),,35.93709973,128.5594617,053-323-2875,2024-07-31
350,새소망한의원,한의원,영업중,대구광역시 북구 동변로 79-1 (동변동),대구광역시 북구 무태조야동 674번지 17호 ,35.92046325,128.6033949,053-953-8275,2024-07-31
351,선내과의원,의원,영업중,"대구광역시 북구 학정로 436, 2층 202호 (구암동)",대구광역시 북구 구암동 765번지 3호 (202호) ,35.94347323,128.5641612,053-323-1188,2024-07-31
352,흰돌치과의원,치과의원,영업중,"대구광역시 북구 대천로 94, 4층 (동천동)",대구광역시 북구 동천동 934번지 6호 (4층일부) ,35.93665513,128.55937,053-326-6543,2024-07-31
353,강북학운외과의원,의원,영업중,"대구광역시 북구 칠곡중앙대로 400, 4~5층 (태전동)",,35.93133754,128.5485651,053-326-6789,2024-07-31
354,진가정의학과의원,의원,영업중,"대구광역시 북구 영송로 85, 3층 306호,307호 (태전동, 한신중앙아파트 상가)","대구광역시 북구 태전1동 936번지 1호 한신중앙아파트상가 306호, 307호 ",35.93279682,128.5426126,053-322-4101,2024-07-31
355,서정소아과의원,의원,영업중,"대구광역시 북구 학남로 100, 2층 204호,205호 (국우동, 주공그린빌 6단지 상가)",대구광역시 북구 국우동 1080번지 (주공그린빌 6단지상가 204호 205호) ,35.94387162,128.5684007,053-326-4030,2024-07-31
356,이찬영한의원,한의원,영업중,대구광역시 북구 중앙대로 542 (칠성동2가),대구광역시 북구 칠성동 382번지 21호 ,35.88134076,128.5966357,053-426-1275,2024-07-31
357,신세계경치과의원,치과의원,영업중,"대구광역시 북구 칠곡중앙대로 309, 4층 (태전동, 송림스포츠센타)",대구광역시 북구 태전1동 409번지 7호 ,35.92335283,128.5464656,053-313-0127,2024-07-31
358,아침한의원,한의원,영업중,대구광역시 북구 대천로18길 2 (동천동),,35.93680024,128.5582163,053-326-7510,2024-07-31
359,효제한의원,한의원,영업중,대구광역시 북구 학정로 416 (구암동),,35.94179538,128.5638106,053-326-2664,2024-07-31
360,장의원,의원,영업중,"대구광역시 북구 검단로 255, 상가2동 2층 201호 (검단동, 민들레아파트)",대구광역시 북구 검단동 1128번지 3호 ,35.91633576,128.6281406,053-383-7585,2024-07-31
361,김영수한의원,한의원,영업중,대구광역시 북구 팔달로33길 40 (노원동3가),대구광역시 북구 노원동 872번지 ,35.89026647,128.5671672,053-355-1075,2024-07-31
362,장원내과의원,의원,영업중,"대구광역시 북구 동변로 91, 2층 (동변동)",대구광역시 북구 무태조야동 669번지 4호 ,35.92101407,128.6031081,053-958-7214,2024-07-31
363,덕원한의원,한의원,영업중,대구광역시 북구 태전로 46 (태전동),,35.92453554,128.5443481,053-311-7582,2024-07-31
364,복현이튼연합치과의원,치과의원,영업중,"대구광역시 북구 공항로 8, 2층 (복현동)",대구광역시 북구 복현2동 200번지 2호 (2층) ,35.89760399,128.6161013,053-382-7528,2024-07-31
365,이-편한치과의원,치과의원,영업중,"대구광역시 북구 동북로 150, 2층 (산격동)",대구광역시 북구 산격3동 1237번지 14호 2층 일부 ,35.89986399,128.6090129,053-955-2833,2024-07-31
366,칠성한의원,한의원,영업중,대구광역시 북구 칠성시장로 28 (칠성동1가),,35.87697957,128.604501,053-424-4602,2024-07-31
367,제인한의원,한의원,영업중,대구광역시 북구 동변로 79 (동변동),,35.92034972,128.6034002,053-954-7676,2024-07-31
368,소문생생한의원,한의원,영업중,"대구광역시 북구 침산남로 175, 1층 (침산동)",대구광역시 북구 침산2동 145번지 2호 1층 ,35.8876952,128.5948554,053-351-1075,2024-07-31
369,가톨릭비뇨기과의원,의원,영업중,"대구광역시 북구 칠곡중앙대로 442, 2층,3층 (읍내동)",대구광역시 북구 읍내동 1341번지 4호 ,35.93515658,128.5491513,053-325-0021,2024-07-31
370,김민정치과의원,치과의원,영업중,"대구광역시 북구 호암로 30, 3층 (칠성동2가)",대구광역시 북구 칠성동 378번지 26호 (3층일부) ,35.88233504,128.5938775,053-359-0009,2024-07-31
371,호동연합의원,의원,영업중,"대구광역시 북구 관음중앙로28길 7, 2층 (관음동)",대구광역시 북구 관음동 1284번지 2호 (2층) ,35.94445318,128.5471891,053-326-0081,2024-07-31
372,부강정형외과의원,의원,영업중,대구광역시 북구 칠곡중앙대로 573 (읍내동),,35.94683213,128.5509564,053-326-7557,2024-07-31
373,하나연합정형외과의원,의원,영업중,"대구광역시 북구 팔달로 225, 1층일부,3~5층 (노원동2가)",대구광역시 북구 노원동 274번지 ,35.88805012,128.5748259,053-358-7300,2024-07-31
374,매천한의원,한의원,영업중,"대구광역시 북구 매전로4길 32, 상가404동 지하1층 401~403호 (매천동, 한신더휴웨스턴팰리스)",대구광역시 북구 관문동 750번지 한신더휴웨스턴팰리스 지하2층 401~403호 상가404 ,35.90622713,128.5420954,053-311-3007,2024-07-31
375,도남한의원,한의원,영업중,대구광역시 북구 구리로 192 (국우동),,35.9482811,128.5759159,053-322-9393,2024-07-31
376,새길정형외과의원,의원,영업중,"대구광역시 북구 팔거천동로 223, 102,201,501호 (동천동, 수정빌딩)","대구광역시 북구 동천동 951번지 2호 수정빌딩, 102,201,501호 ",35.94398644,128.5579185,053-313-1199,2024-07-31
377,전경숙산부인과의원,의원,영업중,"대구광역시 북구 팔달로 175, 3층 (노원동3가, 은광빌딩)",대구광역시 북구 노원동 781번지 은광빌딩 3층 ,35.88890918,128.5693743,053-352-3003,2024-07-31
378,칠곡파티마 마취통증의학과의원,의원,영업중,"대구광역시 북구 칠곡중앙대로 481, 2층 (관음동)",대구광역시 북구 관음동 1383번지 15호 (2층 일부) ,35.9386718,128.5492028,053-323-6966,2024-07-31
379,이춘희산부인과의원,의원,영업중,대구광역시 북구 동암로 2 (읍내동),대구광역시 북구 읍내동 519번지 2호 (2층) ,35.94680489,128.5519477,053-324-7686,2024-07-31
380,한솔치과의원,치과의원,영업중,"대구광역시 북구 구암로 17, 305호 (관음동, 한양수정아파트상가)",대구광역시 북구 관음동 1370번지 한양수정아파트상가 305,35.93663893,128.5429342,053-326-6700,2024-07-31
381,박병준치과의원,치과의원,영업중,대구광역시 북구 칠곡중앙대로 424 (읍내동),대구광역시 북구 읍내동 1343번지 4호 ,35.93349408,128.5488852,053-322-2875,2024-07-31
382,성모이비인후과의원,의원,영업중,대구광역시 북구 학정로 416 (구암동),대구광역시 북구 구암동 769번지 3호 (2층) ,35.94179538,128.5638106,053-326-7171,2024-07-31
383,늘푸른의원,의원,영업중,대구광역시 북구 태전로1길 26 (태전동),,35.92013236,128.5434455,053-311-0980,2024-07-31
384,대원한의원,한의원,영업중,대구광역시 북구 동북로 170-1 (산격동),,35.8989327,128.6111476,053-202-3370,2024-07-31
385,속시원내과 방사선과의원,의원,영업중,대구광역시 북구 동북로 172 (산격동),대구광역시 북구 산격3동 1260번지 9호 (5층) ,35.89890066,128.6112316,053-959-9001,2024-07-31
386,산격치과의원,치과의원,영업중,대구광역시 북구 산격로 48 (산격동),대구광역시 북구 산격3동 1410번지 41호 (2층) ,35.89485515,128.6055429,053-959-3030,2024-07-31
387,복음한의원,한의원,영업중,"대구광역시 북구 구암로 17, 115호 (관음동, 한양수정아파트상가)",,35.93663893,128.5429342,053-326-6767,2024-07-31
388,문한의원,한의원,영업중,"대구광역시 북구 태암로18길 2, [북구 태암로18길 6-4, 1층 (구암동) 포함] 1층 (구암동)","대구광역시 북구 구암동 686번지 7호 1층(북구 구암동 686-8번지, 1층 포함) ",35.92668932,128.5566569,053-325-7595,2024-07-31
389,칠곡피부과의원,의원,영업중,"대구광역시 북구 칠곡중앙대로 428, 2층,3층 (읍내동)",대구광역시 북구 읍내동 1343번지 2호 ,35.93385917,128.5489451,053-326-1111,2024-07-31
390,칠곡중앙의원,의원,영업중,"대구광역시 북구 칠곡중앙대로 299, 2층 (태전동)",대구광역시 북구 태전1동 414번지 3호 2층 ,35.92227688,128.5465136,053-323-0090,2024-07-31
391,동제한의원,한의원,영업중,대구광역시 북구 산격로 114 (산격동),,35.89953107,128.6086932,053-954-9048,2024-07-31
392,인성신경과의원,의원,영업중,대구광역시 북구 칠곡중앙대로 537 (읍내동),,35.94364923,128.5504602,053-323-0018,2024-07-31
393,김연합의원,의원,영업중,"대구광역시 북구 검단로 114, 2층 (검단동)",대구광역시 북구 검단동 936번지 9호 (2층) ,35.90676742,128.6201821,053-383-7571,2024-07-31
394,벧엘치과의원,치과의원,영업중,대구광역시 북구 원대로 42-1 (고성동2가),"대구광역시 북구 고성동 116번지 3호 (3층,4층) ",35.88128891,128.5809585,053-355-7575,2024-07-31
395,이재춘내과의원,의원,영업중,"대구광역시 북구 칠곡중앙대로 495, 2층 (관음동)",대구광역시 북구 관음동 1383번지 6호 2층 ,35.93992008,128.5496273,053-322-7682,2024-07-31
396,동산의원,의원,영업중,대구광역시 북구 고성로 154 (고성동2가),대구광역시 북구 고성동 111번지 2호 ,35.88100813,128.5825311,053-351-7582,2024-07-31
397,예당한의원,한의원,영업중,대구광역시 북구 칠곡중앙대로 542 (읍내동),,35.9438307,128.5511521,053-326-1575,2024-07-31
398,팔공산한의원,한의원,영업중,대구광역시 북구 연암로 188 (산격동),,35.90118293,128.5965221,053-954-3399,2024-07-31
399,강북연합내과의원,의원,영업중,"대구광역시 북구 구암로65길 52, 2층 (구암동, 상호빌딩)",대구광역시 북구 구암동 769번지 4호 (상호빌딩 2층) ,35.94172277,128.564182,053-326-7200,2024-07-31
400,공덕한의원,한의원,영업중,대구광역시 북구  중앙대로  509 (칠성동2가),,35.87855799,128.5951401,053-424-1275,2024-07-31
401,준이비인후과의원,의원,영업중,"대구광역시 북구 침산남로 138, 2층 (침산동, SK빌딩)",대구광역시 북구 침산3동 260번지 11호 (SK빌딩 2층) ,35.88815659,128.5906901,053-354-7582,2024-07-31
402,칠곡제일한의원,한의원,영업중,대구광역시 북구 칠곡중앙대로 493 (관음동),대구광역시 북구 관음동 1383번지 8호 ,35.93970684,128.5495525,053-325-7970,2024-07-31
403,새빛안과의원,의원,영업중,대구광역시 북구 칠곡중앙대로 411 (태전동),대구광역시 북구 태전1동 940번지 (3층) ,35.93252619,128.5479956,053-322-1901,2024-07-31
404,검단한의원,한의원,영업중,"대구광역시 북구 검단로 117, 203호,204호 (검단동, 유성아파트 상가)",,35.90745266,128.6201346,053-383-1800,2024-07-31
405,보은한의원,한의원,영업중,대구광역시 북구 대현로 102 (대현동),대구광역시 북구 대현동 270번지 7호 ,35.88208925,128.6100196,053-953-7582,2024-07-31
406,다정한치과의원,치과의원,영업중,대구광역시 북구 칠곡중앙대로 373 (태전동),대구광역시 북구 태전1동 1068번지 ,35.92912803,128.5474827,053-326-2822,2024-07-31
407,칠곡한빛치과의원,치과의원,영업중,대구광역시 북구 구암로65길 52 (구암동),대구광역시 북구 구암동 769번지 4호 (상호빌딩 3층) ,35.94172277,128.564182,053-326-2275,2024-07-31
408,이종현내과의원,의원,영업중,대구광역시 북구 경진로1길 42 (복현동),대구광역시 북구 복현1동 424번지 4호 ,35.89493709,128.6171778,053-955-8275,2024-07-31
409,고은치과의원,치과의원,영업중,대구광역시 북구 중앙대로 522 (칠성동2가),,35.87955086,128.5959679,053-421-1275,2024-07-31
410,이정재이비인후과의원,의원,영업중,"대구광역시 북구 구암로 136, 2층 (구암동)",대구광역시 북구 구암동 649번지 (2층) ,35.93160845,128.5556222,053-325-0566,2024-07-31
411,한마음한의원,한의원,영업중,"대구광역시 북구 동암로12길 15, 2층 (동천동)",대구광역시 북구 동천동 954번지 1호 2층일부 ,35.94361723,128.556941,053-321-7755,2024-07-31
412,새소망내과의원,의원,영업중,"대구광역시 북구 공항로 10, 지하1,1층 (복현동)","대구광역시 북구 복현2동 200번지 4호 (1층, 지하층 일부) ",35.89765484,128.6163205,053-943-0675,2024-07-31
413,산격마취통증의학과의원,의원,영업중,"대구광역시 북구 동북로 172, 4층 (산격동)",대구광역시 북구 산격3동 1260번지 9호 ,35.89890066,128.6112316,053-959-5139,2024-07-31
414,이메디치과의원,치과의원,영업중,대구광역시 북구 구암로 136 (구암동),,35.93160845,128.5556222,053-326-0275,2024-07-31
415,이아름다운치과의원,치과의원,영업중,대구광역시 북구 대현로 88-1 (대현동),대구광역시 북구 대현동 408번지 2호 3층 ,35.88246964,128.6086327,053-958-2828,2024-07-31
416,오내과의원,의원,영업중,대구광역시 북구 노원로 20 (노원동3가),대구광역시 북구 노원동 728번지 ,35.89106702,128.5652205,053-341-7575,2024-07-31
417,침산아름다운치과의원,치과의원,영업중,"대구광역시 북구 침산로 144, A동 501호 (침산동)",대구광역시 북구 침산2동 285번지 4호 ,35.88925904,128.5915139,053-353-8277,2024-07-31
418,하나치과의원,치과의원,영업중,"대구광역시 북구 칠곡중앙대로 419, 6층 (관음동)",대구광역시 북구 관음동 1378번지 7호 (6층) ,35.9332673,128.548114,053-325-2119,2024-07-31
419,동신치과의원,치과의원,영업중,"대구광역시 북구 동북로 163, 202동 201호 (산격동, 대우아파트상가)",대구광역시 북구 산격4동 500번지 1호 대우아파트상가 202 201,35.89891339,128.612519,053-382-2875,2024-07-31
420,권성현치과의원,치과의원,영업중,"대구광역시 북구 동북로 163 (산격동, 대우아파트 상가)","대구광역시 북구 산격2동 500번지 1호 대우아파트상가 201 203,204",35.89891339,128.612519,053-383-8275,2024-07-31
421,김문규이비인후과의원,의원,영업중,"대구광역시 북구 동북로 163, 2층 201호,202호 (산격동, 대우아파트상가)","대구광역시 북구 산격2동 500번지 1호 대우아파트 상가 201 201,202",35.89891339,128.612519,053-381-0035,2024-07-31
422,경북마취제통의원,의원,영업중,"대구광역시 북구 동북로 163, 201동 206호 (산격동, 대우아파트상가)",대구광역시 북구 산격2동 500번지 1호 대우아파트 상가 201 206,35.89891339,128.612519,053-382-8211,2024-07-31
423,구민한의원,한의원,영업중,대구광역시 북구 동북로 265 (복현동),,35.89426252,128.6197366,053-956-3724,2024-07-31
424,장영식가정의학과의원,의원,영업중,"대구광역시 북구 호암로 30, 2층 (칠성동2가)",대구광역시 북구 칠성동 378번지 26호 (2층일부) ,35.88233504,128.5938775,053-341-7588,2024-07-31
425,기세길내과의원,의원,영업중,"대구광역시 북구 대천로 88, 2층 (동천동)",대구광역시 북구 동천동 934번지 2호 2층 ,35.93674156,128.5587372,053-321-0005,2024-07-31
426,한마음산부인과의원,의원,영업중,"대구광역시 북구 칠성시장로 10, 2층 201호 (칠성동1가, M시티빌딩)",대구광역시 북구 칠성동 153번지 4호 2층 201,35.87532371,128.6050956,053-431-5050,2024-07-31
427,행복한산부인과의원,의원,영업중,"대구광역시 북구 팔달로 233, 지하1층~4층 (노원동2가)",,35.88792318,128.5754693,053-358-2200,2024-07-31
428,칠곡대신의원,의원,영업중,대구광역시 북구 팔거천동로 38 (구암동),,35.92808622,128.5527782,053-321-5957,2024-07-31
429,황부부치과의원,치과의원,영업중,"대구광역시 북구 검단로 117, 201호 (검단동, 유성상가)",대구광역시 북구 검단동 887번지 67호 ,35.90745266,128.6201346,053-383-2875,2024-07-31
430,보성치과의원,치과의원,영업중,대구광역시 북구 침산남로 147 (침산동),대구광역시 북구 침산2동 267번지 6호 ,35.88856855,128.5921619,053-356-2875,2024-07-31
431,최희동치과의원,치과의원,영업중,대구광역시 북구 동북로 168 (산격동),대구광역시 북구 산격3동 1260번지 6호 ,35.89905021,128.6108447,053-954-2282,2024-07-31
432,추동호정신과의원,의원,영업중,대구광역시 북구 검단로 3 (산격동),대구광역시 북구 산격2동 492번지 7호 ,35.89821326,128.6148481,053-383-2800,2024-07-31
433,성지가정의학과의원,의원,영업중,대구광역시 북구 산격로8길 1 (산격동),대구광역시 북구 산격3동 1410번지 7호 ,35.89377581,128.6053848,053-952-0848,2024-07-31
434,경희산부인과의원,의원,영업중,대구광역시 북구 칠곡중앙대로 404 (태전동),대구광역시 북구 태전1동 993번지 12호 ,35.93179495,128.5486077,053-325-7585,2024-07-31
435,복현피부과의원,의원,영업중,대구광역시 북구 동북로 288 (복현동),대구광역시 북구 복현1동 479번지 3호 ,35.89253864,128.6212532,053-953-5114,2024-07-31
436,김시형더좋은치과의원,치과의원,영업중,"대구광역시 북구 침산남로 140, 602호 (침산동)",대구광역시 북구 침산3동 260번지 8호 ,35.88808771,128.5909513,053-356-2804,2024-07-31
437,진선치과의원,치과의원,영업중,대구광역시 북구 산격로 95 (산격동),대구광역시 북구 산격4동 1218번지 15호 ,35.89858646,128.606933,053-955-4728,2024-07-31
438,제동치과의원,치과의원,영업중,대구광역시 북구 칠곡중앙대로 385-1 (태전동),대구광역시 북구 태전1동 961번지 19호 ,35.93017202,128.5476067,053-324-1360,2024-07-31
439,진석호치과의원,치과의원,영업중,"대구광역시 북구 학정로 429, 303호 (동천동)",,35.94307553,128.563237,053-326-2928,2024-07-31
440,칠곡현대치과의원,치과의원,영업중,"대구광역시 북구 칠곡중앙대로 411, 3층 (태전동, 우영팰리스빌딩)",대구광역시 북구 태전2동 940번지 ,35.93252619,128.5479956,053-321-1305,2024-07-31
441,평강한의원,한의원,영업중,대구광역시 북구 구암로 135 (동천동),,35.93209925,128.5557097,053-321-2120,2024-07-31
442,배비뇨기과의원,의원,영업중,대구광역시 북구 동북로 146 (산격동),대구광역시 북구 산격4동 1207번지 43호 ,35.90013487,128.6087776,053-957-4576,2024-07-31
443,드림비뇨의학과의원,의원,영업중,"대구광역시 북구 칠곡중앙대로 385-1, 3층 (태전동)",대구광역시 북구 태전1동 961번지 19호 3층 ,35.93017202,128.5476067,053-323-0411,2024-07-31
444,최용철연합치과의원,치과의원,영업중,"대구광역시 북구 칠성시장로 10, 2층 202호 (칠성동1가)",대구광역시 북구 칠성동 153번지 4호 2층 202,35.87532371,128.6050956,053-428-2875,2024-07-31
445,베드로신경외과의원,의원,영업중,대구광역시 북구 팔달로 155 (노원동3가),,35.88922805,128.5669901,053-351-8282,2024-07-31
446,전내과의원,의원,영업중,"대구광역시 북구 침산남로 50, 2층 (노원동1가)",대구광역시 북구 노원동 9번지 5호 ,35.8890656,128.5815602,053-355-3377,2024-07-31
447,제일내과의원,의원,영업중,대구광역시 북구 동북로 146 (산격동),대구광역시 북구 산격4동 1207번지 43호 ,35.90013487,128.6087776,053-959-0532,2024-07-31
448,동산안과의원,의원,영업중,"대구광역시 북구 칠곡중앙대로 404, 4층 401호 (태전동, 메디팜빌딩)",대구광역시 북구 태전2동 993번지 12호 메디팜빌딩 401호 ,35.93179495,128.5486077,053-323-9691,2024-07-31
449,가톨릭피부과의원,의원,영업중,대구광역시 북구 구암로15길 28 (읍내동),대구광역시 북구 읍내동 1140번지 ,35.93508322,128.5501291,053-320-2029,2024-07-31
450,동서한의원,한의원,영업중,대구광역시 북구 침산남로19길 2 (침산동),대구광역시 북구 침산3동 363번지 7호 ,35.8894265,128.5869152,053-355-1900,2024-07-31
451,김진홍치과의원,치과의원,영업중,대구광역시 북구 검단로 16 (복현동),대구광역시 북구 복현2동 539번지 17호 ,35.89925512,128.6155471,053-381-2895,2024-07-31
452,김규태안과의원,의원,영업중,"대구광역시 북구 동북로 163, 201동 304호,305층 (산격동, 대우아파트 상가)",대구광역시 북구 산격2동 500번지 1호 (대우아파트상가 201동 304호305호) ,35.89891339,128.612519,053-382-4020,2024-07-31
453,장시원속시원내과의원,의원,영업중,"대구광역시 북구 구암로 17, 209호 (관음동, 한양수정아파트 )",,35.93663893,128.5429342,053-323-6696,2024-07-31
454,복현연합내과의원,의원,영업중,"대구광역시 북구 공항로 7, 2층,5층 (복현동)","대구광역시 북구 복현2동 539번지 143호 2층,5층 ",35.89813834,128.6159288,053-943-9380,2024-07-31
455,연합치과의원,치과의원,영업중,대구광역시 북구 구암로 150 (구암동),대구광역시 북구 구암동 650번지 1호 ,35.93148363,128.5571169,053-324-3321,2024-07-31
456,필정신건강의학과의원,의원,영업중,"대구광역시 북구 팔달로 195, 2층 (노원동2가)",대구광역시 북구 노원동 372번지 4호 (2층) ,35.88855031,128.5713958,053-351-1275,2024-07-31
457,이원기연합내과의원,의원,영업중,"대구광역시 북구 구암로 135, 2층 (동천동)",대구광역시 북구 동천동 878번지 ,35.93209925,128.5557097,053-324-3535,2024-07-31
458,이부영한의원,한의원,영업중,대구광역시 북구 산격로 35 (산격동),,35.89385379,128.6050991,053-954-0075,2024-07-31
459,김우현치과의원,치과의원,영업중,"대구광역시 북구 칠곡중앙대로 404, 701호 (태전동)",대구광역시 북구 태전2동 993번지 12호 ,35.93179495,128.5486077,053-323-9132,2024-07-31
460,강북치과의원,치과의원,영업중,대구광역시 북구 칠곡중앙대로 516 (읍내동),대구광역시 북구 읍내동 945번지 ,35.94155822,128.5508793,053-324-8993,2024-07-31
461,인동한의원,한의원,영업중,"대구광역시 북구 동천로 125-16, 3층 (동천동, 우리빌딩 )",,35.94328166,128.5591052,053-323-9720,2024-07-31
462,경복의원,의원,영업중,대구광역시 북구 태전로7길 3 (태전동),대구광역시 북구 태전1동 155번지 19호 ,35.92314661,128.5440536,053-312-7374,2024-07-31
463,노원치과의원,치과의원,영업중,대구광역시 북구 노원로 90 (노원동3가),대구광역시 북구 노원동 1038번지 3호 ,35.89478,128.5716509,053-351-6400,2024-07-31
464,이상우치과의원,치과의원,영업중,대구광역시 북구 산격로 24 (산격동),대구광역시 북구 산격3동 1413번지 15호 ,35.89267253,128.6054133,053-942-2522,2024-07-31
465,김하식외과의원,의원,영업중,대구광역시 북구 칠곡중앙대로 219 (태전동),,35.91562512,128.5481481,053-312-5690,2024-07-31
466,유정균치과의원,치과의원,영업중,"대구광역시 북구 신암로 27, 3층 302호 (칠성동1가)",대구광역시 북구 칠성동 151번지 3호 3층 302,35.87525907,128.6054013,053-426-5797,2024-07-31
