업종구분,업소명,지정일자,구군,전화번호,소재지도로명주소,대표메뉴,대표메뉴가격,위도,경도,데이터기준일자
이미용업,희망이발관,2011-11-01,북구,053-322-4778,대구광역시 북구 구암로21길 13,컷트,11000,35.9334511792,128.5522614299,2024-06-30
이미용업,모범이용원,2011-11-01,북구,053-359-1783,대구광역시 북구 옥산로17길 50,컷트,12000,35.8888902626,128.5868721762,2024-06-30
이미용업,한신이용소,2011-11-01,북구,053-321-4058,대구광역시 북구 칠곡중앙대로77길 29,컷트,10000,35.9315099572,128.5450809119,2024-06-30
이미용업,남성헤어샵,2012-06-25,북구,053-325-7048,대구광역시 북구 태암로5길 11,컷트,10000,35.9295758797,128.5507165865,2024-06-30
한식(육류),장터숯불,2012-06-25,북구,053-423-2008,대구광역시 북구 공평로 135,돼지갈비(미국산),5000,35.8764511958,128.6009045512,2024-06-30
한식(육류),변사또숯불,2012-06-25,북구,053-422-8650,대구광역시 북구 공평로 135,돼지갈비(미국산) 150g,5000,35.8764511958,128.6009045512,2024-06-30
한식(일반),유정식당,2012-06-25,북구,053-351-1140,대구광역시 북구 오봉로3길 28,삼겹살(100g),5000,35.8901029787,128.5749519005,2024-06-30
중식,상하이반점,2012-06-25,북구,053-325-8376,대구광역시 북구 관음동로9길 19,짬뽕,6000,35.9373102620,128.5450092061,2024-06-30
중식,짜장궁,2012-06-25,북구,053-423-2937,대구광역시 북구 칠성남로35길 30-28,짜장면,5000,35.8781563194,128.6004865535,2024-06-30
한식(육류),늘봄숯불,2012-06-25,북구,053-355-4521,대구광역시 북구 오봉로1길 51,돼지갈비(국산200g),12000,35.8890623309,128.5733233240,2024-06-30
세탁업,명성푸르지오세탁소,2012-06-25,북구,053-353-1077,대구광역시 북구 침산로 153,정장1벌,9000,35.8889874510,128.5897437461,2024-06-30
이미용업,들꽃미용실,2012-06-25,북구,053-355-7203,대구광역시 북구 침산남로13길 38-8,컷트,6000,35.8913381115,128.5801764817,2024-06-30
한식(육류),왕추,2013-12-27,북구,053-959-0038,대구광역시 북구 대현로9길 55,찜닭,19000,35.8880735393,128.6032231848,2024-06-30
이미용업,짚시헤어라인,2019-10-25,북구,010-****-0491,대구광역시 북구 침산로 255,컷트,6000,35.8988784937,128.5887879306,2024-06-30
한식(면류),예손가 손칼국수,2022-12-01,북구,053-354-9090,대구광역시 북구 옥산로 62,바지락칼국수+공기밥,8000,35.8846824310,128.5823612431,2024-06-30
한식(육류),별미춘천닭갈비,2022-12-01,북구,053-323-2818,대구광역시 북구 동암로38길 29-31,닭갈비(200g),10000,35.9409842186,128.5693436826,2024-06-30
한식(육류),마장동낭만대패,2022-12-01,북구,010-****-5330,대구광역시 북구 팔거천동로24길 7-1,대패삼겹살(100g),4500,35.9343229858,128.5568636900,2024-06-30
한식(육류),진미능이버섯골,2023-06-15,북구,053-353-5178,대구광역시 북구 원대로21길 6,삼겹살(국내산130g),10000,35.8872359540,128.5818926910,2024-06-30
중식,칠성루,2023-06-15,북구,053-218-7474,대구광역시 북구 칠성로 88,탕수육 (국내산200g),12000,35.8787854437,128.5987788537,2024-06-30
한식(육류),소복한닭곰탕,2023-06-15,북구,053-955-9346,대구광역시 북구 대동로1길 35,통닭(후라이드),15000,35.8986586655,128.6108786755,2024-06-30
이미용업,박영숙헤어,2023-06-15,북구,053-381-0501,대구광역시 북구 동북로서37길 16,커트,12000,35.8997823455,128.6121570858,2024-06-30
이미용업,목원헤어,2023-06-15,북구,053-941-0010,대구광역시 북구 서변로9길 6,커트(남성),12000,35.9201139130,128.5961846130,2024-06-30
한식(육류),맛있는이오갈비,2023-06-15,북구,053-326-6222,대구광역시 북구 관음중앙로 111,이오갈비(국내산150g),6900,35.9438154458,128.5450204902,2024-06-30
한식(육류),쎈밤,2024-06-10,북구,053-721-7136,"대구광역시 북구 고성북로 37, 1층",국내산삼겹살(150g),7900,35.8832838317,128.5831631385,2024-06-30
이미용업,빛날별,2024-06-10,북구,0507-1332-1031,대구광역시 북구 침산남로13길 13 1층,주니어컷,14000,35.8901031679,128.5813552676,2024-06-30
기타(카페),유우커피플레이스,2024-06-10,북구,010-****-9330,"대구광역시 북구 침산남로31길 14, 1층 102호",아메리카노,3000,35.8891989326,128.5933891449,2024-06-30
한식(육류),꼬맹이치킨,2024-06-10,북구,053-356-5876,"대구광역시 북구 침산로 256-1, 1층",후라이드,15000,35.8990189739,128.5894829569,2024-06-30
한식(육류),맹호식당,2024-06-10,북구,053-427-2759,대구광역시 북구 칠성남로37길 15,삼겹살 150g,9000,35.8776100644,128.6005934846,2024-06-30
한식(육류),열정의닭,2024-06-10,북구,010-****-0299,대구광역시 북구 침산로 74,숯불닭갈비(300g),15000,35.8829172593,128.5902959851,2024-06-30
이미용업,엘리제헤어,2024-06-10,북구,053-357-4669,"대구광역시 북구 침산남로31길 11, 105동 2호",파마,40000,35.8886914203,128.5929197340,2024-06-30
한식(육류),무쇠삼겹,2024-06-10,북구,053-952-3692,대구광역시 북구 연암로 174,촌돼지찌개(1인분),6000,35.8998851086,128.5965020551,2024-06-30
한식(육류),고기한마당,2024-06-10,북구,053-952-7671,대구광역시 북구 대현로9길 52,양념구이 100g,4000,35.8884014209,128.6033951304,2024-06-30
한식(육류),간장홍찜닭,2024-06-10,북구,053-942-9588,대구광역시 북구 대학로 87-1,간장찜닭 반마리,18000,35.8931800122,128.6094816686,2024-06-30
한식(일반),갯바위식당,2024-06-10,북구,053-957-1980,대구광역시 북구 대현남로10길 33,비빔밥,8000,35.8819158371,128.6098270518,2024-06-30
한식(육류),해바라기숯불갈비,2024-06-10,북구,053-942-1250,대구광역시 북구 공항로 10-10,돼지갈비(180g),10500,35.8970554721,128.6166164632,2024-06-30
한식(육류),전통암소숯불갈비,2024-06-10,북구,053-383-9581,대구광역시 북구 검단동로4길 34,돼지갈비(200g),7000,35.9145206828,128.6288457861,2024-06-30
한식(일반),대영식당,2024-06-10,북구,053-381-1160,"대구광역시 북구 검단동로 16, 1층",정식,6000,35.9131607502,128.6259035486,2024-06-30
기타(사진서비스료),학교앞사진관,2024-06-10,북구,[phone],대구광역시 북구 영송로 14,증명사진(8장),12000,35.9265380768,128.5444166736,2024-06-30
한식(일반),산너머강촌,2024-06-10,북구,010-****-8979,대구광역시 북구 칠곡중앙대로77길 15,모듬전,10000,35.9306483583,128.5463208350,2024-06-30
한식(해산물),바다해포차,2024-06-10,북구,0507-1357-7155,대구광역시 북구 매전로 72-17 2호,회,15000,35.9129140988,128.5476112788,2024-06-30
한식(육류),장군치킨 생닭,2024-06-10,북구,053-322-9997,"대구광역시 북구 한강로6길 20, 106호",후라이드 한마리,10000,35.8953478353,128.5152354528,2024-06-30
이미용업,김채원미용실,2024-06-10,북구,010-****-6505,대구광역시 북구 조야로 57,파마,15000,35.9122305896,128.5767234992,2024-06-30
기타(교육서비스업),TSC 입시학원,2024-06-10,북구,053-719-0598,"대구광역시 북구 학정로 419, 4층",중등부영어,230000,35.9421118087,128.5630466183,2024-06-30
한식(일반),부지갱이,2024-06-10,북구,053-313-3392,대구광역시 북구 동암로38길 3-17,한우국밥,5000,35.9428029375,128.5717708443,2024-06-30
