,구군,명칭,주소,위도,경도
537,북구,종합약국,대구광역시 북구 연암로 172 ,35.8904113,128.5994729
538,북구,조은약국,대구광역시 북구 팔달로 225 ,35.8886112,128.5737552
539,북구,정은약국,대구광역시 북구 칠곡중앙대로 223,35.9199402,128.5466535
540,북구,정약국,대구광역시 북구 칠성남로36길 6,35.8756168,128.5997069
541,북구,정약국,대구광역시 북구 침산남로19길 2,35.89046,128.5869
542,북구,정약국,대구광역시 북구 구암로 136,35.93246,128.5499512
543,북구,정성약국,대구광역시 북구 동북로 254,35.8995215,128.6092169
544,북구,장수약국,대구광역시 북구 칠성시장로 14,35.8822732,128.599903
545,북구,인화약국,대구광역시 북구 매전로 14,35.9120849,128.5466215
546,북구,인덕약국,대구광역시 북구 팔거천동로 36,35.9395092,128.558147
547,북구,이베약국,대구광역시 북구 팔거천동로 210,35.94265035,128.55839154458442
548,북구,이백세약국,대구광역시 북구 칠곡중앙대로 411,35.9199402,128.5466535
549,북구,이레약국,대구광역시 북구 복현로 88 ,35.8943994,128.6239908
550,북구,은혜온누리약국,대구광역시 북구 학정로 419,35.9334854,128.561837
551,북구,윤성약국,대구광역시 북구 학정로 415 ,35.9418024,128.5629482577636
552,북구,유한약국,대구광역시 북구 침산남로19길 10,35.89046,128.5869
553,북구,유정약국,대구광역시 북구 학정동로 10,35.9476918,128.5684424
554,북구,유일약국,대구광역시 북구 대학로 143 ,35.8907244,128.6058824
555,북구,유성약국,대구광역시 북구 동북로 311 ,35.8995215,128.6092169
556,북구,우리약국,대구광역시 북구 신암로 27,35.8749335,128.6053692
557,북구,우리들약국,대구광역시 북구 산격로8길 1 ,35.8936503,128.6088796
558,북구,용약국,대구광역시 북구 동북로 168 ,35.8995215,128.6092169
559,북구,옵티마소망약국,대구광역시 북구 팔달로 215-2,35.8886112,128.5737552
560,북구,온누리푸른약국,대구광역시 북구 칠곡중앙대로 504-1,35.94698,128.55138
561,북구,온누리참조은약국,대구광역시 북구 관음중앙로 141-1,35.9454959,128.5465453
562,북구,온누리옥산약국,대구광역시 북구 호암로 30 ,35.8814866,128.593348
563,북구,온누리낙원약국,대구광역시 북구 칠곡중앙대로 497 ,35.9199402,128.5466535
564,북구,오케이한샘약국,대구광역시 북구 칠곡중앙대로 435,35.94698,128.55138
565,북구,오약국,대구광역시 북구 칠곡중앙대로 332,35.9199402,128.5466535
566,북구,오거리약국,대구광역시 북구 동북로 199,35.8995215,128.6092169
567,북구,열린약국,대구광역시 북구 동북로 345,35.9022757,128.6008596
568,북구,연합약국,대구광역시 북구 동북로 170 ,35.8995215,128.6092169
569,북구,연약국,대구광역시 북구 호국로 215,35.9228396,128.5994399
570,북구,연경약국,대구광역시 북구 동화천로 241,35.9415666,128.6215719
571,북구,연경동산약국,대구광역시 북구 연경지묘로 2,35.9422346,128.6148291
572,북구,에이플러스 약국,대구광역시 북구 학정로 427,35.9334854,128.561837
573,북구,약손약국,대구광역시 북구 학정로 38,35.9334854,128.561837
574,북구,안지약국,대구광역시 북구 침산남로 176,35.8864111,128.600179
575,북구,아이맘약국,대구광역시 북구 팔거천동로 217,35.94340165,128.55777144962866
576,북구,신종합약국,대구광역시 북구 영송로 85,35.9299324,128.5444991
577,북구,신세계약국,대구광역시 북구 구암로 135,35.93246,128.5499512
578,북구,신라약국,대구광역시 북구 칠곡중앙대로 205,35.9199402,128.5466535
579,북구,스마일약국,대구광역시 북구 동암로12길 8,35.9453328,128.5554878
580,북구,쉼표약국,대구광역시 북구 동북로 244,35.8995215,128.6092169
581,북구,수화약국,대구광역시 북구 침산남로 140,35.8864111,128.600179
582,북구,수정약국,대구광역시 북구 고성로28길 2 ,35.8809065,128.5813529
583,북구,수약국,대구광역시 북구 태전로 1,35.9298032,128.5354648
584,북구,송림약국,대구광역시 북구 동북로 163,35.9022757,128.6008596
585,북구,손자경약국,대구광역시 북구 동북로 163 ,35.9022757,128.6008596
586,북구,손약국위드팜손약국,대구광역시 북구 호국로 807-45,35.9228396,128.5994399
587,북구,소은약국,대구광역시 북구 대현남로6길 29 ,0.0,0.0
588,북구,소담약국,대구광역시 북구 학정로 440,35.9334854,128.561837
589,북구,세운약국,대구광역시 북구 노원로 22 ,35.8897073,128.5623843
590,북구,세복옵티마약국,대구광역시 북구 대현남로 42,35.8800708,128.6036424
591,북구,세계약국,대구광역시 북구 동북로 198 ,35.8995215,128.6092169
592,북구,세계로약국,대구광역시 북구 칠곡중앙대로 400,35.94698,128.55138
593,북구,성문약국,대구광역시 북구 팔달로 153,35.8886112,128.5737552
594,북구,석약국,대구광역시 북구 동북로 291,35.8995215,128.6092169
595,북구,서울약국,대구광역시 북구 학정로 436,35.9141228,128.5440632
596,북구,서약국,대구광역시 북구 구암로 153,35.93246,128.5499512
597,북구,서변우리약국,대구광역시 북구 호국로 215,35.9228396,128.5994399
598,북구,서변동산약국,대구광역시 북구 호국로 219,35.9461742,128.5739913
599,북구,샘결약국,대구광역시 북구 동북로 160,35.8995215,128.6092169
600,북구,새중앙약국,대구광역시 북구 칠곡중앙대로 299,35.9199402,128.5466535
601,북구,새봄약국,대구광역시 북구 동화천로 245,35.9415666,128.6215719
602,북구,새복현약국,대구광역시 북구 공항로 7,35.8972215,128.6165747
603,북구,새민약국,대구광역시 북구 동북로 162,35.8995215,128.6092169
604,북구,새강북약국,대구광역시 북구 칠곡중앙대로 442,35.9199402,128.5466535
605,북구,산격현대약국,대구광역시 북구 동북로 172 ,35.8995215,128.6092169
606,북구,산격약국,대구광역시 북구 연암로 98-2 ,35.8904113,128.5994729
607,북구,사랑약국,대구광역시 북구 침산남로 23,35.8864111,128.600179
608,북구,북구21세기약국,대구광역시 북구 침산로 93,35.8851936,128.5900826
609,북구,봄약국,대구광역시 북구 칠곡중앙대로 519,35.9199402,128.5466535
610,북구,복현성모약국,대구광역시 북구 동북로 268-1,35.8995215,128.6092169
611,북구,보민약국,대구광역시 북구 침산남로 50,35.8864111,128.600179
612,북구,보건정문약국,대구광역시 북구 팔거천동로 209,35.94273445,128.5576206601782
613,북구,백약국,대구광역시 북구 팔달로 231 ,35.8886112,128.5737552
614,북구,박하약국,대구광역시 북구 대현로 88-1 ,35.8862833,128.6022095
615,북구,박약국,대구광역시 북구 호암로 20,35.8814866,128.593348
616,북구,바로약국,대구광역시 북구 동북로 289,35.893505,128.619609
617,북구,바다약국,대구광역시 북구 칠곡중앙대로 573,35.9199402,128.5466535
618,북구,민들레약국,대구광역시 북구 연암로22길 1,35.8938386,128.5953088
619,북구,미소약국,대구광역시 북구 서변로 97 ,35.9190472,128.5966193
620,북구,문전약국,대구광역시 북구 호국로 807-45,35.9228396,128.5994399
621,북구,무림약국,대구광역시 북구 원대로 76 ,35.8824121,128.5810734
622,북구,메이저 온누리약국,대구광역시 북구 침산남로 154 ,35.8864111,128.600179
623,북구,메디팜큰사랑약국,대구광역시 북구 칠곡중앙대로 404,35.94698,128.55138
624,북구,메디팜일선약국,대구광역시 북구 동북로 288 ,35.8995215,128.6092169
625,북구,메디팜원대약국,대구광역시 북구 팔달로 217-1,35.8886112,128.5737552
626,북구,메디팜보령약국,대구광역시 북구 관음중앙로28길 7 ,35.9416603,128.546883
627,북구,메디팜녹색약국,대구광역시 북구 칠곡중앙대로 349 ,35.94698,128.55138
628,북구,매천약국,대구광역시 북구 매전로 78,35.9120849,128.5466215
629,북구,라임약국,대구광역시 북구 구암로65길 52,35.9416927,128.5641726974534
630,북구,들꽃약국,대구광역시 북구 학정로 415,35.9418024,128.5629482577636
631,북구,드림약국,대구광역시 북구 동암로 90,35.9440238,128.5599802
632,북구,동천맑은약국,대구광역시 북구 팔거천동로 213,35.942974750000005,128.5576888954924
633,북구,동신약국,대구광역시 북구 침산남로7길 6-1 ,35.8938003,128.5783838
634,북구,동서약국,대구광역시 북구 호국로 215,35.9228396,128.5994399
635,북구,동서당약국,대구광역시 북구 경진로1길 42,35.8952781,128.6161048
636,북구,동산약국,대구광역시 북구 칠곡중앙대로 457 ,35.9199402,128.5466535
637,북구,동대구약국,대구광역시 북구 대현로 91 ,35.8862833,128.6022095
638,북구,동대구경북약국,대구광역시 북구 대현로 96,35.8862833,128.6022095
639,북구,동남약국,대구광역시 북구 검단로 112-1 ,35.9089863,128.6229263
640,북구,독일약국,대구광역시 북구 팔달로 165 ,35.8886112,128.5737552
641,북구,도남약국,대구광역시 북구 도남중앙로7길 6,0.0,0.0
642,북구,대현사랑약국,대구광역시 북구 대현남로6길 11,0.0,0.0
643,북구,대학정문약국,대구광역시 북구 칠곡중앙대로 434,35.94698,128.55138
644,북구,대학약국,대구광역시 북구 성북로 47,35.892621,128.589012
645,북구,대학당약국,대구광역시 북구 학정로 551-50,35.9334854,128.561837
646,북구,대일약국,대구광역시 북구 고성로 152 ,35.8811615,128.5821946
647,북구,대영약국,대구광역시 북구 칠성남로 49-9 ,35.879229,128.5870293
648,북구,대양약국,대구광역시 북구 태전로7길 2-1,35.9241711,128.5430858
649,북구,대도약국,대구광역시 북구 산격로 24,35.8974293,128.6064018
650,북구,다정약국,대구광역시 북구 도남중앙로7길 20-4,0.0,0.0
651,북구,다이온약국,대구광역시 북구 대현로 94 ,35.8862833,128.6022095
652,북구,다원약국,대구광역시 북구 학남로3길 41,35.9515629,128.5670032
653,북구,다우약국,대구광역시 북구 팔달로 143 ,35.8886112,128.5737552
654,북구,다솔약국,대구광역시 북구 구암로 149 ,35.9411294,128.5705777
655,북구,다나은약국,대구광역시 북구 내곡로 38-6,35.8989889,128.51061889974036
656,북구,다나약국,대구광역시 북구 동북로 297 ,35.8995215,128.6092169
657,북구,늘행복한약국,대구광역시 북구 호국로 219 ,35.9461742,128.5739913
658,북구,늘푸른약국,대구광역시 북구 대천로 91,35.9394128,128.5503425
659,북구,늘사랑약국,대구광역시 북구 공항로 10 ,35.897046,128.616622
660,북구,노원건강한약국,대구광역시 북구 팔달로 31,35.8886112,128.5737552
661,북구,나라약국,대구광역시 북구 침산로 173,35.8833628,128.5901384
662,북구,금약국,대구광역시 북구 연암로 190,35.8904113,128.5994729
663,북구,금빛약국,대구광역시 북구 내곡로 38,35.899017900000004,128.50987962842936
664,북구,금강약국,대구광역시 북구 동변로 24,35.9215477,128.6013061
665,북구,그린피스약국,대구광역시 북구 대천로 87,35.9394128,128.5503425
666,북구,국약국,대구광역시 북구 구암로 150 ,35.9411294,128.5705777
667,북구,국민약국,대구광역시 북구 칠성시장로7길 28 ,35.8759713,128.603107
668,북구,구주약국,대구광역시 북구 구암로15길 22 ,35.9357384,128.5498234
669,북구,고운약국,대구광역시 북구 노원로 74,35.8897073,128.5623843
670,북구,경북정문약국,대구광역시 북구 학정로 551-20,35.9334854,128.561837
671,북구,검단약국,대구광역시 북구 검단로 255,35.9062813,128.6162638
672,북구,건중약국,대구광역시 북구 연암로 170,35.8904113,128.5994729
673,북구,건강한약국,대구광역시 북구 구암로 146 ,35.9411294,128.5705777
674,북구,건강약국,대구광역시 북구 오봉로 136,35.8946542,128.5780027
675,북구,건강백세약국,대구광역시 북구 동북로 146 ,35.8995215,128.6092169
676,북구,건강드림약국,대구광역시 북구 대천로 93 ,35.9394128,128.5503425
677,북구,강북조은약국,대구광역시 북구 학정동로 45,35.9476918,128.5684424
678,북구,강북약국,대구광역시 북구 칠곡중앙대로 450,35.94698,128.55138
679,북구,강북동산약국,대구광역시 북구 팔거천동로 223,35.9395092,128.558147
680,북구,강남당약국,대구광역시 북구 신암로 99,35.8749335,128.6053692
681,북구,가람약국,대구광역시 북구 칠곡중앙대로 443 ,35.94698,128.55138
682,북구,가람대학약국,대구광역시 북구 학정로109길 41,35.9533638,128.5636657
683,동구,바른약국,대구광역시 동구 아양로 66,35.8826878,128.6186138
684,동구,보민약국,대구광역시 동구 동부로 8-1 ,35.8749656,128.6192418
685,동구,삼강약국,대구광역시 동구 신암남로 20 ,35.8776066,128.6183465
686,동구,화신약국,대구광역시 동구 효신로 24 ,35.8722316,128.6351125
687,동구,새동보약국,대구광역시 동구 신암남로27길 81 ,35.8838067,128.6306926
688,동구,영생약국,대구광역시 동구 아양로8길 13 ,35.8803983,128.6193128
689,동구,허약국,대구광역시 동구 동촌로 212 ,35.876314,128.6814797
690,동구,대원약국,대구광역시 동구 안심로49길 110 ,35.8667061,128.7122355
691,동구,행복약국,대구광역시 동구 동대구로85길 27 ,35.8739526,128.6246404
692,동구,강남약국,대구광역시 동구 신암로 98 ,35.8774839,128.6071275
693,동구,명인약국,대구광역시 동구 동촌로 45 ,35.8907737,128.6485478
694,동구,장응약국,대구광역시 동구 반야월로 228 ,35.8723298,128.7208744
695,동구,신구약국,대구광역시 동구 해동로 19 ,35.8949963,128.6376428
696,동구,노약국,대구광역시 동구 아양로9길 7,35.8861882,128.6180247
697,동구,온누리원약국,대구광역시 동구 팔공로 137 ,35.9231393,128.6412749
698,동구,명보약국,대구광역시 동구 효목로 21 ,35.8764957,128.6396559
699,동구,수정약국,대구광역시 동구 효동로1길 66,35.8783888,128.6470726
700,동구,동화약국,대구광역시 동구 율하동로24길 7 ,35.8692454,128.7075299
701,동구,대광약국,대구광역시 동구 아양로 111-1 ,35.8924133,128.6456436
702,동구,대보약국,대구광역시 동구 팔공로 144 ,35.9571127,128.6633974
703,동구,누리약국,대구광역시 동구 팔공로 170 ,35.9231393,128.6412749
704,동구,새인성약국,대구광역시 동구 반야월로 100 ,35.8723298,128.7208744
705,동구,봉화약국,대구광역시 동구 동부로30길 63 ,35.8734302,128.628901
706,동구,권약국,대구광역시 동구 파계로6길 40 ,35.9403148,128.638784
707,동구,성도약국,대구광역시 동구 율하동로23길 21-1 ,35.8705339,128.6939925
708,동구,아양약국,대구광역시 동구 아양로 236 ,35.8826878,128.6186138
709,동구,신평화약국,대구광역시 동구 아양로 37 ,35.8826878,128.6186138
710,동구,패밀리약국,대구광역시 동구 아양로 187,35.8826878,128.6186138
711,동구,하나약국,대구광역시 동구 송라로 3 ,35.8679165,128.6185947
712,동구,한도약국,대구광역시 동구 동북로 407 ,35.8817477,128.6368835
713,동구,세경약국,대구광역시 동구 효서로 5 ,35.8777554,128.6387281
714,동구,화생약국,대구광역시 동구 반야월로 227 ,35.8723298,128.7208744
715,동구,한미약국,대구광역시 동구 송라로 30 ,35.8679165,128.6185947
716,동구,대본약국,대구광역시 동구 동촌로 204 ,35.876314,128.6814797
717,동구,김정희약국,대구광역시 동구 율하동로 137,35.86984,128.70222
718,동구,경화약국,대구광역시 동구 팔공로29길 4 ,35.9121776,128.6404644
719,동구,혜성약국,대구광역시 동구 아양로 48 ,35.8826878,128.6186138
720,동구,민들레약국,대구광역시 동구 아양로 61 ,35.8826878,128.6186138
721,동구,연합약국,대구광역시 동구 동촌로 203 ,35.8907737,128.6485478
722,동구,동원약국,대구광역시 동구 동호로 79 ,35.8655625,128.7234668
723,동구,동호우리약국,대구광역시 동구 금강로 2 ,35.86481,128.72888
724,동구,하나로약국,대구광역시 동구 아양로50길 113,35.8859684,128.6409234
725,동구,현대온누리약국,대구광역시 동구 동촌로 230,35.8907737,128.6485478
726,동구,현약국,대구광역시 동구 율하동로 115,35.86984,128.70222
727,동구,파티마삼성약국,대구광역시 동구 아양로15길 5,35.8854058,128.6231543
728,동구,정약국,대구광역시 동구 대현로 135-12 ,35.882641,128.6090868
729,동구,메디슨약국,대구광역시 동구 아양로 199,35.8826878,128.6186138
730,동구,동호팔공약국,대구광역시 동구 안심로 366,35.87223,128.69024
731,동구,방촌약국,대구광역시 동구 동촌로 228,35.8907737,128.6485478
732,동구,신세계로약국,대구광역시 동구 동촌로 237 ,35.8907737,128.6485478
733,동구,예약국,대구광역시 동구 아양로 51,35.8826878,128.6186138
734,동구,인애약국,대구광역시 동구 아양로 51-1 ,35.8826878,128.6186138
735,동구,신암성모약국,대구광역시 동구 신암남로 183 ,35.8776066,128.6183465
736,동구,정문약국,대구광역시 동구 아양로 110,35.8826878,128.6186138
737,동구,소원약국,대구광역시 동구 아양로 81,35.8826878,128.6186138
738,동구,참사랑약국,대구광역시 동구 동촌로 225 ,35.8907737,128.6485478
739,동구,다나약국,대구광역시 동구 팔공로101길 55,35.942818,128.6444788
740,동구,희망약국,대구광역시 동구 동촌로 238 ,35.8907737,128.6485478
741,동구,신영약국,대구광역시 동구 경안로 728,35.88621,128.7189358
742,동구,한마음약국,대구광역시 동구 화랑로 111,35.8767189,128.6452132
743,동구,세계로약국,대구광역시 동구 아양로 111,35.8924133,128.6456436
744,동구,반야월인제약국,대구광역시 동구 율하동로24길 39 ,35.8692454,128.7075299
745,동구,정인약국,대구광역시 동구 팔공로 148 ,35.9571127,128.6633974
746,동구,효성약국,대구광역시 동구 경안로 719 ,35.88621,128.7189358
747,동구,농심약국,대구광역시 동구 동촌로 268 ,35.8907737,128.6485478
748,동구,은진약국,대구광역시 동구 동촌로 208,35.8907737,128.6485478
749,동구,서문약국,대구광역시 동구 동촌로 217 ,35.876314,128.6814797
750,동구,새봄약국,대구광역시 동구 아양로 40,35.8826878,128.6186138
751,동구,보명당약국,대구광역시 동구 동부로 21,35.8749656,128.6192418
752,동구,수약국,대구광역시 동구 신암로 100,35.8774839,128.6071275
753,동구,그린약국,대구광역시 동구 아양로 198,35.8826878,128.6186138
754,동구,율하온누리 약국,대구광역시 동구 안심로22길 60,35.8628594,128.6982099
755,동구,율하우리들약국,대구광역시 동구 안심로 54,35.87223,128.69024
756,동구,율하우리들약국,대구광역시 동구 안심로 54,35.87223,128.69024
757,동구,새건강한약국,대구광역시 동구 장등로 12,35.8702707,128.6244017
758,동구,행복한약국,대구광역시 동구 동호로 75,35.8655625,128.7234668
759,동구,편한온누리약국,대구광역시 동구 동부로 72,35.8749656,128.6192418
760,동구,평안약국,대구광역시 동구 아양로 85,35.8826878,128.6186138
761,동구,강촌열린약국,대구광역시 동구 화랑로80길 18,35.876169,128.6684938
762,동구,율하수약국,대구광역시 동구 안심로 106,35.8702144,128.7290599
763,동구,건강약국,대구광역시 동구 동촌로 303,35.8907737,128.6485478
764,동구,건강온누리약국,대구광역시 동구 안심로22길 46,35.8634496,128.696268
765,동구,소망약국,대구광역시 동구 동촌로 41,35.8907737,128.6485478
766,동구,새사랑약국,대구광역시 동구 율하동로 138,35.86984,128.70222
767,동구,약사랑약국,대구광역시 동구 율하동로 75,35.86984,128.70222
768,동구,신암플러스약국,대구광역시 동구 아양로 69,35.8826878,128.6186138
769,동구,행복한 미래약국,대구광역시 동구 송라로11길 39 ,35.8727483,128.6181335
770,동구,큰기린약국,대구광역시 동구 동부로 26,35.8749656,128.6192418
771,동구,밝은미소약국,대구광역시 동구 동부로 19,35.8749656,128.6192418
772,동구,양춘당약국,대구광역시 동구 동촌로 228-1,35.8907737,128.6485478
773,동구,양춘당약국,대구광역시 동구 동촌로 228-1,35.8907737,128.6485478
774,동구,율하약국,대구광역시 동구 반야월로 108,35.8723298,128.7208744
775,동구,꿀약국,대구광역시 동구 효목로 39-1,35.8764957,128.6396559
776,동구,종합약국,대구광역시 동구 동대구로 550 ,35.8791851,128.6283056
777,동구,맑은약국,대구광역시 동구 반야월로28길 66,35.8688243,128.7033123
778,동구,조아약국,대구광역시 동구 동부로 26,35.8749656,128.6192418
779,동구,열린우리약국,대구광역시 동구 아양로 56,35.8826878,128.6186138
780,동구,마더스약국,대구광역시 동구 안심로 389-2,35.87223,128.69024
781,동구,인성약국,대구광역시 동구 금강로 17 ,35.8628004,128.7365218
782,동구,메트로약국,대구광역시 동구 효신로 8-4,35.8722316,128.6351125
783,동구,완쾌약국,대구광역시 동구 아양로 200,35.8826878,128.6186138
784,동구,더그린약국,대구광역시 동구 팔공로 149,35.9571127,128.6633974
785,동구,알파약국,대구광역시 동구 국채보상로 771,35.8667699,128.6295433
786,동구,명성온누리약국,대구광역시 동구 동호로 75,35.8655625,128.7234668
787,동구,한국약국,대구광역시 동구 동촌로 127 ,35.876314,128.6814797
788,동구,아침약국,대구광역시 동구 화랑로 109 ,35.8767189,128.6452132
789,동구,김약국,대구광역시 동구 장등로 20,35.8702707,128.6244017
790,동구,지묘제일약국,대구광역시 동구 파계로6길 32,35.9403148,128.638784
791,동구,이시아약국,대구광역시 동구 팔공로51길 33,35.923143,128.6381839
792,동구,고은약국,대구광역시 동구 팔공로51길 15-5,35.923143,128.6381839
793,동구,새율하약국,대구광역시 동구 안심로 58 ,35.87223,128.69024
794,동구,진약국,대구광역시 동구 신암로 80,35.8774839,128.6071275
795,동구,명약국,대구광역시 동구 신암로18길 12-1 ,35.876913,128.6129776
796,동구,광장약국,대구광역시 동구 이노밸리로 162 ,35.8805911,128.7088467
797,동구,참행복한 약국,대구광역시 동구 동부로22길 2,35.876161350000004,128.62675903426683
798,동구,늘푸른 약국,대구광역시 동구 해동로 6 ,35.8949963,128.6376428
799,동구,해인당약국,대구광역시 동구 아양로50길 114,35.8859684,128.6409234
800,동구,유일약국,대구광역시 동구 동촌로 231,35.8907737,128.6485478
801,동구,류약국,대구광역시 동구 이노밸리로 321,35.8805911,128.7088467
802,동구,조은약국,대구광역시 동구 안심로22길 40-7,35.8630575,128.6959865
803,동구,더샵약국,대구광역시 동구 팔공로51길 17,35.923143,128.6381839
804,동구,엔젤약국,대구광역시 동구 경안로 848 ,35.88621,128.7189358
805,동구,유림약국,대구광역시 동구 아양로 185 ,35.8826878,128.6186138
806,동구,백세약국,대구광역시 동구 동촌로 281 ,35.876314,128.6814797
807,동구,팜프라자약국,대구광역시 동구 안심로 80,35.87223,128.69024
808,동구,안심약국,대구광역시 동구 반야월로 373-1 ,35.8723298,128.7208744
809,동구,다사랑약국,대구광역시 동구 경안로 791 ,35.88621,128.7189358
810,동구,정든약국,대구광역시 동구 신암로 120,35.8774839,128.6071275
811,동구,메디약국,대구광역시 동구 팔공로 259,35.9571127,128.6633974
812,동구,동부유일약국,대구광역시 동구 화랑로 83 ,35.8767189,128.6452132
813,동구,주차장약국,대구광역시 동구 장등로 12 ,35.8702707,128.6244017
814,동구,새미래약국,대구광역시 동구 아양로 248 ,35.8826878,128.6186138
815,동구,제일약국,대구광역시 동구 아양로 208-1 ,35.8826878,128.6186138
816,동구,다봄약국,대구광역시 동구 안심로 359,35.87223,128.69024
817,동구,행복온누리약국,대구광역시 동구 아양로 243-1,35.8826878,128.6186138
818,동구,백만약국,대구광역시 동구 해동로 39,35.8949963,128.6376428
